"Faerdigvacc. dato","regionskode_current","Regionsnavn","Antal faerdigvacc.","regionskode_num"
2021-01-09,1084,Hovedstaden,1,1084
2021-01-13,1084,Hovedstaden,1,1084
2021-01-15,1084,Hovedstaden,5,1084
2021-01-16,1082,Midtjylland,7,1082
2021-01-16,1085,Sjælland,1,1085
2021-01-17,1081,Nordjylland,1,1081
2021-01-17,1082,Midtjylland,2,1082
2021-01-17,1083,Syddanmark,455,1083
2021-01-17,1084,Hovedstaden,38,1084
2021-01-17,1085,Sjælland,201,1085
2021-01-18,1081,Nordjylland,3,1081
2021-01-18,1082,Midtjylland,165,1082
2021-01-18,1083,Syddanmark,503,1083
2021-01-18,1084,Hovedstaden,136,1084
2021-01-18,1085,Sjælland,1293,1085
2021-01-19,1081,Nordjylland,2,1081
2021-01-19,1082,Midtjylland,9,1082
2021-01-19,1083,Syddanmark,445,1083
2021-01-19,1084,Hovedstaden,166,1084
2021-01-19,1085,Sjælland,1423,1085
2021-01-20,1081,Nordjylland,2,1081
2021-01-20,1082,Midtjylland,99,1082
2021-01-20,1083,Syddanmark,305,1083
2021-01-20,1084,Hovedstaden,126,1084
2021-01-20,1085,Sjælland,1317,1085
2021-01-21,1081,Nordjylland,10,1081
2021-01-21,1082,Midtjylland,577,1082
2021-01-21,1083,Syddanmark,445,1083
2021-01-21,1084,Hovedstaden,115,1084
2021-01-21,1085,Sjælland,1172,1085
2021-01-22,1081,Nordjylland,2477,1081
2021-01-22,1082,Midtjylland,1184,1082
2021-01-22,1083,Syddanmark,1455,1083
2021-01-22,1084,Hovedstaden,75,1084
2021-01-22,1085,Sjælland,450,1085
2021-01-23,1081,Nordjylland,1343,1081
2021-01-23,1082,Midtjylland,1046,1082
2021-01-23,1083,Syddanmark,173,1083
2021-01-23,1084,Hovedstaden,4146,1084
2021-01-23,1085,Sjælland,365,1085
2021-01-24,1081,Nordjylland,631,1081
2021-01-24,1082,Midtjylland,1305,1082
2021-01-24,1083,Syddanmark,220,1083
2021-01-24,1084,Hovedstaden,4013,1084
2021-01-24,1085,Sjælland,271,1085
2021-01-25,1081,Nordjylland,12,1081
2021-01-25,1082,Midtjylland,167,1082
2021-01-25,1083,Syddanmark,1781,1083
2021-01-25,1084,Hovedstaden,244,1084
2021-01-25,1085,Sjælland,263,1085
2021-01-26,1081,Nordjylland,154,1081
2021-01-26,1082,Midtjylland,46,1082
2021-01-26,1083,Syddanmark,954,1083
2021-01-26,1084,Hovedstaden,137,1084
2021-01-26,1085,Sjælland,427,1085
