"Første vacc. dato","kommunenavn","Antal første vacc.","c_kom_num"
2020-12-27,København,665,101
2020-12-27,Frederiksberg,85,147
2020-12-27,Ballerup,26,151
2020-12-27,Brøndby,17,153
2020-12-27,Dragør,8,155
2020-12-27,Gentofte,43,157
2020-12-27,Gladsaxe,53,159
2020-12-27,Glostrup,14,161
2020-12-27,Herlev,53,163
2020-12-27,Albertslund,17,165
2020-12-27,Hvidovre,47,167
2020-12-27,Høje Tåstrup,33,169
2020-12-27,Lyngby-Taarbæk,52,173
2020-12-27,Rødovre,23,175
2020-12-27,Ishøj,106,183
2020-12-27,Tårnby,16,185
2020-12-27,Vallensbæk,11,187
2020-12-27,Furesø,26,190
2020-12-27,Allerød,18,201
2020-12-27,Fredensborg,19,210
2020-12-27,Helsingør,33,217
2020-12-27,Hillerød,59,219
2020-12-27,Hørsholm,14,223
2020-12-27,Rudersdal,31,230
2020-12-27,Egedal,27,240
2020-12-27,Frederikssund,15,250
2020-12-27,Greve,252,253
2020-12-27,Køge,62,259
2020-12-27,Halsnæs,19,260
2020-12-27,Roskilde,51,265
2020-12-27,Solrød,128,269
2020-12-27,Gribskov,26,270
2020-12-27,Odsherred,6,306
2020-12-27,Holbæk,51,316
2020-12-27,Faxe,18,320
2020-12-27,Kalundborg,22,326
2020-12-27,Ringsted,13,329
2020-12-27,Slagelse,567,330
2020-12-27,Stevns,17,336
2020-12-27,Sorø,22,340
2020-12-27,Lejre,8,350
2020-12-27,Lolland,8,360
2020-12-27,Næstved,33,370
2020-12-27,Guldborgsund,59,376
2020-12-27,Vordingborg,13,390
2020-12-27,Bornholm,62,400
2020-12-27,Middelfart,6,410
2020-12-27,Assens,6,420
2020-12-27,Faaborg-Midtfyn,9,430
2020-12-27,Kerteminde,3,440
2020-12-27,Nyborg,7,450
2020-12-27,Odense,440,461
2020-12-27,Svendborg,1,479
2020-12-27,Nordfyn,4,480
2020-12-27,Horsens,49,615
2020-12-27,Vejle,2,630
2020-12-27,Herning,73,657
2020-12-27,Holstebro,15,661
2020-12-27,Lemvig,1,665
2020-12-27,Struer,2,671
2020-12-27,Syddjurs,46,706
2020-12-27,Norddjurs,8,707
2020-12-27,Favrskov,30,710
2020-12-27,Odder,20,727
2020-12-27,Randers,68,730
2020-12-27,Silkeborg,23,740
2020-12-27,Skanderborg,40,746
2020-12-27,Århus,1415,751
2020-12-27,Ikast-Brande,9,756
2020-12-27,Ringkøbing-Skjern,15,760
2020-12-27,Hedensted,11,766
2020-12-27,Skive,7,779
2020-12-27,Thisted,2,787
2020-12-27,Viborg,49,791
2020-12-27,Brønderslev,31,810
2020-12-27,Frederikshavn,15,813
2020-12-27,Vesthimmerland,12,820
2020-12-27,Rebild,38,840
2020-12-27,Mariagerfjord,23,846
2020-12-27,Jammerbugt,18,849
2020-12-27,Aalborg,813,851
2020-12-27,Hjørring,78,860
2020-12-28,København,188,101
2020-12-28,Frederiksberg,19,147
2020-12-28,Ballerup,13,151
2020-12-28,Brøndby,12,153
2020-12-28,Gentofte,18,157
2020-12-28,Gladsaxe,18,159
2020-12-28,Glostrup,3,161
2020-12-28,Herlev,129,163
2020-12-28,Albertslund,6,165
