"Første vacc. dato","regionskode_current","Regionsnavn","Antal første vacc.","regionskode_num"
2020-12-27,1081,Nordjylland,1044,1081
2020-12-27,1082,Midtjylland,1904,1082
2020-12-27,1083,Syddanmark,496,1083
2020-12-27,1084,Hovedstaden,1621,1084
2020-12-27,1085,Sjælland,1341,1085
2020-12-28,1081,Nordjylland,102,1081
2020-12-28,1082,Midtjylland,196,1082
2020-12-28,1083,Syddanmark,670,1083
2020-12-28,1084,Hovedstaden,487,1084
2020-12-28,1085,Sjælland,553,1085
2020-12-29,1081,Nordjylland,326,1081
2020-12-29,1082,Midtjylland,1088,1082
2020-12-29,1083,Syddanmark,1898,1083
2020-12-29,1084,Hovedstaden,3551,1084
2020-12-29,1085,Sjælland,1989,1085
2020-12-30,1081,Nordjylland,2239,1081
2020-12-30,1082,Midtjylland,1245,1082
2020-12-30,1083,Syddanmark,2469,1083
2020-12-30,1084,Hovedstaden,3483,1084
2020-12-30,1085,Sjælland,1897,1085
2020-12-31,1081,Nordjylland,671,1081
2020-12-31,1082,Midtjylland,1142,1082
2020-12-31,1083,Syddanmark,1316,1083
2020-12-31,1084,Hovedstaden,1645,1084
2020-12-31,1085,Sjælland,1320,1085
2021-01-01,1081,Nordjylland,6,1081
2021-01-01,1082,Midtjylland,125,1082
2021-01-01,1083,Syddanmark,678,1083
2021-01-01,1084,Hovedstaden,1212,1084
2021-01-01,1085,Sjælland,290,1085
2021-01-02,1081,Nordjylland,1684,1081
2021-01-02,1082,Midtjylland,2396,1082
2021-01-02,1083,Syddanmark,1969,1083
2021-01-02,1084,Hovedstaden,2333,1084
2021-01-02,1085,Sjælland,393,1085
2021-01-03,1081,Nordjylland,15,1081
2021-01-03,1082,Midtjylland,2983,1082
2021-01-03,1083,Syddanmark,788,1083
2021-01-03,1084,Hovedstaden,2043,1084
2021-01-03,1085,Sjælland,89,1085
2021-01-04,1081,Nordjylland,1021,1081
2021-01-04,1082,Midtjylland,53,1082
2021-01-04,1083,Syddanmark,944,1083
2021-01-04,1084,Hovedstaden,353,1084
2021-01-04,1085,Sjælland,20,1085
2021-01-05,1081,Nordjylland,2181,1081
2021-01-05,1082,Midtjylland,2884,1082
2021-01-05,1083,Syddanmark,1154,1083
2021-01-05,1084,Hovedstaden,6613,1084
2021-01-05,1085,Sjælland,547,1085
2021-01-06,1081,Nordjylland,2782,1081
2021-01-06,1082,Midtjylland,4288,1082
2021-01-06,1083,Syddanmark,3674,1083
2021-01-06,1084,Hovedstaden,6815,1084
2021-01-06,1085,Sjælland,1975,1085
2021-01-07,1081,Nordjylland,1105,1081
2021-01-07,1082,Midtjylland,4321,1082
2021-01-07,1083,Syddanmark,4407,1083
2021-01-07,1084,Hovedstaden,5628,1084
2021-01-07,1085,Sjælland,1833,1085
2021-01-08,1081,Nordjylland,221,1081
2021-01-08,1082,Midtjylland,2721,1082
2021-01-08,1083,Syddanmark,3302,1083
2021-01-08,1084,Hovedstaden,743,1084
2021-01-08,1085,Sjælland,1385,1085
2021-01-09,1081,Nordjylland,34,1081
2021-01-09,1082,Midtjylland,736,1082
2021-01-09,1083,Syddanmark,30,1083
2021-01-09,1084,Hovedstaden,114,1084
2021-01-09,1085,Sjælland,985,1085
2021-01-10,1082,Midtjylland,1,1082
2021-01-10,1083,Syddanmark,17,1083
2021-01-10,1084,Hovedstaden,130,1084
2021-01-10,1085,Sjælland,665,1085
2021-01-11,1081,Nordjylland,1,1081
2021-01-11,1082,Midtjylland,21,1082
2021-01-11,1083,Syddanmark,15,1083
2021-01-11,1084,Hovedstaden,92,1084
2021-01-11,1085,Sjælland,528,1085
2021-01-12,1081,Nordjylland,5,1081
2021-01-12,1082,Midtjylland,12,1082
2021-01-12,1083,Syddanmark,16,1083
2021-01-12,1084,Hovedstaden,69,1084
2021-01-12,1085,Sjælland,363,1085
2021-01-13,1081,Nordjylland,493,1081
2021-01-13,1082,Midtjylland,1972,1082
2021-01-13,1083,Syddanmark,2302,1083
2021-01-13,1084,Hovedstaden,6987,1084
2021-01-13,1085,Sjælland,918,1085
2021-01-14,1081,Nordjylland,695,1081
2021-01-14,1082,Midtjylland,2867,1082
2021-01-14,1083,Syddanmark,3727,1083
2021-01-14,1084,Hovedstaden,8603,1084
2021-01-14,1085,Sjælland,1921,1085
2021-01-15,1081,Nordjylland,1332,1081
2021-01-15,1082,Midtjylland,3213,1082
2021-01-15,1083,Syddanmark,4117,1083
2021-01-15,1084,Hovedstaden,5483,1084
2021-01-15,1085,Sjælland,978,1085
2021-01-16,1081,Nordjylland,1301,1081
2021-01-16,1082,Midtjylland,907,1082
2021-01-16,1083,Syddanmark,1473,1083
2021-01-16,1084,Hovedstaden,850,1084
2021-01-16,1085,Sjælland,55,1085
2021-01-17,1081,Nordjylland,1134,1081
2021-01-17,1082,Midtjylland,24,1082
2021-01-17,1083,Syddanmark,1271,1083
2021-01-17,1084,Hovedstaden,45,1084
2021-01-17,1085,Sjælland,33,1085
2021-01-18,1081,Nordjylland,679,1081
2021-01-18,1082,Midtjylland,1632,1082
2021-01-18,1083,Syddanmark,1417,1083
2021-01-18,1084,Hovedstaden,24,1084
2021-01-18,1085,Sjælland,99,1085
2021-01-19,1081,Nordjylland,24,1081
2021-01-19,1082,Midtjylland,1830,1082
2021-01-19,1083,Syddanmark,414,1083
2021-01-19,1084,Hovedstaden,35,1084
2021-01-19,1085,Sjælland,163,1085
2021-01-20,1081,Nordjylland,18,1081
2021-01-20,1082,Midtjylland,1000,1082
2021-01-20,1083,Syddanmark,208,1083
2021-01-20,1084,Hovedstaden,20,1084
2021-01-20,1085,Sjælland,253,1085
2021-01-21,1081,Nordjylland,13,1081
2021-01-21,1082,Midtjylland,1175,1082
2021-01-21,1083,Syddanmark,135,1083
2021-01-21,1084,Hovedstaden,21,1084
2021-01-21,1085,Sjælland,173,1085
2021-01-22,1081,Nordjylland,163,1081
2021-01-22,1082,Midtjylland,180,1082
2021-01-22,1083,Syddanmark,147,1083
2021-01-22,1084,Hovedstaden,43,1084
2021-01-22,1085,Sjælland,132,1085
2021-01-23,1081,Nordjylland,60,1081
2021-01-23,1082,Midtjylland,98,1082
2021-01-23,1083,Syddanmark,1,1083
2021-01-23,1084,Hovedstaden,566,1084
2021-01-23,1085,Sjælland,30,1085
2021-01-24,1081,Nordjylland,21,1081
2021-01-24,1082,Midtjylland,80,1082
2021-01-24,1083,Syddanmark,2,1083
2021-01-24,1084,Hovedstaden,484,1084
2021-01-24,1085,Sjælland,18,1085
