"Revacc. 1 dato";"Regionsnavn";"Antal revacc. 1"
2021-02-23;Midtjylland;1
2021-02-24;Hovedstaden;3
2021-02-25;Sjælland;1
2021-02-26;Syddanmark;1
2021-02-27;Midtjylland;1
2021-02-27;Hovedstaden;2
2021-02-28;Syddanmark;1
2021-02-28;Hovedstaden;1
2021-03-01;Syddanmark;2
2021-03-02;Syddanmark;1
2021-03-02;Hovedstaden;1
2021-03-03;Hovedstaden;1
2021-03-04;Hovedstaden;1
2021-03-08;Hovedstaden;1
2021-03-09;Midtjylland;14
2021-03-10;Midtjylland;1
2021-03-10;Hovedstaden;1
2021-03-11;Hovedstaden;1
2021-03-13;Syddanmark;1
2021-03-13;Hovedstaden;1
2021-03-15;Hovedstaden;1
2021-03-23;Midtjylland;1
2021-03-23;Hovedstaden;1
2021-03-24;Syddanmark;1
2021-03-24;Hovedstaden;2
2021-03-25;Nordjylland;1
2021-03-25;Hovedstaden;1
2021-03-28;Hovedstaden;1
2021-03-29;Hovedstaden;1
2021-03-30;Hovedstaden;3
2021-03-30;Sjælland;1
2021-04-01;Sjælland;1
2021-04-03;Hovedstaden;1
2021-04-06;Nordjylland;1
2021-04-06;Midtjylland;1
2021-04-06;Syddanmark;1
2021-04-06;Hovedstaden;2
2021-04-06;Sjælland;1
2021-04-07;Midtjylland;1
2021-04-07;Hovedstaden;1
2021-04-07;Sjælland;1
2021-04-09;Nordjylland;1
2021-04-09;Hovedstaden;2
2021-04-12;Midtjylland;1
2021-04-13;Midtjylland;1
2021-04-14;Midtjylland;1
2021-04-14;Syddanmark;1
2021-04-14;Hovedstaden;1
2021-04-14;Sjælland;2
2021-04-15;Syddanmark;1
2021-04-15;Sjælland;1
2021-04-16;Hovedstaden;2
2021-04-19;Hovedstaden;1
2021-04-20;Midtjylland;2
2021-04-21;Midtjylland;1
2021-04-22;Syddanmark;4
2021-04-22;Hovedstaden;1
2021-04-23;Midtjylland;1
2021-04-23;Hovedstaden;2
2021-04-25;Hovedstaden;1
2021-04-26;Syddanmark;2
2021-04-26;Hovedstaden;2
2021-04-27;Midtjylland;3
2021-04-27;Hovedstaden;6
2021-04-27;Sjælland;1
2021-04-28;Midtjylland;4
2021-04-28;Hovedstaden;3
2021-04-28;Sjælland;1
2021-04-29;Hovedstaden;2
2021-04-29;Sjælland;1
2021-04-30;Syddanmark;1
2021-05-01;Midtjylland;1
2021-05-01;Syddanmark;3
2021-05-01;Hovedstaden;1
2021-05-02;Syddanmark;1
2021-05-03;Nordjylland;1
2021-05-03;Midtjylland;2
2021-05-03;Syddanmark;3
2021-05-03;Hovedstaden;1
2021-05-04;Midtjylland;3
2021-05-04;Syddanmark;4
2021-05-04;Hovedstaden;1
2021-05-05;Midtjylland;1
2021-05-06;Midtjylland;1
2021-05-06;Syddanmark;2
2021-05-06;Hovedstaden;2
2021-05-06;Sjælland;1
2021-05-07;Syddanmark;1
2021-05-08;Sjælland;1
2021-05-10;Midtjylland;2
2021-05-10;Syddanmark;1
2021-05-10;Hovedstaden;2
2021-05-11;Syddanmark;1
2021-05-11;Hovedstaden;1
2021-05-12;Midtjylland;1
2021-05-12;Hovedstaden;2
2021-05-13;Midtjylland;1
2021-05-14;Midtjylland;2
2021-05-14;Syddanmark;2
2021-05-14;Hovedstaden;1
2021-05-15;Nordjylland;1
2021-05-16;Syddanmark;1
2021-05-16;Hovedstaden;1
2021-05-17;Midtjylland;2
2021-05-17;Hovedstaden;1
2021-05-18;Syddanmark;1
2021-05-18;Hovedstaden;2
2021-05-19;Hovedstaden;2
2021-05-20;Syddanmark;1
2021-05-21;Syddanmark;1
2021-05-21;Hovedstaden;1
2021-05-22;Hovedstaden;1
2021-05-22;Sjælland;1
2021-05-24;Syddanmark;1
2021-05-25;Midtjylland;2
2021-05-25;Syddanmark;1
2021-05-26;Nordjylland;1
2021-05-26;Midtjylland;1
2021-05-26;Syddanmark;1
2021-05-26;Hovedstaden;1
2021-05-27;Syddanmark;1
2021-05-27;Hovedstaden;1
2021-05-27;Sjælland;1
2021-05-28;Midtjylland;1
2021-05-28;Syddanmark;2
2021-05-29;Nordjylland;1
2021-05-29;Syddanmark;1
2021-05-30;Nordjylland;1
2021-05-31;Midtjylland;1
2021-05-31;Syddanmark;1
2021-05-31;Hovedstaden;1
2021-06-01;Nordjylland;1
2021-06-01;Hovedstaden;2
2021-06-02;Midtjylland;2
2021-06-02;Hovedstaden;1
2021-06-02;Sjælland;1
2021-06-04;Hovedstaden;2
2021-06-05;Nordjylland;1
2021-06-05;Syddanmark;1
2021-06-05;Hovedstaden;3
2021-06-07;Sjælland;1
2021-06-08;Nordjylland;1
2021-06-08;Midtjylland;1
2021-06-08;Syddanmark;1
2021-06-08;Hovedstaden;3
2021-06-09;Hovedstaden;2
2021-06-10;Nordjylland;1
2021-06-10;Midtjylland;1
2021-06-10;Hovedstaden;1
2021-06-10;Sjælland;1
2021-06-11;Syddanmark;1
2021-06-14;Hovedstaden;1
2021-06-15;Midtjylland;1
2021-06-15;Syddanmark;1
2021-06-16;Hovedstaden;1
2021-06-16;Sjælland;1
2021-06-17;Hovedstaden;2
2021-06-18;Syddanmark;1
2021-06-18;Hovedstaden;3
2021-06-19;Syddanmark;1
2021-06-19;Sjælland;2
2021-06-21;Midtjylland;2
2021-06-21;Syddanmark;1
2021-06-22;Nordjylland;1
2021-06-22;Midtjylland;1
2021-06-22;Hovedstaden;1
2021-06-23;Syddanmark;1
2021-06-23;Hovedstaden;1
2021-06-24;Nordjylland;1
2021-06-24;Midtjylland;1
2021-06-24;Hovedstaden;1
2021-06-25;Syddanmark;1
2021-06-25;Hovedstaden;11
2021-06-26;Syddanmark;1
2021-06-27;Hovedstaden;2
2021-06-28;Syddanmark;1
2021-06-29;Midtjylland;2
2021-07-01;Hovedstaden;2
2021-07-03;Syddanmark;1
2021-07-03;Hovedstaden;2
2021-07-03;Sjælland;1
2021-07-04;Hovedstaden;4
2021-07-05;Hovedstaden;1
2021-07-06;Midtjylland;1
2021-07-06;Syddanmark;3
2021-07-06;Hovedstaden;2
2021-07-06;Sjælland;2
2021-07-07;Nordjylland;1
2021-07-07;Hovedstaden;2
2021-07-08;Hovedstaden;2
2021-07-09;Midtjylland;2
2021-07-09;Hovedstaden;7
2021-07-10;Nordjylland;1
2021-07-10;Hovedstaden;3
2021-07-11;Hovedstaden;1
2021-07-12;Hovedstaden;2
2021-07-12;Sjælland;1
2021-07-13;Midtjylland;1
