"Dato";"Aldersgruppe";"Regionsnavn";"Antal første vacc.";"Antal færdigvacc."
2020-12-01;40-64;Syddanmark;1;0
2020-12-16;20-39;Hovedstaden;1;0
2020-12-17;20-39;Hovedstaden;1;0
2020-12-18;20-39;Hovedstaden;1;0
2020-12-19;80+;Hovedstaden;1;0
2020-12-21;20-39;Hovedstaden;1;0
2020-12-21;40-64;Hovedstaden;1;0
2020-12-22;20-39;Nordjylland;1;0
2020-12-22;20-39;Midtjylland;1;0
2020-12-22;20-39;Syddanmark;1;0
2020-12-23;40-64;Midtjylland;1;0
2020-12-23;80+;Midtjylland;1;0
2020-12-23;40-64;Hovedstaden;1;0
2020-12-23;80+;Hovedstaden;1;0
2020-12-24;20-39;Hovedstaden;1;0
2020-12-24;40-64;Hovedstaden;1;0
2020-12-24;65-79;Hovedstaden;1;0
2020-12-24;20-39;Sjælland;1;0
2020-12-26;65-79;Hovedstaden;2;0
2020-12-26;40-64;Sjælland;1;0
2020-12-27;16-19;Nordjylland;3;0
2020-12-27;20-39;Nordjylland;253;0
2020-12-27;40-64;Nordjylland;402;0
2020-12-27;65-79;Nordjylland;127;0
2020-12-27;80+;Nordjylland;195;0
2020-12-27;16-19;Midtjylland;14;0
2020-12-27;20-39;Midtjylland;360;0
2020-12-27;40-64;Midtjylland;713;0
2020-12-27;65-79;Midtjylland;295;0
2020-12-27;80+;Midtjylland;387;0
2020-12-27;16-19;Syddanmark;2;0
2020-12-27;20-39;Syddanmark;39;0
2020-12-27;40-64;Syddanmark;157;0
2020-12-27;65-79;Syddanmark;83;0
2020-12-27;80+;Syddanmark;155;0
2020-12-27;16-19;Hovedstaden;2;0
2020-12-27;20-39;Hovedstaden;497;0
2020-12-27;40-64;Hovedstaden;811;0
2020-12-27;65-79;Hovedstaden;146;0
2020-12-27;80+;Hovedstaden;129;0
2020-12-27;12-15;Sjælland;1;0
2020-12-27;16-19;Sjælland;1;0
2020-12-27;20-39;Sjælland;164;0
2020-12-27;40-64;Sjælland;472;0
2020-12-27;65-79;Sjælland;234;0
2020-12-27;80+;Sjælland;355;0
2020-12-28;20-39;Nordjylland;25;0
2020-12-28;40-64;Nordjylland;75;0
2020-12-28;65-79;Nordjylland;5;0
2020-12-28;20-39;Midtjylland;60;0
2020-12-28;40-64;Midtjylland;124;0
2020-12-28;65-79;Midtjylland;11;0
