"Første vacc. dato";"regionskode_current";"Regionsnavn";"Antal første vacc.";"regionskode_num"
2020-12-01;1083;Syddanmark;1;1083
2020-12-17;1084;Hovedstaden;1;1084
2020-12-18;1084;Hovedstaden;1;1084
2020-12-19;1084;Hovedstaden;1;1084
2020-12-21;1084;Hovedstaden;2;1084
2020-12-22;1081;Nordjylland;1;1081
2020-12-22;1082;Midtjylland;1;1082
2020-12-22;1083;Syddanmark;1;1083
2020-12-23;1082;Midtjylland;1;1082
2020-12-23;1084;Hovedstaden;2;1084
2020-12-24;1084;Hovedstaden;3;1084
2020-12-24;1085;Sjælland;1;1085
2020-12-26;1084;Hovedstaden;1;1084
2020-12-26;1085;Sjælland;1;1085
2020-12-27;1081;Nordjylland;1004;1081
2020-12-27;1082;Midtjylland;1801;1082
2020-12-27;1083;Syddanmark;446;1083
2020-12-27;1084;Hovedstaden;1593;1084
2020-12-27;1085;Sjælland;1264;1085
2020-12-28;1081;Nordjylland;103;1081
2020-12-28;1082;Midtjylland;196;1082
2020-12-28;1083;Syddanmark;628;1083
2020-12-28;1084;Hovedstaden;489;1084
2020-12-28;1085;Sjælland;550;1085
2020-12-29;1081;Nordjylland;304;1081
2020-12-29;1082;Midtjylland;1050;1082
2020-12-29;1083;Syddanmark;1816;1083
2020-12-29;1084;Hovedstaden;3484;1084
2020-12-29;1085;Sjælland;1889;1085
2020-12-30;1081;Nordjylland;2142;1081
2020-12-30;1082;Midtjylland;1208;1082
2020-12-30;1083;Syddanmark;2345;1083
2020-12-30;1084;Hovedstaden;3416;1084
2020-12-30;1085;Sjælland;1808;1085
2020-12-31;1081;Nordjylland;632;1081
2020-12-31;1082;Midtjylland;1062;1082
2020-12-31;1083;Syddanmark;1256;1083
2020-12-31;1084;Hovedstaden;1594;1084
2020-12-31;1085;Sjælland;1247;1085
2021-01-01;1081;Nordjylland;8;1081
2021-01-01;1082;Midtjylland;125;1082
2021-01-01;1083;Syddanmark;627;1083
2021-01-01;1084;Hovedstaden;1150;1084
2021-01-01;1085;Sjælland;290;1085
2021-01-02;1081;Nordjylland;1621;1081
2021-01-02;1082;Midtjylland;2258;1082
2021-01-02;1083;Syddanmark;1852;1083
2021-01-02;1084;Hovedstaden;2171;1084
2021-01-02;1085;Sjælland;398;1085
2021-01-03;1081;Nordjylland;15;1081
2021-01-03;1082;Midtjylland;2775;1082
2021-01-03;1083;Syddanmark;745;1083
2021-01-03;1084;Hovedstaden;1926;1084
2021-01-03;1085;Sjælland;97;1085
2021-01-04;1081;Nordjylland;994;1081
2021-01-04;1082;Midtjylland;63;1082
2021-01-04;1083;Syddanmark;942;1083
2021-01-04;1084;Hovedstaden;357;1084
2021-01-04;1085;Sjælland;21;1085
2021-01-05;1081;Nordjylland;2055;1081
2021-01-05;1082;Midtjylland;2724;1082
2021-01-05;1083;Syddanmark;1139;1083
2021-01-05;1084;Hovedstaden;6353;1084
2021-01-05;1085;Sjælland;542;1085
2021-01-06;1081;Nordjylland;2614;1081
2021-01-06;1082;Midtjylland;4084;1082
2021-01-06;1083;Syddanmark;3498;1083
2021-01-06;1084;Hovedstaden;6514;1084
2021-01-06;1085;Sjælland;1892;1085
2021-01-07;1081;Nordjylland;1094;1081
2021-01-07;1082;Midtjylland;4133;1082
2021-01-07;1083;Syddanmark;4163;1083
2021-01-07;1084;Hovedstaden;5384;1084
2021-01-07;1085;Sjælland;1731;1085
2021-01-08;1081;Nordjylland;233;1081
2021-01-08;1082;Midtjylland;2593;1082
2021-01-08;1083;Syddanmark;3134;1083
2021-01-08;1084;Hovedstaden;753;1084
2021-01-08;1085;Sjælland;1286;1085
2021-01-09;1081;Nordjylland;34;1081
2021-01-09;1082;Midtjylland;707;1082
2021-01-09;1083;Syddanmark;34;1083
2021-01-09;1084;Hovedstaden;123;1084
