"Faerdigvacc. dato";"regionskode_current";"Regionsnavn";"Antal faerdigvacc.";"regionskode_num"
2020-12-29;1081;Nordjylland;1;1081
2021-01-01;1083;Syddanmark;1;1083
2021-01-04;1083;Syddanmark;1;1083
2021-01-07;1083;Syddanmark;1;1083
2021-01-08;1084;Hovedstaden;1;1084
2021-01-09;1084;Hovedstaden;2;1084
2021-01-12;1082;Midtjylland;1;1082
2021-01-12;1083;Syddanmark;1;1083
2021-01-13;1082;Midtjylland;3;1082
2021-01-13;1084;Hovedstaden;1;1084
2021-01-14;1084;Hovedstaden;1;1084
2021-01-15;1084;Hovedstaden;5;1084
2021-01-16;1082;Midtjylland;7;1082
2021-01-16;1084;Hovedstaden;2;1084
2021-01-16;1085;Sjælland;1;1085
2021-01-17;1081;Nordjylland;1;1081
2021-01-17;1082;Midtjylland;2;1082
2021-01-17;1083;Syddanmark;393;1083
2021-01-17;1084;Hovedstaden;42;1084
2021-01-17;1085;Sjælland;199;1085
2021-01-18;1081;Nordjylland;4;1081
2021-01-18;1082;Midtjylland;166;1082
2021-01-18;1083;Syddanmark;461;1083
2021-01-18;1084;Hovedstaden;136;1084
2021-01-18;1085;Sjælland;1176;1085
2021-01-19;1081;Nordjylland;2;1081
2021-01-19;1082;Midtjylland;11;1082
2021-01-19;1083;Syddanmark;405;1083
2021-01-19;1084;Hovedstaden;172;1084
2021-01-19;1085;Sjælland;1310;1085
2021-01-20;1081;Nordjylland;4;1081
2021-01-20;1082;Midtjylland;97;1082
2021-01-20;1083;Syddanmark;274;1083
2021-01-20;1084;Hovedstaden;133;1084
2021-01-20;1085;Sjælland;1215;1085
2021-01-21;1081;Nordjylland;10;1081
2021-01-21;1082;Midtjylland;577;1082
2021-01-21;1083;Syddanmark;395;1083
2021-01-21;1084;Hovedstaden;117;1084
2021-01-21;1085;Sjælland;1065;1085
2021-01-22;1081;Nordjylland;2325;1081
2021-01-22;1082;Midtjylland;1042;1082
2021-01-22;1083;Syddanmark;1379;1083
2021-01-22;1084;Hovedstaden;82;1084
2021-01-22;1085;Sjælland;444;1085
2021-01-23;1081;Nordjylland;1225;1081
2021-01-23;1082;Midtjylland;911;1082
2021-01-23;1083;Syddanmark;154;1083
2021-01-23;1084;Hovedstaden;3802;1084
2021-01-23;1085;Sjælland;369;1085
2021-01-24;1081;Nordjylland;573;1081
2021-01-24;1082;Midtjylland;1139;1082
2021-01-24;1083;Syddanmark;196;1083
2021-01-24;1084;Hovedstaden;3645;1084
2021-01-24;1085;Sjælland;285;1085
2021-01-25;1081;Nordjylland;11;1081
2021-01-25;1082;Midtjylland;155;1082
2021-01-25;1083;Syddanmark;1628;1083
2021-01-25;1084;Hovedstaden;233;1084
2021-01-25;1085;Sjælland;259;1085
2021-01-26;1081;Nordjylland;154;1081
2021-01-26;1082;Midtjylland;47;1082
2021-01-26;1083;Syddanmark;889;1083
2021-01-26;1084;Hovedstaden;137;1084
2021-01-26;1085;Sjælland;385;1085
2021-01-27;1081;Nordjylland;226;1081
2021-01-27;1082;Midtjylland;1090;1082
2021-01-27;1083;Syddanmark;981;1083
2021-01-27;1084;Hovedstaden;622;1084
2021-01-27;1085;Sjælland;1163;1085
2021-01-28;1081;Nordjylland;517;1081
2021-01-28;1082;Midtjylland;1721;1082
2021-01-28;1083;Syddanmark;461;1083
2021-01-28;1084;Hovedstaden;3694;1084
2021-01-28;1085;Sjælland;1397;1085
2021-01-29;1081;Nordjylland;1821;1081
2021-01-29;1082;Midtjylland;3573;1082
2021-01-29;1083;Syddanmark;2882;1083
2021-01-29;1084;Hovedstaden;7143;1084
2021-01-29;1085;Sjælland;1740;1085
2021-01-30;1081;Nordjylland;1716;1081
2021-01-30;1082;Midtjylland;2391;1082
2021-01-30;1083;Syddanmark;2552;1083
2021-01-30;1084;Hovedstaden;4284;1084
2021-01-30;1085;Sjælland;960;1085
2021-01-31;1081;Nordjylland;1501;1081
2021-01-31;1082;Midtjylland;5560;1082
2021-01-31;1083;Syddanmark;1153;1083
2021-01-31;1084;Hovedstaden;2443;1084
2021-01-31;1085;Sjælland;567;1085
2021-02-01;1081;Nordjylland;525;1081
2021-02-01;1082;Midtjylland;1438;1082
2021-02-01;1083;Syddanmark;2911;1083
2021-02-01;1084;Hovedstaden;1879;1084
2021-02-01;1085;Sjælland;754;1085
2021-02-02;1081;Nordjylland;335;1081
2021-02-02;1082;Midtjylland;965;1082
2021-02-02;1083;Syddanmark;1001;1083
2021-02-02;1084;Hovedstaden;113;1084
2021-02-02;1085;Sjælland;446;1085
2021-02-03;1081;Nordjylland;533;1081
2021-02-03;1082;Midtjylland;1328;1082
