"Første vacc. dato";"regionskode_current";"Regionsnavn";"Antal første vacc.";"regionskode_num"
2020-12-01;1083;Syddanmark;1;1083
2020-12-08;1081;Nordjylland;1;1081
2020-12-16;1084;Hovedstaden;1;1084
2020-12-17;1084;Hovedstaden;1;1084
2020-12-18;1084;Hovedstaden;1;1084
2020-12-19;1084;Hovedstaden;1;1084
2020-12-21;1082;Midtjylland;1;1082
2020-12-21;1084;Hovedstaden;2;1084
2020-12-22;1082;Midtjylland;2;1082
2020-12-22;1083;Syddanmark;2;1083
2020-12-23;1082;Midtjylland;2;1082
2020-12-23;1084;Hovedstaden;2;1084
2020-12-24;1084;Hovedstaden;3;1084
2020-12-24;1085;Sjælland;1;1085
2020-12-26;1084;Hovedstaden;3;1084
2020-12-26;1085;Sjælland;2;1085
2020-12-27;1081;Nordjylland;962;1081
2020-12-27;1082;Midtjylland;1735;1082
2020-12-27;1083;Syddanmark;425;1083
2020-12-27;1084;Hovedstaden;1573;1084
2020-12-27;1085;Sjælland;1194;1085
2020-12-28;1081;Nordjylland;105;1081
2020-12-28;1082;Midtjylland;195;1082
2020-12-28;1083;Syddanmark;605;1083
2020-12-28;1084;Hovedstaden;477;1084
2020-12-28;1085;Sjælland;550;1085
2020-12-29;1081;Nordjylland;292;1081
2020-12-29;1082;Midtjylland;1020;1082
2020-12-29;1083;Syddanmark;1767;1083
2020-12-29;1084;Hovedstaden;3417;1084
2020-12-29;1085;Sjælland;1836;1085
2020-12-30;1081;Nordjylland;2077;1081
2020-12-30;1082;Midtjylland;1169;1082
2020-12-30;1083;Syddanmark;2275;1083
2020-12-30;1084;Hovedstaden;3373;1084
2020-12-30;1085;Sjælland;1753;1085
2020-12-31;1081;Nordjylland;606;1081
2020-12-31;1082;Midtjylland;1021;1082
2020-12-31;1083;Syddanmark;1220;1083
2020-12-31;1084;Hovedstaden;1551;1084
2020-12-31;1085;Sjælland;1188;1085
2021-01-01;1081;Nordjylland;8;1081
2021-01-01;1082;Midtjylland;125;1082
2021-01-01;1083;Syddanmark;599;1083
2021-01-01;1084;Hovedstaden;1108;1084
2021-01-01;1085;Sjælland;282;1085
2021-01-02;1081;Nordjylland;1568;1081
2021-01-02;1082;Midtjylland;2176;1082
2021-01-02;1083;Syddanmark;1751;1083
2021-01-02;1084;Hovedstaden;2077;1084
2021-01-02;1085;Sjælland;400;1085
2021-01-03;1081;Nordjylland;14;1081
2021-01-03;1082;Midtjylland;2617;1082
2021-01-03;1083;Syddanmark;723;1083
2021-01-03;1084;Hovedstaden;1819;1084
2021-01-03;1085;Sjælland;102;1085
2021-01-04;1081;Nordjylland;966;1081
2021-01-04;1082;Midtjylland;66;1082
2021-01-04;1083;Syddanmark;938;1083
2021-01-04;1084;Hovedstaden;353;1084
2021-01-04;1085;Sjælland;23;1085
2021-01-05;1081;Nordjylland;1987;1081
2021-01-05;1082;Midtjylland;2629;1082
2021-01-05;1083;Syddanmark;1115;1083
2021-01-05;1084;Hovedstaden;6177;1084
2021-01-05;1085;Sjælland;533;1085
2021-01-06;1081;Nordjylland;2529;1081
2021-01-06;1082;Midtjylland;3947;1082
2021-01-06;1083;Syddanmark;3359;1083
2021-01-06;1084;Hovedstaden;6312;1084
2021-01-06;1085;Sjælland;1834;1085
2021-01-07;1081;Nordjylland;1084;1081
2021-01-07;1082;Midtjylland;3989;1082
2021-01-07;1083;Syddanmark;4003;1083
2021-01-07;1084;Hovedstaden;5204;1084
2021-01-07;1085;Sjælland;1663;1085
2021-01-08;1081;Nordjylland;230;1081
2021-01-08;1082;Midtjylland;2522;1082
2021-01-08;1083;Syddanmark;3011;1083
2021-01-08;1084;Hovedstaden;758;1084
2021-01-08;1085;Sjælland;1210;1085
2021-01-09;1081;Nordjylland;36;1081
2021-01-09;1082;Midtjylland;694;1082
2021-01-09;1083;Syddanmark;36;1083
2021-01-09;1084;Hovedstaden;124;1084
2021-01-09;1085;Sjælland;955;1085
2021-01-10;1081;Nordjylland;2;1081
2021-01-10;1082;Midtjylland;3;1082
2021-01-10;1083;Syddanmark;22;1083
