"Faerdigvacc. dato","regionskode_current","Regionsnavn","Antal faerdigvacc.","regionskode_num"
2021-01-04,1083,Syddanmark,1,1083
2021-01-08,1084,Hovedstaden,1,1084
2021-01-09,1084,Hovedstaden,1,1084
2021-01-13,1084,Hovedstaden,1,1084
2021-01-15,1084,Hovedstaden,5,1084
2021-01-16,1082,Midtjylland,7,1082
2021-01-16,1085,Sjælland,1,1085
2021-01-17,1081,Nordjylland,1,1081
2021-01-17,1082,Midtjylland,1,1082
2021-01-17,1083,Syddanmark,440,1083
2021-01-17,1084,Hovedstaden,37,1084
2021-01-17,1085,Sjælland,201,1085
2021-01-18,1081,Nordjylland,3,1081
2021-01-18,1082,Midtjylland,166,1082
2021-01-18,1083,Syddanmark,502,1083
2021-01-18,1084,Hovedstaden,136,1084
2021-01-18,1085,Sjælland,1277,1085
2021-01-19,1081,Nordjylland,2,1081
2021-01-19,1082,Midtjylland,10,1082
2021-01-19,1083,Syddanmark,440,1083
2021-01-19,1084,Hovedstaden,166,1084
2021-01-19,1085,Sjælland,1409,1085
2021-01-20,1081,Nordjylland,3,1081
2021-01-20,1082,Midtjylland,98,1082
2021-01-20,1083,Syddanmark,303,1083
2021-01-20,1084,Hovedstaden,126,1084
2021-01-20,1085,Sjælland,1298,1085
2021-01-21,1081,Nordjylland,9,1081
2021-01-21,1082,Midtjylland,577,1082
2021-01-21,1083,Syddanmark,435,1083
2021-01-21,1084,Hovedstaden,115,1084
2021-01-21,1085,Sjælland,1157,1085
2021-01-22,1081,Nordjylland,2461,1081
2021-01-22,1082,Midtjylland,1164,1082
2021-01-22,1083,Syddanmark,1450,1083
2021-01-22,1084,Hovedstaden,77,1084
2021-01-22,1085,Sjælland,449,1085
2021-01-23,1081,Nordjylland,1329,1081
2021-01-23,1082,Midtjylland,1023,1082
2021-01-23,1083,Syddanmark,168,1083
2021-01-23,1084,Hovedstaden,4095,1084
2021-01-23,1085,Sjælland,365,1085
2021-01-24,1081,Nordjylland,625,1081
2021-01-24,1082,Midtjylland,1270,1082
2021-01-24,1083,Syddanmark,218,1083
2021-01-24,1084,Hovedstaden,3983,1084
2021-01-24,1085,Sjælland,274,1085
