"Faerdigvacc. dato","regionskode_current","Regionsnavn","Antal faerdigvacc.","regionskode_num"
2021-01-15,1084,Hovedstaden,5,1084
2021-01-16,1082,Midtjylland,7,1082
2021-01-16,1085,Sjælland,1,1085
2021-01-17,1081,Nordjylland,1,1081
2021-01-17,1082,Midtjylland,2,1082
2021-01-17,1083,Syddanmark,458,1083
2021-01-17,1084,Hovedstaden,38,1084
2021-01-17,1085,Sjælland,200,1085
2021-01-18,1081,Nordjylland,3,1081
2021-01-18,1082,Midtjylland,164,1082
2021-01-18,1083,Syddanmark,509,1083
2021-01-18,1084,Hovedstaden,135,1084
2021-01-18,1085,Sjælland,1292,1085
2021-01-19,1081,Nordjylland,2,1081
2021-01-19,1082,Midtjylland,9,1082
2021-01-19,1083,Syddanmark,451,1083
2021-01-19,1084,Hovedstaden,166,1084
2021-01-19,1085,Sjælland,1434,1085
2021-01-20,1081,Nordjylland,2,1081
2021-01-20,1082,Midtjylland,99,1082
2021-01-20,1083,Syddanmark,307,1083
2021-01-20,1084,Hovedstaden,125,1084
2021-01-20,1085,Sjælland,1328,1085
2021-01-21,1081,Nordjylland,10,1081
2021-01-21,1082,Midtjylland,578,1082
2021-01-21,1083,Syddanmark,448,1083
2021-01-21,1084,Hovedstaden,114,1084
2021-01-21,1085,Sjælland,1178,1085
2021-01-22,1081,Nordjylland,2482,1081
2021-01-22,1082,Midtjylland,1181,1082
2021-01-22,1083,Syddanmark,1458,1083
2021-01-22,1084,Hovedstaden,74,1084
2021-01-22,1085,Sjælland,450,1085
2021-01-23,1081,Nordjylland,1356,1081
2021-01-23,1082,Midtjylland,1059,1082
2021-01-23,1083,Syddanmark,173,1083
2021-01-23,1084,Hovedstaden,4166,1084
2021-01-23,1085,Sjælland,363,1085
2021-01-24,1081,Nordjylland,636,1081
2021-01-24,1082,Midtjylland,1322,1082
2021-01-24,1083,Syddanmark,223,1083
2021-01-24,1084,Hovedstaden,4027,1084
2021-01-24,1085,Sjælland,271,1085
2021-01-25,1081,Nordjylland,11,1081
2021-01-25,1082,Midtjylland,167,1082
2021-01-25,1083,Syddanmark,1792,1083
2021-01-25,1084,Hovedstaden,245,1084
2021-01-25,1085,Sjælland,263,1085
2021-01-26,1081,Nordjylland,154,1081
2021-01-26,1082,Midtjylland,45,1082
2021-01-26,1083,Syddanmark,956,1083
2021-01-26,1084,Hovedstaden,138,1084
2021-01-26,1085,Sjælland,432,1085
2021-01-27,1081,Nordjylland,222,1081
2021-01-27,1082,Midtjylland,1121,1082
2021-01-27,1083,Syddanmark,1097,1083
2021-01-27,1084,Hovedstaden,631,1084
2021-01-27,1085,Sjælland,1285,1085
2021-01-28,1081,Nordjylland,521,1081
2021-01-28,1082,Midtjylland,1788,1082
2021-01-28,1083,Syddanmark,489,1083
2021-01-28,1084,Hovedstaden,3773,1084
2021-01-28,1085,Sjælland,1544,1085
2021-01-29,1081,Nordjylland,1913,1081
2021-01-29,1082,Midtjylland,3818,1082
2021-01-29,1083,Syddanmark,3031,1083
2021-01-29,1084,Hovedstaden,7613,1084
2021-01-29,1085,Sjælland,1878,1085
2021-01-30,1081,Nordjylland,1849,1081
2021-01-30,1082,Midtjylland,2621,1082
2021-01-30,1083,Syddanmark,2777,1083
2021-01-30,1084,Hovedstaden,4644,1084
2021-01-30,1085,Sjælland,978,1085
2021-01-31,1081,Nordjylland,1588,1081
2021-01-31,1082,Midtjylland,6186,1082
2021-01-31,1083,Syddanmark,1233,1083
2021-01-31,1084,Hovedstaden,2652,1084
2021-01-31,1085,Sjælland,565,1085
2021-02-01,1081,Nordjylland,607,1081
2021-02-01,1082,Midtjylland,1490,1082
2021-02-01,1083,Syddanmark,3137,1083
2021-02-01,1084,Hovedstaden,1891,1084
2021-02-01,1085,Sjælland,757,1085
2021-02-02,1081,Nordjylland,367,1081
2021-02-02,1082,Midtjylland,1006,1082
2021-02-02,1083,Syddanmark,1080,1083
2021-02-02,1084,Hovedstaden,111,1084
2021-02-02,1085,Sjælland,451,1085
2021-02-03,1081,Nordjylland,529,1081
2021-02-03,1082,Midtjylland,1390,1082
2021-02-03,1083,Syddanmark,536,1083
2021-02-03,1084,Hovedstaden,3001,1084
2021-02-03,1085,Sjælland,719,1085
