"Faerdigvacc. dato";"regionskode_current";"Regionsnavn";"Antal faerdigvacc.";"regionskode_num"
2020-12-29;1081;Nordjylland;1;1081
2021-01-01;1083;Syddanmark;1;1083
2021-01-04;1083;Syddanmark;1;1083
2021-01-07;1083;Syddanmark;1;1083
2021-01-08;1084;Hovedstaden;1;1084
2021-01-09;1084;Hovedstaden;2;1084
2021-01-12;1082;Midtjylland;1;1082
2021-01-12;1083;Syddanmark;1;1083
2021-01-13;1082;Midtjylland;2;1082
2021-01-13;1084;Hovedstaden;1;1084
2021-01-14;1084;Hovedstaden;1;1084
2021-01-15;1084;Hovedstaden;5;1084
2021-01-16;1082;Midtjylland;7;1082
2021-01-16;1084;Hovedstaden;2;1084
2021-01-16;1085;Sjælland;1;1085
2021-01-17;1081;Nordjylland;1;1081
2021-01-17;1082;Midtjylland;2;1082
2021-01-17;1083;Syddanmark;394;1083
2021-01-17;1084;Hovedstaden;42;1084
2021-01-17;1085;Sjælland;199;1085
2021-01-18;1081;Nordjylland;4;1081
2021-01-18;1082;Midtjylland;166;1082
2021-01-18;1083;Syddanmark;465;1083
2021-01-18;1084;Hovedstaden;137;1084
2021-01-18;1085;Sjælland;1188;1085
2021-01-19;1081;Nordjylland;2;1081
2021-01-19;1082;Midtjylland;11;1082
2021-01-19;1083;Syddanmark;408;1083
2021-01-19;1084;Hovedstaden;172;1084
2021-01-19;1085;Sjælland;1320;1085
2021-01-20;1081;Nordjylland;4;1081
2021-01-20;1082;Midtjylland;97;1082
2021-01-20;1083;Syddanmark;277;1083
2021-01-20;1084;Hovedstaden;133;1084
2021-01-20;1085;Sjælland;1225;1085
2021-01-21;1081;Nordjylland;10;1081
2021-01-21;1082;Midtjylland;576;1082
2021-01-21;1083;Syddanmark;400;1083
2021-01-21;1084;Hovedstaden;117;1084
2021-01-21;1085;Sjælland;1082;1085
2021-01-22;1081;Nordjylland;2342;1081
2021-01-22;1082;Midtjylland;1056;1082
2021-01-22;1083;Syddanmark;1392;1083
2021-01-22;1084;Hovedstaden;82;1084
2021-01-22;1085;Sjælland;444;1085
2021-01-23;1081;Nordjylland;1238;1081
2021-01-23;1082;Midtjylland;924;1082
2021-01-23;1083;Syddanmark;157;1083
2021-01-23;1084;Hovedstaden;3842;1084
2021-01-23;1085;Sjælland;367;1085
2021-01-24;1081;Nordjylland;581;1081
2021-01-24;1082;Midtjylland;1155;1082
2021-01-24;1083;Syddanmark;198;1083
2021-01-24;1084;Hovedstaden;3684;1084
2021-01-24;1085;Sjælland;284;1085
2021-01-25;1081;Nordjylland;11;1081
2021-01-25;1082;Midtjylland;158;1082
2021-01-25;1083;Syddanmark;1642;1083
2021-01-25;1084;Hovedstaden;235;1084
2021-01-25;1085;Sjælland;259;1085
2021-01-26;1081;Nordjylland;154;1081
2021-01-26;1082;Midtjylland;47;1082
2021-01-26;1083;Syddanmark;899;1083
2021-01-26;1084;Hovedstaden;137;1084
2021-01-26;1085;Sjælland;386;1085
2021-01-27;1081;Nordjylland;226;1081
2021-01-27;1082;Midtjylland;1092;1082
2021-01-27;1083;Syddanmark;1000;1083
2021-01-27;1084;Hovedstaden;624;1084
2021-01-27;1085;Sjælland;1171;1085
2021-01-28;1081;Nordjylland;517;1081
2021-01-28;1082;Midtjylland;1729;1082
2021-01-28;1083;Syddanmark;466;1083
2021-01-28;1084;Hovedstaden;3700;1084
2021-01-28;1085;Sjælland;1408;1085
2021-01-29;1081;Nordjylland;1830;1081
2021-01-29;1082;Midtjylland;3596;1082
2021-01-29;1083;Syddanmark;2895;1083
2021-01-29;1084;Hovedstaden;7190;1084
2021-01-29;1085;Sjælland;1752;1085
2021-01-30;1081;Nordjylland;1730;1081
2021-01-30;1082;Midtjylland;2422;1082
2021-01-30;1083;Syddanmark;2569;1083
2021-01-30;1084;Hovedstaden;4318;1084
2021-01-30;1085;Sjælland;961;1085
2021-01-31;1081;Nordjylland;1512;1081
2021-01-31;1082;Midtjylland;5613;1082
2021-01-31;1083;Syddanmark;1161;1083
2021-01-31;1084;Hovedstaden;2457;1084
2021-01-31;1085;Sjælland;568;1085
2021-02-01;1081;Nordjylland;532;1081
2021-02-01;1082;Midtjylland;1443;1082
2021-02-01;1083;Syddanmark;2929;1083
2021-02-01;1084;Hovedstaden;1883;1084
2021-02-01;1085;Sjælland;754;1085
2021-02-02;1081;Nordjylland;335;1081
2021-02-02;1082;Midtjylland;972;1082
2021-02-02;1083;Syddanmark;1009;1083
2021-02-02;1084;Hovedstaden;114;1084
2021-02-02;1085;Sjælland;447;1085
2021-02-03;1081;Nordjylland;531;1081
2021-02-03;1082;Midtjylland;1340;1082
