"Første vacc. dato","regionskode_current","Regionsnavn","Antal første vacc.","regionskode_num"
2020-12-27,1081,Nordjylland,1045,1081
2020-12-27,1082,Midtjylland,1905,1082
2020-12-27,1083,Syddanmark,497,1083
2020-12-27,1084,Hovedstaden,1628,1084
2020-12-27,1085,Sjælland,1344,1085
2020-12-28,1081,Nordjylland,103,1081
2020-12-28,1082,Midtjylland,196,1082
2020-12-28,1083,Syddanmark,670,1083
2020-12-28,1084,Hovedstaden,469,1084
2020-12-28,1085,Sjælland,553,1085
2020-12-29,1081,Nordjylland,327,1081
2020-12-29,1082,Midtjylland,1091,1082
2020-12-29,1083,Syddanmark,1903,1083
2020-12-29,1084,Hovedstaden,3554,1084
2020-12-29,1085,Sjælland,1997,1085
2020-12-30,1081,Nordjylland,2242,1081
2020-12-30,1082,Midtjylland,1246,1082
2020-12-30,1083,Syddanmark,2484,1083
2020-12-30,1084,Hovedstaden,3499,1084
2020-12-30,1085,Sjælland,1903,1085
2020-12-31,1081,Nordjylland,675,1081
2020-12-31,1082,Midtjylland,1142,1082
2020-12-31,1083,Syddanmark,1318,1083
2020-12-31,1084,Hovedstaden,1649,1084
2020-12-31,1085,Sjælland,1319,1085
2021-01-01,1081,Nordjylland,6,1081
2021-01-01,1082,Midtjylland,125,1082
2021-01-01,1083,Syddanmark,679,1083
2021-01-01,1084,Hovedstaden,1213,1084
2021-01-01,1085,Sjælland,290,1085
2021-01-02,1081,Nordjylland,1688,1081
2021-01-02,1082,Midtjylland,2402,1082
2021-01-02,1083,Syddanmark,1974,1083
2021-01-02,1084,Hovedstaden,2336,1084
2021-01-02,1085,Sjælland,394,1085
2021-01-03,1081,Nordjylland,15,1081
2021-01-03,1082,Midtjylland,2993,1082
2021-01-03,1083,Syddanmark,790,1083
2021-01-03,1084,Hovedstaden,2054,1084
2021-01-03,1085,Sjælland,87,1085
2021-01-04,1081,Nordjylland,1018,1081
2021-01-04,1082,Midtjylland,54,1082
2021-01-04,1083,Syddanmark,942,1083
2021-01-04,1084,Hovedstaden,358,1084
2021-01-04,1085,Sjælland,21,1085
2021-01-05,1081,Nordjylland,2182,1081
2021-01-05,1082,Midtjylland,2888,1082
2021-01-05,1083,Syddanmark,1158,1083
2021-01-05,1084,Hovedstaden,6632,1084
2021-01-05,1085,Sjælland,545,1085
2021-01-06,1081,Nordjylland,2803,1081
2021-01-06,1082,Midtjylland,4290,1082
2021-01-06,1083,Syddanmark,3683,1083
2021-01-06,1084,Hovedstaden,6829,1084
2021-01-06,1085,Sjælland,1982,1085
2021-01-07,1081,Nordjylland,1109,1081
2021-01-07,1082,Midtjylland,4321,1082
2021-01-07,1083,Syddanmark,4426,1083
2021-01-07,1084,Hovedstaden,5638,1084
2021-01-07,1085,Sjælland,1843,1085
2021-01-08,1081,Nordjylland,222,1081
2021-01-08,1082,Midtjylland,2729,1082
2021-01-08,1083,Syddanmark,3311,1083
2021-01-08,1084,Hovedstaden,749,1084
2021-01-08,1085,Sjælland,1391,1085
2021-01-09,1081,Nordjylland,34,1081
2021-01-09,1082,Midtjylland,736,1082
2021-01-09,1083,Syddanmark,31,1083
2021-01-09,1084,Hovedstaden,114,1084
2021-01-09,1085,Sjælland,984,1085
2021-01-10,1082,Midtjylland,1,1082
2021-01-10,1083,Syddanmark,17,1083
2021-01-10,1084,Hovedstaden,130,1084
2021-01-10,1085,Sjælland,665,1085
2021-01-11,1081,Nordjylland,1,1081
2021-01-11,1082,Midtjylland,21,1082
2021-01-11,1083,Syddanmark,15,1083
2021-01-11,1084,Hovedstaden,92,1084
2021-01-11,1085,Sjælland,528,1085
2021-01-12,1081,Nordjylland,5,1081
2021-01-12,1082,Midtjylland,12,1082
2021-01-12,1083,Syddanmark,17,1083
2021-01-12,1084,Hovedstaden,65,1084
2021-01-12,1085,Sjælland,363,1085
2021-01-13,1081,Nordjylland,492,1081
2021-01-13,1082,Midtjylland,1978,1082
2021-01-13,1083,Syddanmark,2301,1083
2021-01-13,1084,Hovedstaden,7000,1084
2021-01-13,1085,Sjælland,914,1085
2021-01-14,1081,Nordjylland,697,1081
2021-01-14,1082,Midtjylland,2872,1082
2021-01-14,1083,Syddanmark,3734,1083
2021-01-14,1084,Hovedstaden,8614,1084
2021-01-14,1085,Sjælland,1922,1085
2021-01-15,1081,Nordjylland,1337,1081
2021-01-15,1082,Midtjylland,3214,1082
2021-01-15,1083,Syddanmark,4128,1083
2021-01-15,1084,Hovedstaden,5482,1084
2021-01-15,1085,Sjælland,981,1085
2021-01-16,1081,Nordjylland,1306,1081
2021-01-16,1082,Midtjylland,907,1082
2021-01-16,1083,Syddanmark,1476,1083
2021-01-16,1084,Hovedstaden,846,1084
2021-01-16,1085,Sjælland,55,1085
2021-01-17,1081,Nordjylland,1137,1081
2021-01-17,1082,Midtjylland,24,1082
2021-01-17,1083,Syddanmark,1272,1083
2021-01-17,1084,Hovedstaden,45,1084
2021-01-17,1085,Sjælland,33,1085
2021-01-18,1081,Nordjylland,679,1081
2021-01-18,1082,Midtjylland,1638,1082
2021-01-18,1083,Syddanmark,1419,1083
2021-01-18,1084,Hovedstaden,25,1084
2021-01-18,1085,Sjælland,101,1085
2021-01-19,1081,Nordjylland,23,1081
2021-01-19,1082,Midtjylland,1834,1082
2021-01-19,1083,Syddanmark,415,1083
2021-01-19,1084,Hovedstaden,33,1084
2021-01-19,1085,Sjælland,165,1085
2021-01-20,1081,Nordjylland,18,1081
2021-01-20,1082,Midtjylland,1000,1082
2021-01-20,1083,Syddanmark,210,1083
2021-01-20,1084,Hovedstaden,20,1084
2021-01-20,1085,Sjælland,254,1085
2021-01-21,1081,Nordjylland,13,1081
2021-01-21,1082,Midtjylland,1177,1082
2021-01-21,1083,Syddanmark,135,1083
2021-01-21,1084,Hovedstaden,19,1084
2021-01-21,1085,Sjælland,174,1085
2021-01-22,1081,Nordjylland,164,1081
2021-01-22,1082,Midtjylland,179,1082
2021-01-22,1083,Syddanmark,147,1083
2021-01-22,1084,Hovedstaden,43,1084
2021-01-22,1085,Sjælland,131,1085
2021-01-23,1081,Nordjylland,63,1081
2021-01-23,1082,Midtjylland,100,1082
2021-01-23,1083,Syddanmark,1,1083
2021-01-23,1084,Hovedstaden,580,1084
2021-01-23,1085,Sjælland,29,1085
2021-01-24,1081,Nordjylland,21,1081
2021-01-24,1082,Midtjylland,85,1082
2021-01-24,1083,Syddanmark,2,1083
2021-01-24,1084,Hovedstaden,486,1084
2021-01-24,1085,Sjælland,18,1085
2021-01-25,1081,Nordjylland,21,1081
2021-01-25,1082,Midtjylland,7,1082
2021-01-25,1083,Syddanmark,140,1083
2021-01-25,1084,Hovedstaden,48,1084
2021-01-25,1085,Sjælland,53,1085
2021-01-26,1081,Nordjylland,2,1081
2021-01-26,1082,Midtjylland,10,1082
2021-01-26,1083,Syddanmark,99,1083
2021-01-26,1084,Hovedstaden,9,1084
2021-01-26,1085,Sjælland,94,1085
2021-01-27,1082,Midtjylland,37,1082
2021-01-27,1083,Syddanmark,84,1083
2021-01-27,1084,Hovedstaden,11,1084
2021-01-27,1085,Sjælland,75,1085
2021-01-28,1081,Nordjylland,23,1081
2021-01-28,1082,Midtjylland,30,1082
2021-01-28,1083,Syddanmark,37,1083
2021-01-28,1084,Hovedstaden,13,1084
2021-01-28,1085,Sjælland,133,1085
2021-01-29,1081,Nordjylland,62,1081
2021-01-29,1082,Midtjylland,292,1082
2021-01-29,1083,Syddanmark,73,1083
2021-01-29,1084,Hovedstaden,449,1084
2021-01-29,1085,Sjælland,255,1085
