"Vaccinedato","geo","Antal færdigvacc. personer","Antal borgere","Færdigvacc. (%)","Kumuleret antal færdigvacc."
2021-01-15,Nationalt,5,5841645,0.00,5
2021-01-16,Nationalt,7,5841645,0.00,12
2021-01-17,Nationalt,712,5841645,0.01,724
2021-01-18,Nationalt,2129,5841645,0.05,2853
2021-01-19,Nationalt,2088,5841645,0.08,4941
2021-01-20,Nationalt,1884,5841645,0.12,6825
2021-01-21,Nationalt,2352,5841645,0.16,9177
2021-01-22,Nationalt,5649,5841645,0.25,14826
2021-01-23,Nationalt,7183,5841645,0.38,22009
2021-01-24,Nationalt,6538,5841645,0.49,28547
2021-01-25,Nationalt,2452,5841645,0.53,30999
2021-01-26,Nationalt,1745,5841645,0.56,32744
2021-01-27,Nationalt,4359,5841645,0.64,37103
2021-01-28,Nationalt,8116,5841645,0.77,45219
2021-01-29,Nationalt,18327,5841645,1.09,63546
2021-01-30,Nationalt,12981,5841645,1.31,76527
2021-01-31,Nationalt,12304,5841645,1.52,88831
2021-02-01,Nationalt,7874,5841645,1.66,96705
2021-02-02,Nationalt,3024,5841645,1.71,99729
2021-02-03,Nationalt,6182,5841645,1.81,105911
2021-02-04,Nationalt,10924,5841645,2.00,116835
2021-02-05,Nationalt,13481,5841645,2.23,130316
2021-02-06,Nationalt,6710,5841645,2.35,137026
2021-02-07,Nationalt,3642,5841645,2.41,140668
2021-02-08,Nationalt,7056,5841645,2.53,147724
2021-02-09,Nationalt,4915,5841645,2.61,152639
2021-02-10,Nationalt,3918,5841645,2.68,156557
2021-02-11,Nationalt,2452,5841645,2.72,159009
2021-02-12,Nationalt,7607,5841645,2.85,166616
2021-02-13,Nationalt,979,5841645,2.87,167595
2021-02-14,Nationalt,632,5841645,2.88,168227
2021-02-15,Nationalt,3136,5841645,2.93,171363
2021-02-16,Nationalt,1326,5841645,2.96,172689
2021-02-17,Nationalt,430,5841645,2.96,173119
2021-02-18,Nationalt,301,5841645,2.97,173420
2021-02-19,Nationalt,967,5841645,2.99,174387
2021-02-20,Nationalt,577,5841645,3.00,174964
2021-02-21,Nationalt,351,5841645,3.00,175315
2021-02-22,Nationalt,1083,5841645,3.02,176398
2021-02-23,Nationalt,1951,5841645,3.05,178349
2021-02-24,Nationalt,1970,5841645,3.09,180319
2021-02-25,Nationalt,632,5841645,3.10,180951
2021-02-26,Nationalt,992,5841645,3.11,181943
2021-02-27,Nationalt,1451,5841645,3.14,183394
2021-02-28,Nationalt,1405,5841645,3.16,184799
2021-03-01,Nationalt,1066,5841645,3.18,185865
2021-03-02,Nationalt,1295,5841645,3.20,187160
2021-03-03,Nationalt,1019,5841645,3.22,188179
2021-03-04,Nationalt,1814,5841645,3.25,189993
2021-03-05,Nationalt,5200,5841645,3.34,195193
