"Dato";"Aldersgruppe";"Regionsnavn";"Antal første vacc.";"Antal færdigvacc."
2020-12-01;50-59;Syddanmark;1;0
2020-12-08;40-49;Nordjylland;1;0
2020-12-16;20-29;Hovedstaden;1;0
2020-12-17;30-39;Hovedstaden;1;0
2020-12-18;30-39;Hovedstaden;1;0
2020-12-18;10-19;Sjælland;1;0
2020-12-19;80-89;Hovedstaden;1;0
2020-12-20;40-49;Hovedstaden;1;0
2020-12-21;30-39;Midtjylland;1;0
2020-12-21;30-39;Hovedstaden;1;0
2020-12-21;40-49;Hovedstaden;1;0
2020-12-22;30-39;Midtjylland;1;0
2020-12-22;40-49;Midtjylland;1;0
2020-12-22;20-29;Syddanmark;1;0
2020-12-22;30-39;Syddanmark;1;0
2020-12-22;60-69;Hovedstaden;1;0
2020-12-23;40-49;Midtjylland;1;0
2020-12-23;90+;Midtjylland;1;0
2020-12-23;50-59;Hovedstaden;1;0
2020-12-23;90+;Hovedstaden;1;0
2020-12-24;20-29;Hovedstaden;1;0
2020-12-24;40-49;Hovedstaden;1;0
2020-12-24;70-79;Hovedstaden;1;0
2020-12-24;20-29;Sjælland;1;0
2020-12-26;20-29;Hovedstaden;1;0
2020-12-26;60-69;Hovedstaden;1;0
2020-12-26;70-79;Hovedstaden;1;0
2020-12-26;30-39;Sjælland;1;0
2020-12-26;50-59;Sjælland;1;0
2020-12-27;10-19;Nordjylland;3;0
2020-12-27;20-29;Nordjylland;137;0
2020-12-27;30-39;Nordjylland;115;0
2020-12-27;40-49;Nordjylland;135;0
2020-12-27;50-59;Nordjylland;177;0
2020-12-27;60-69;Nordjylland;127;0
2020-12-27;70-79;Nordjylland;79;0
2020-12-27;80-89;Nordjylland;108;0
2020-12-27;90+;Nordjylland;63;0
2020-12-27;10-19;Midtjylland;14;0
2020-12-27;20-29;Midtjylland;168;0
2020-12-27;30-39;Midtjylland;194;0
2020-12-27;40-49;Midtjylland;255;0
2020-12-27;50-59;Midtjylland;304;0
2020-12-27;60-69;Midtjylland;243;0
2020-12-27;70-79;Midtjylland;185;0
2020-12-27;80-89;Midtjylland;242;0
2020-12-27;90+;Midtjylland;105;0
2020-12-27;10-19;Syddanmark;2;0
2020-12-27;20-29;Syddanmark;17;0
2020-12-27;30-39;Syddanmark;21;0
2020-12-27;40-49;Syddanmark;59;0
2020-12-27;50-59;Syddanmark;75;0
2020-12-27;60-69;Syddanmark;37;0
2020-12-27;70-79;Syddanmark;69;0
2020-12-27;80-89;Syddanmark;86;0
2020-12-27;90+;Syddanmark;49;0
2020-12-27;10-19;Hovedstaden;2;0
2020-12-27;20-29;Hovedstaden;201;0
2020-12-27;30-39;Hovedstaden;297;0
2020-12-27;40-49;Hovedstaden;337;0
