"Faerdigvacc. dato";"regionskode_current";"Regionsnavn";"Antal faerdigvacc.";"regionskode_num"
2021-01-01;1083;Syddanmark;1;1083
2021-01-04;1083;Syddanmark;1;1083
2021-01-07;1083;Syddanmark;1;1083
2021-01-09;1084;Hovedstaden;2;1084
2021-01-12;1082;Midtjylland;1;1082
2021-01-12;1083;Syddanmark;1;1083
2021-01-13;1084;Hovedstaden;1;1084
2021-01-14;1084;Hovedstaden;1;1084
2021-01-15;1084;Hovedstaden;5;1084
2021-01-16;1082;Midtjylland;7;1082
2021-01-16;1085;Sjælland;1;1085
2021-01-17;1081;Nordjylland;1;1081
2021-01-17;1082;Midtjylland;2;1082
2021-01-17;1083;Syddanmark;414;1083
2021-01-17;1084;Hovedstaden;41;1084
2021-01-17;1085;Sjælland;200;1085
2021-01-18;1081;Nordjylland;4;1081
2021-01-18;1082;Midtjylland;166;1082
2021-01-18;1083;Syddanmark;476;1083
2021-01-18;1084;Hovedstaden;137;1084
2021-01-18;1085;Sjælland;1230;1085
2021-01-19;1081;Nordjylland;2;1081
2021-01-19;1082;Midtjylland;11;1082
2021-01-19;1083;Syddanmark;425;1083
2021-01-19;1084;Hovedstaden;171;1084
2021-01-19;1085;Sjælland;1360;1085
2021-01-20;1081;Nordjylland;3;1081
2021-01-20;1082;Midtjylland;98;1082
2021-01-20;1083;Syddanmark;285;1083
2021-01-20;1084;Hovedstaden;130;1084
2021-01-20;1085;Sjælland;1252;1085
2021-01-21;1081;Nordjylland;9;1081
2021-01-21;1082;Midtjylland;577;1082
2021-01-21;1083;Syddanmark;418;1083
2021-01-21;1084;Hovedstaden;120;1084
2021-01-21;1085;Sjælland;1124;1085
2021-01-22;1081;Nordjylland;2399;1081
2021-01-22;1082;Midtjylland;1106;1082
2021-01-22;1083;Syddanmark;1421;1083
2021-01-22;1084;Hovedstaden;81;1084
2021-01-22;1085;Sjælland;449;1085
2021-01-23;1081;Nordjylland;1270;1081
2021-01-23;1082;Midtjylland;975;1082
2021-01-23;1083;Syddanmark;163;1083
2021-01-23;1084;Hovedstaden;3960;1084
2021-01-23;1085;Sjælland;368;1085
2021-01-24;1081;Nordjylland;603;1081
2021-01-24;1082;Midtjylland;1203;1082
2021-01-24;1083;Syddanmark;211;1083
2021-01-24;1084;Hovedstaden;3809;1084
2021-01-24;1085;Sjælland;282;1085
2021-01-25;1081;Nordjylland;11;1081
2021-01-25;1082;Midtjylland;161;1082
2021-01-25;1083;Syddanmark;1690;1083
2021-01-25;1084;Hovedstaden;238;1084
2021-01-25;1085;Sjælland;260;1085
2021-01-26;1081;Nordjylland;154;1081
2021-01-26;1082;Midtjylland;46;1082
2021-01-26;1083;Syddanmark;926;1083
2021-01-26;1084;Hovedstaden;136;1084
2021-01-26;1085;Sjælland;402;1085
2021-01-27;1081;Nordjylland;225;1081
2021-01-27;1082;Midtjylland;1106;1082
2021-01-27;1083;Syddanmark;1037;1083
2021-01-27;1084;Hovedstaden;630;1084
2021-01-27;1085;Sjælland;1210;1085
2021-01-28;1081;Nordjylland;524;1081
2021-01-28;1082;Midtjylland;1741;1082
2021-01-28;1083;Syddanmark;477;1083
2021-01-28;1084;Hovedstaden;3735;1084
2021-01-28;1085;Sjælland;1457;1085
2021-01-29;1081;Nordjylland;1857;1081
2021-01-29;1082;Midtjylland;3679;1082
2021-01-29;1083;Syddanmark;2945;1083
2021-01-29;1084;Hovedstaden;7324;1084
2021-01-29;1085;Sjælland;1802;1085
2021-01-30;1081;Nordjylland;1772;1081
2021-01-30;1082;Midtjylland;2490;1082
