"Dato";"Aldersgruppe";"Regionsnavn";"Antal første vacc.";"Antal færdigvacc."
2020-12-01;40-64;Syddanmark;1;0
2020-12-16;20-39;Hovedstaden;1;0
2020-12-17;20-39;Hovedstaden;1;0
2020-12-19;80+;Hovedstaden;1;0
2020-12-21;20-39;Hovedstaden;1;0
2020-12-21;40-64;Hovedstaden;1;0
2020-12-22;20-39;Nordjylland;1;0
2020-12-22;20-39;Midtjylland;1;0
2020-12-22;20-39;Syddanmark;1;0
2020-12-23;80+;Midtjylland;1;0
2020-12-23;40-64;Hovedstaden;1;0
2020-12-23;80+;Hovedstaden;1;0
2020-12-24;20-39;Hovedstaden;1;0
2020-12-24;40-64;Hovedstaden;1;0
2020-12-24;65-79;Hovedstaden;1;0
2020-12-24;20-39;Sjælland;1;0
2020-12-26;65-79;Hovedstaden;1;0
2020-12-26;40-64;Sjælland;1;0
2020-12-27;16-19;Nordjylland;3;0
2020-12-27;20-39;Nordjylland;254;0
2020-12-27;40-64;Nordjylland;402;0
2020-12-27;65-79;Nordjylland;131;0
2020-12-27;80+;Nordjylland;208;0
2020-12-27;16-19;Midtjylland;14;0
2020-12-27;20-39;Midtjylland;362;0
2020-12-27;40-64;Midtjylland;714;0
2020-12-27;65-79;Midtjylland;299;0
2020-12-27;80+;Midtjylland;407;0
2020-12-27;16-19;Syddanmark;2;0
2020-12-27;20-39;Syddanmark;37;0
2020-12-27;40-64;Syddanmark;156;0
2020-12-27;65-79;Syddanmark;85;0
2020-12-27;80+;Syddanmark;163;0
2020-12-27;16-19;Hovedstaden;2;0
2020-12-27;20-39;Hovedstaden;497;0
2020-12-27;40-64;Hovedstaden;812;0
2020-12-27;65-79;Hovedstaden;146;0
2020-12-27;80+;Hovedstaden;133;0
2020-12-27;12-15;Sjælland;1;0
2020-12-27;16-19;Sjælland;1;0
2020-12-27;20-39;Sjælland;165;0
2020-12-27;40-64;Sjælland;473;0
2020-12-27;65-79;Sjælland;241;0
2020-12-27;80+;Sjælland;378;0
2020-12-28;20-39;Nordjylland;25;0
2020-12-28;40-64;Nordjylland;75;0
2020-12-28;65-79;Nordjylland;4;0
2020-12-28;20-39;Midtjylland;61;0
2020-12-28;40-64;Midtjylland;124;0
2020-12-28;65-79;Midtjylland;11;0
2020-12-28;12-15;Syddanmark;1;0
2020-12-28;16-19;Syddanmark;2;0
