"Uge";"Aldersgruppe";"Antal 1. stik";"Antal 2. stik";"Antal 3. stik";"Antal borgere";"Samlet antal 1. stik";"Samlet antal 2. stik";"Samlet antal 3. stik";"Samlet dækning 1. stik (%)";"Samlet dækning 2. stik (%)";"Samlet dækning 3. stik (%)"
2021-U06;20-39;6840;5688;0;1500476;39508;28188;0;2.63;1.88;0.00
2021-U06;40-64;12675;10841;0;1907864;88504;67709;0;4.64;3.55;0.00
2021-U06;65-79;1861;4447;0;884867;32226;25725;0;3.64;2.91;0.00
2021-U06;80+;16615;4975;0;255594;54475;31311;0;21.3;12.3;0.00
2021-U07;16-19;335;43;0;280113;1433;723;0;0.51;0.26;0.00
2021-U07;20-39;10062;1647;0;1500476;49570;29835;0;3.30;1.99;0.00
2021-U07;40-64;19479;2917;0;1907864;107983;70626;0;5.66;3.70;0.00
2021-U07;65-79;7353;1597;0;884867;39579;27322;0;4.47;3.09;0.00
2021-U07;80+;43105;662;0;255594;97580;31973;0;38.2;12.5;0.00
2021-U08;12-15;15;0;0;301043;23;3;0;0.01;0.00;0.00
2021-U08;16-19;773;68;0;280113;2206;791;0;0.79;0.28;0.00
2021-U08;20-39;18740;1524;1;1500476;68310;31359;1;4.55;2.09;0.00
2021-U08;40-64;44521;3175;2;1907864;152504;73801;2;7.99;3.87;0.00
2021-U08;65-79;22088;2076;3;884867;61667;29398;3;6.97;3.32;0.00
2021-U08;80+;20468;2011;2;255594;118048;33984;2;46.2;13.3;0.00
2021-U09;03-04;2;0;0;124499;2;0;0;0.00;0.00;0.00
2021-U09;12-15;25;3;0;301043;48;6;0;0.02;0.00;0.00
2021-U09;16-19;825;63;0;280113;3031;854;0;1.08;0.30;0.00
2021-U09;20-39;22385;1184;0;1500476;90695;32543;1;6.04;2.17;0.00
2021-U09;40-64;44605;2492;2;1907864;197109;76293;4;10.3;4.00;0.00
