"Uge";"Aldersgruppe";"Antal 1. stik";"Antal 2. stik";"Antal 3. stik";"Antal borgere";"Samlet antal 1. stik";"Samlet antal 2. stik";"Samlet antal 3. stik";"Samlet dækning 1. stik (%)";"Samlet dækning 2. stik (%)";"Samlet dækning 3. stik (%)"
2020-U53;80-89;4434;0;0;221246;5143;0;0;2.32;0.00;0.00
2020-U53;90+;2301;0;0;34348;2642;0;0;7.69;0.00;0.00
2021-U01;10-19;311;0;0;711900;479;0;0;0.07;0.00;0.00
2021-U01;20-29;3906;0;0;782832;7696;0;0;0.98;0.00;0.00
2021-U01;30-39;6655;1;0;717644;12692;1;0;1.77;0.00;0.00
2021-U01;40-49;9425;1;0;751659;17786;2;0;2.37;0.00;0.00
2021-U01;50-59;11837;0;0;806805;21509;0;0;2.67;0.00;0.00
2021-U01;60-69;8881;0;0;668075;15654;0;0;2.34;0.00;0.00
2021-U01;70-79;5363;0;0;566192;9246;0;0;1.63;0.00;0.00
2021-U01;80-89;7170;1;0;221246;12313;1;0;5.57;0.00;0.00
2021-U01;90+;3762;0;0;34348;6404;0;0;18.6;0.00;0.00
2021-U02;10-19;164;2;0;711900;643;2;0;0.09;0.00;0.00
2021-U02;20-29;3438;47;0;782832;11134;47;0;1.42;0.01;0.00
2021-U02;30-39;5275;64;0;717644;17967;65;0;2.50;0.01;0.00
2021-U02;40-49;6685;126;0;751659;24471;128;0;3.26;0.02;0.00
2021-U02;50-59;7549;129;0;806805;29058;129;0;3.60;0.02;0.00
2021-U02;60-69;7319;75;0;668075;22973;75;0;3.44;0.01;0.00
2021-U02;70-79;7779;70;0;566192;17025;70;0;3.01;0.01;0.00
2021-U02;80-89;8188;79;0;221246;20501;80;0;9.27;0.04;0.00
2021-U02;90+;3440;43;0;34348;9844;43;0;28.7;0.13;0.00
2021-U03;10-19;90;95;0;711900;733;97;0;0.10;0.01;0.00
2021-U03;20-29;751;1533;0;782832;11885;1580;0;1.52;0.20;0.00
2021-U03;30-39;963;2481;0;717644;18930;2546;0;2.64;0.35;0.00
2021-U03;40-49;1353;3823;0;751659;25824;3951;0;3.44;0.53;0.00
2021-U03;50-59;1507;4531;0;806805;30565;4660;0;3.79;0.58;0.00
2021-U03;60-69;1508;3508;0;668075;24481;3583;0;3.66;0.54;0.00
2021-U03;70-79;1766;2743;0;566192;18791;2813;0;3.32;0.50;0.00
2021-U03;80-89;1846;3720;0;221246;22347;3800;0;10.1;1.72;0.00
2021-U03;90+;682;1901;0;34348;10526;1944;0;30.6;5.66;0.00
2021-U04;10-19;61;261;0;711900;794;358;0;0.11;0.05;0.00
2021-U04;20-29;392;3677;0;782832;12277;5257;0;1.57;0.67;0.00
2021-U04;30-39;472;6263;0;717644;19402;8809;0;2.70;1.23;0.00
2021-U04;40-49;664;9106;0;751659;26488;13057;0;3.52;1.74;0.00
2021-U04;50-59;914;11571;0;806805;31479;16231;0;3.90;2.01;0.00
2021-U04;60-69;693;8433;0;668075;25174;12016;0;3.77;1.80;0.00
2021-U04;70-79;501;4926;0;566192;19292;7739;0;3.41;1.37;0.00
2021-U04;80-89;343;6611;0;221246;22690;10411;0;10.3;4.71;0.00
2021-U04;90+;115;3502;0;34348;10641;5446;0;31.0;15.9;0.00
2021-U05;10-19;37;181;0;711900;831;539;0;0.12;0.08;0.00
2021-U05;20-29;479;3285;0;782832;12756;8542;0;1.63;1.09;0.00
2021-U05;30-39;510;5149;0;717644;19912;13958;0;2.77;1.94;0.00
2021-U05;40-49;750;6928;0;751659;27238;19985;0;3.62;2.66;0.00
2021-U05;50-59;817;8139;0;806805;32296;24370;0;4.00;3.02;0.00
2021-U05;60-69;856;7399;0;668075;26030;19415;0;3.90;2.91;0.00
2021-U05;70-79;1338;6637;0;566192;20630;14376;0;3.64;2.54;0.00
2021-U05;80-89;2041;7315;0;221246;24731;17726;0;11.2;8.01;0.00
2021-U05;90+;2488;3164;0;34348;13129;8610;0;38.2;25.1;0.00
2021-U06;10-19;275;144;0;711900;1106;683;0;0.16;0.10;0.00
2021-U06;20-29;3196;2195;0;782832;15952;10737;0;2.04;1.37;0.00
2021-U06;30-39;3644;3493;0;717644;23556;17451;0;3.28;2.43;0.00
2021-U06;40-49;4814;4254;0;751659;32052;24239;0;4.26;3.22;0.00
2021-U06;50-59;5425;4449;0;806805;37721;28819;0;4.68;3.57;0.00
2021-U06;60-69;3139;3635;0;668075;29169;23050;0;4.37;3.45;0.00
2021-U06;70-79;1158;2950;0;566192;21788;17326;0;3.85;3.06;0.00
2021-U06;80-89;10034;3480;0;221246;34765;21206;0;15.7;9.58;0.00
2021-U06;90+;6581;1495;0;34348;19710;10105;0;57.4;29.4;0.00
