"Første vacc. dato";"regionskode_current";"Regionsnavn";"Antal første vacc.";"regionskode_num"
2020-12-01;1083;Syddanmark;1;1083
2020-12-16;1084;Hovedstaden;1;1084
2020-12-17;1084;Hovedstaden;1;1084
2020-12-19;1084;Hovedstaden;1;1084
2020-12-21;1084;Hovedstaden;2;1084
2020-12-22;1081;Nordjylland;1;1081
2020-12-22;1082;Midtjylland;1;1082
2020-12-22;1083;Syddanmark;1;1083
2020-12-23;1082;Midtjylland;1;1082
2020-12-23;1084;Hovedstaden;2;1084
2020-12-24;1084;Hovedstaden;3;1084
2020-12-24;1085;Sjælland;1;1085
2020-12-26;1084;Hovedstaden;1;1084
2020-12-26;1085;Sjælland;1;1085
2020-12-27;1081;Nordjylland;1002;1081
2020-12-27;1082;Midtjylland;1797;1082
2020-12-27;1083;Syddanmark;445;1083
2020-12-27;1084;Hovedstaden;1592;1084
2020-12-27;1085;Sjælland;1262;1085
2020-12-28;1081;Nordjylland;104;1081
2020-12-28;1082;Midtjylland;196;1082
2020-12-28;1083;Syddanmark;626;1083
2020-12-28;1084;Hovedstaden;488;1084
2020-12-28;1085;Sjælland;549;1085
2020-12-29;1081;Nordjylland;302;1081
2020-12-29;1082;Midtjylland;1047;1082
2020-12-29;1083;Syddanmark;1814;1083
2020-12-29;1084;Hovedstaden;3480;1084
2020-12-29;1085;Sjælland;1887;1085
2020-12-30;1081;Nordjylland;2135;1081
2020-12-30;1082;Midtjylland;1206;1082
2020-12-30;1083;Syddanmark;2344;1083
2020-12-30;1084;Hovedstaden;3410;1084
2020-12-30;1085;Sjælland;1805;1085
2020-12-31;1081;Nordjylland;630;1081
2020-12-31;1082;Midtjylland;1059;1082
2020-12-31;1083;Syddanmark;1251;1083
2020-12-31;1084;Hovedstaden;1594;1084
2020-12-31;1085;Sjælland;1241;1085
2021-01-01;1081;Nordjylland;8;1081
2021-01-01;1082;Midtjylland;125;1082
2021-01-01;1083;Syddanmark;627;1083
2021-01-01;1084;Hovedstaden;1147;1084
2021-01-01;1085;Sjælland;289;1085
2021-01-02;1081;Nordjylland;1617;1081
2021-01-02;1082;Midtjylland;2252;1082
2021-01-02;1083;Syddanmark;1846;1083
2021-01-02;1084;Hovedstaden;2163;1084
2021-01-02;1085;Sjælland;398;1085
2021-01-03;1081;Nordjylland;15;1081
2021-01-03;1082;Midtjylland;2765;1082
2021-01-03;1083;Syddanmark;744;1083
2021-01-03;1084;Hovedstaden;1919;1084
2021-01-03;1085;Sjælland;97;1085
2021-01-04;1081;Nordjylland;991;1081
2021-01-04;1082;Midtjylland;63;1082
2021-01-04;1083;Syddanmark;943;1083
2021-01-04;1084;Hovedstaden;358;1084
2021-01-04;1085;Sjælland;21;1085
2021-01-05;1081;Nordjylland;2050;1081
2021-01-05;1082;Midtjylland;2717;1082
2021-01-05;1083;Syddanmark;1138;1083
2021-01-05;1084;Hovedstaden;6344;1084
2021-01-05;1085;Sjælland;543;1085
2021-01-06;1081;Nordjylland;2609;1081
2021-01-06;1082;Midtjylland;4079;1082
2021-01-06;1083;Syddanmark;3491;1083
2021-01-06;1084;Hovedstaden;6493;1084
2021-01-06;1085;Sjælland;1890;1085
2021-01-07;1081;Nordjylland;1095;1081
2021-01-07;1082;Midtjylland;4120;1082
2021-01-07;1083;Syddanmark;4157;1083
2021-01-07;1084;Hovedstaden;5377;1084
2021-01-07;1085;Sjælland;1722;1085
2021-01-08;1081;Nordjylland;233;1081
2021-01-08;1082;Midtjylland;2585;1082
2021-01-08;1083;Syddanmark;3128;1083
2021-01-08;1084;Hovedstaden;753;1084
2021-01-08;1085;Sjælland;1284;1085
2021-01-09;1081;Nordjylland;34;1081
2021-01-09;1082;Midtjylland;705;1082
2021-01-09;1083;Syddanmark;34;1083
2021-01-09;1084;Hovedstaden;123;1084
2021-01-09;1085;Sjælland;962;1085
2021-01-10;1081;Nordjylland;1;1081
2021-01-10;1082;Midtjylland;2;1082
2021-01-10;1083;Syddanmark;19;1083
2021-01-10;1084;Hovedstaden;139;1084
2021-01-10;1085;Sjælland;658;1085
2021-01-11;1081;Nordjylland;3;1081
2021-01-11;1082;Midtjylland;19;1082
2021-01-11;1083;Syddanmark;18;1083
2021-01-11;1084;Hovedstaden;96;1084
2021-01-11;1085;Sjælland;523;1085
2021-01-12;1081;Nordjylland;5;1081
2021-01-12;1082;Midtjylland;14;1082
2021-01-12;1083;Syddanmark;13;1083
2021-01-12;1084;Hovedstaden;71;1084
2021-01-12;1085;Sjælland;360;1085
2021-01-13;1081;Nordjylland;473;1081
2021-01-13;1082;Midtjylland;1923;1082
2021-01-13;1083;Syddanmark;2236;1083
2021-01-13;1084;Hovedstaden;6807;1084
2021-01-13;1085;Sjælland;926;1085
2021-01-14;1081;Nordjylland;666;1081
