"Faerdigvacc. dato";"regionskode_current";"Regionsnavn";"Antal faerdigvacc.";"regionskode_num"
2020-12-29;1081;Nordjylland;1;1081
2021-01-01;1083;Syddanmark;1;1083
2021-01-04;1083;Syddanmark;1;1083
2021-01-07;1083;Syddanmark;1;1083
2021-01-08;1084;Hovedstaden;1;1084
2021-01-09;1084;Hovedstaden;2;1084
2021-01-12;1082;Midtjylland;1;1082
2021-01-12;1083;Syddanmark;1;1083
2021-01-13;1082;Midtjylland;3;1082
2021-01-13;1084;Hovedstaden;1;1084
2021-01-14;1084;Hovedstaden;1;1084
2021-01-15;1084;Hovedstaden;5;1084
2021-01-16;1082;Midtjylland;7;1082
2021-01-16;1084;Hovedstaden;2;1084
2021-01-16;1085;Sjælland;1;1085
2021-01-17;1081;Nordjylland;1;1081
2021-01-17;1082;Midtjylland;2;1082
2021-01-17;1083;Syddanmark;393;1083
2021-01-17;1084;Hovedstaden;42;1084
2021-01-17;1085;Sjælland;199;1085
2021-01-18;1081;Nordjylland;4;1081
2021-01-18;1082;Midtjylland;166;1082
2021-01-18;1083;Syddanmark;462;1083
2021-01-18;1084;Hovedstaden;136;1084
2021-01-18;1085;Sjælland;1182;1085
2021-01-19;1081;Nordjylland;2;1081
2021-01-19;1082;Midtjylland;11;1082
2021-01-19;1083;Syddanmark;406;1083
2021-01-19;1084;Hovedstaden;172;1084
2021-01-19;1085;Sjælland;1312;1085
2021-01-20;1081;Nordjylland;4;1081
2021-01-20;1082;Midtjylland;97;1082
2021-01-20;1083;Syddanmark;275;1083
2021-01-20;1084;Hovedstaden;133;1084
2021-01-20;1085;Sjælland;1217;1085
2021-01-21;1081;Nordjylland;10;1081
2021-01-21;1082;Midtjylland;577;1082
2021-01-21;1083;Syddanmark;395;1083
2021-01-21;1084;Hovedstaden;117;1084
2021-01-21;1085;Sjælland;1072;1085
2021-01-22;1081;Nordjylland;2331;1081
2021-01-22;1082;Midtjylland;1047;1082
2021-01-22;1083;Syddanmark;1381;1083
2021-01-22;1084;Hovedstaden;82;1084
2021-01-22;1085;Sjælland;444;1085
2021-01-23;1081;Nordjylland;1230;1081
2021-01-23;1082;Midtjylland;915;1082
2021-01-23;1083;Syddanmark;156;1083
2021-01-23;1084;Hovedstaden;3817;1084
2021-01-23;1085;Sjælland;369;1085
2021-01-24;1081;Nordjylland;575;1081
2021-01-24;1082;Midtjylland;1146;1082
2021-01-24;1083;Syddanmark;197;1083
2021-01-24;1084;Hovedstaden;3653;1084
2021-01-24;1085;Sjælland;285;1085
2021-01-25;1081;Nordjylland;11;1081
2021-01-25;1082;Midtjylland;155;1082
2021-01-25;1083;Syddanmark;1630;1083
2021-01-25;1084;Hovedstaden;234;1084
2021-01-25;1085;Sjælland;259;1085
2021-01-26;1081;Nordjylland;154;1081
2021-01-26;1082;Midtjylland;47;1082
2021-01-26;1083;Syddanmark;889;1083
2021-01-26;1084;Hovedstaden;137;1084
2021-01-26;1085;Sjælland;385;1085
2021-01-27;1081;Nordjylland;226;1081
2021-01-27;1082;Midtjylland;1093;1082
2021-01-27;1083;Syddanmark;991;1083
2021-01-27;1084;Hovedstaden;622;1084
2021-01-27;1085;Sjælland;1167;1085
2021-01-28;1081;Nordjylland;516;1081
2021-01-28;1082;Midtjylland;1724;1082
2021-01-28;1083;Syddanmark;462;1083
2021-01-28;1084;Hovedstaden;3697;1084
2021-01-28;1085;Sjælland;1402;1085
2021-01-29;1081;Nordjylland;1823;1081
2021-01-29;1082;Midtjylland;3584;1082
2021-01-29;1083;Syddanmark;2886;1083
2021-01-29;1084;Hovedstaden;7160;1084
2021-01-29;1085;Sjælland;1745;1085
2021-01-30;1081;Nordjylland;1721;1081
2021-01-30;1082;Midtjylland;2404;1082
2021-01-30;1083;Syddanmark;2556;1083
2021-01-30;1084;Hovedstaden;4291;1084
2021-01-30;1085;Sjælland;961;1085
2021-01-31;1081;Nordjylland;1506;1081
2021-01-31;1082;Midtjylland;5579;1082
2021-01-31;1083;Syddanmark;1156;1083
2021-01-31;1084;Hovedstaden;2448;1084
2021-01-31;1085;Sjælland;567;1085
2021-02-01;1081;Nordjylland;529;1081
2021-02-01;1082;Midtjylland;1438;1082
2021-02-01;1083;Syddanmark;2915;1083
2021-02-01;1084;Hovedstaden;1881;1084
2021-02-01;1085;Sjælland;754;1085
2021-02-02;1081;Nordjylland;336;1081
2021-02-02;1082;Midtjylland;968;1082
2021-02-02;1083;Syddanmark;1004;1083
2021-02-02;1084;Hovedstaden;113;1084
2021-02-02;1085;Sjælland;447;1085
2021-02-03;1081;Nordjylland;533;1081
2021-02-03;1082;Midtjylland;1330;1082
