"Dato";"Aldersgruppe";"Regionsnavn";"Antal første vacc.";"Antal færdigvacc."
2020-12-01;40-64;Syddanmark;1;0
2020-12-08;40-64;Nordjylland;1;0
2020-12-16;20-39;Hovedstaden;1;0
2020-12-17;20-39;Hovedstaden;1;0
2020-12-18;20-39;Hovedstaden;1;0
2020-12-19;80+;Hovedstaden;1;0
2020-12-21;20-39;Midtjylland;1;0
2020-12-21;40-64;Hovedstaden;2;0
2020-12-22;20-39;Midtjylland;1;0
2020-12-22;40-64;Midtjylland;1;0
2020-12-22;20-39;Syddanmark;2;0
2020-12-23;40-64;Midtjylland;1;0
2020-12-23;80+;Midtjylland;1;0
2020-12-23;40-64;Hovedstaden;1;0
2020-12-23;80+;Hovedstaden;1;0
2020-12-24;20-39;Hovedstaden;1;0
2020-12-24;40-64;Hovedstaden;1;0
2020-12-24;65-79;Hovedstaden;1;0
2020-12-24;20-39;Sjælland;1;0
2020-12-26;20-39;Hovedstaden;1;0
2020-12-26;65-79;Hovedstaden;2;0
2020-12-26;20-39;Sjælland;1;0
2020-12-26;40-64;Sjælland;1;0
2020-12-27;20-39;Nordjylland;243;0
2020-12-27;40-64;Nordjylland;400;0
2020-12-27;65-79;Nordjylland;127;0
2020-12-27;80+;Nordjylland;193;0
2020-12-27;16-19;Midtjylland;8;0
2020-12-27;20-39;Midtjylland;342;0
2020-12-27;40-64;Midtjylland;712;0
2020-12-27;65-79;Midtjylland;296;0
2020-12-27;80+;Midtjylland;382;0
2020-12-27;20-39;Syddanmark;38;0
2020-12-27;40-64;Syddanmark;154;0
2020-12-27;65-79;Syddanmark;81;0
2020-12-27;80+;Syddanmark;152;0
2020-12-27;16-19;Hovedstaden;1;0
2020-12-27;20-39;Hovedstaden;467;0
2020-12-27;40-64;Hovedstaden;816;0
2020-12-27;65-79;Hovedstaden;159;0
2020-12-27;80+;Hovedstaden;132;0
2020-12-27;16-19;Sjælland;1;0
2020-12-27;20-39;Sjælland;150;0
2020-12-27;40-64;Sjælland;470;0
2020-12-27;65-79;Sjælland;226;0
2020-12-27;80+;Sjælland;355;0
2020-12-28;20-39;Nordjylland;23;0
2020-12-28;40-64;Nordjylland;75;0
2020-12-28;65-79;Nordjylland;7;0
2020-12-28;20-39;Midtjylland;57;0
2020-12-28;40-64;Midtjylland;126;0
2020-12-28;65-79;Midtjylland;12;0
2020-12-28;12-15;Syddanmark;1;0
2020-12-28;16-19;Syddanmark;1;0
2020-12-28;20-39;Syddanmark;107;0
2020-12-28;40-64;Syddanmark;312;0
2020-12-28;65-79;Syddanmark;72;0
2020-12-28;80+;Syddanmark;113;0
2020-12-28;16-19;Hovedstaden;1;0
2020-12-28;20-39;Hovedstaden;131;0
2020-12-28;40-64;Hovedstaden;202;0
2020-12-28;65-79;Hovedstaden;74;0
2020-12-28;80+;Hovedstaden;72;0
2020-12-28;20-39;Sjælland;129;0
2020-12-28;40-64;Sjælland;380;0
2020-12-28;65-79;Sjælland;40;0
2020-12-28;80+;Sjælland;1;0
2020-12-29;20-39;Nordjylland;25;0
2020-12-29;40-64;Nordjylland;115;1
2020-12-29;65-79;Nordjylland;47;0
2020-12-29;80+;Nordjylland;107;0
2020-12-29;16-19;Midtjylland;2;0
2020-12-29;20-39;Midtjylland;200;0
2020-12-29;40-64;Midtjylland;465;0
2020-12-29;65-79;Midtjylland;121;0
2020-12-29;80+;Midtjylland;233;0
2020-12-29;16-19;Syddanmark;1;0
2020-12-29;20-39;Syddanmark;318;0
2020-12-29;40-64;Syddanmark;925;0
2020-12-29;65-79;Syddanmark;215;0
2020-12-29;80+;Syddanmark;309;0
2020-12-29;16-19;Hovedstaden;3;0
2020-12-29;20-39;Hovedstaden;963;0
2020-12-29;40-64;Hovedstaden;1812;0
2020-12-29;65-79;Hovedstaden;346;0
2020-12-29;80+;Hovedstaden;300;0
2020-12-29;20-39;Sjælland;325;0
2020-12-29;40-64;Sjælland;917;0
2020-12-29;65-79;Sjælland;266;0
2020-12-29;80+;Sjælland;330;0
2020-12-30;16-19;Nordjylland;7;0
2020-12-30;20-39;Nordjylland;441;0
2020-12-30;40-64;Nordjylland;1011;0
2020-12-30;65-79;Nordjylland;209;0
2020-12-30;80+;Nordjylland;413;0
2020-12-30;16-19;Midtjylland;3;0
2020-12-30;20-39;Midtjylland;272;0
2020-12-30;40-64;Midtjylland;596;0
2020-12-30;65-79;Midtjylland;119;0
2020-12-30;80+;Midtjylland;180;0
2020-12-30;16-19;Syddanmark;3;0
