"Første vacc. dato";"regionskode_current";"Regionsnavn";"Antal første vacc.";"regionskode_num"
2020-12-01;1083;Syddanmark;1;1083
2020-12-16;1084;Hovedstaden;1;1084
2020-12-17;1084;Hovedstaden;1;1084
2020-12-18;1084;Hovedstaden;1;1084
2020-12-19;1084;Hovedstaden;1;1084
2020-12-21;1084;Hovedstaden;2;1084
2020-12-22;1081;Nordjylland;1;1081
2020-12-22;1082;Midtjylland;1;1082
2020-12-22;1083;Syddanmark;1;1083
2020-12-23;1082;Midtjylland;2;1082
2020-12-23;1084;Hovedstaden;2;1084
2020-12-24;1084;Hovedstaden;3;1084
2020-12-24;1085;Sjælland;1;1085
2020-12-26;1084;Hovedstaden;2;1084
2020-12-26;1085;Sjælland;1;1085
2020-12-27;1081;Nordjylland;977;1081
2020-12-27;1082;Midtjylland;1765;1082
2020-12-27;1083;Syddanmark;434;1083
2020-12-27;1084;Hovedstaden;1585;1084
2020-12-27;1085;Sjælland;1226;1085
2020-12-28;1081;Nordjylland;105;1081
2020-12-28;1082;Midtjylland;195;1082
2020-12-28;1083;Syddanmark;614;1083
2020-12-28;1084;Hovedstaden;483;1084
2020-12-28;1085;Sjælland;549;1085
2020-12-29;1081;Nordjylland;296;1081
2020-12-29;1082;Midtjylland;1035;1082
2020-12-29;1083;Syddanmark;1789;1083
2020-12-29;1084;Hovedstaden;3444;1084
2020-12-29;1085;Sjælland;1863;1085
2020-12-30;1081;Nordjylland;2108;1081
2020-12-30;1082;Midtjylland;1182;1082
2020-12-30;1083;Syddanmark;2301;1083
2020-12-30;1084;Hovedstaden;3396;1084
2020-12-30;1085;Sjælland;1772;1085
2020-12-31;1081;Nordjylland;617;1081
2020-12-31;1082;Midtjylland;1039;1082
2020-12-31;1083;Syddanmark;1240;1083
2020-12-31;1084;Hovedstaden;1572;1084
2020-12-31;1085;Sjælland;1214;1085
2021-01-01;1081;Nordjylland;8;1081
2021-01-01;1082;Midtjylland;125;1082
2021-01-01;1083;Syddanmark;613;1083
2021-01-01;1084;Hovedstaden;1128;1084
2021-01-01;1085;Sjælland;284;1085
2021-01-02;1081;Nordjylland;1594;1081
2021-01-02;1082;Midtjylland;2210;1082
2021-01-02;1083;Syddanmark;1805;1083
2021-01-02;1084;Hovedstaden;2115;1084
2021-01-02;1085;Sjælland;399;1085
2021-01-03;1081;Nordjylland;15;1081
2021-01-03;1082;Midtjylland;2697;1082
2021-01-03;1083;Syddanmark;728;1083
2021-01-03;1084;Hovedstaden;1872;1084
2021-01-03;1085;Sjælland;99;1085
2021-01-04;1081;Nordjylland;979;1081
2021-01-04;1082;Midtjylland;64;1082
2021-01-04;1083;Syddanmark;939;1083
2021-01-04;1084;Hovedstaden;355;1084
2021-01-04;1085;Sjælland;22;1085
2021-01-05;1081;Nordjylland;2021;1081
2021-01-05;1082;Midtjylland;2667;1082
2021-01-05;1083;Syddanmark;1130;1083
2021-01-05;1084;Hovedstaden;6259;1084
2021-01-05;1085;Sjælland;534;1085
2021-01-06;1081;Nordjylland;2564;1081
2021-01-06;1082;Midtjylland;4027;1082
2021-01-06;1083;Syddanmark;3417;1083
2021-01-06;1084;Hovedstaden;6397;1084
2021-01-06;1085;Sjælland;1861;1085
2021-01-07;1081;Nordjylland;1087;1081
2021-01-07;1082;Midtjylland;4057;1082
2021-01-07;1083;Syddanmark;4083;1083
2021-01-07;1084;Hovedstaden;5271;1084
2021-01-07;1085;Sjælland;1704;1085
2021-01-08;1081;Nordjylland;231;1081
2021-01-08;1082;Midtjylland;2548;1082
2021-01-08;1083;Syddanmark;3071;1083
2021-01-08;1084;Hovedstaden;755;1084
2021-01-08;1085;Sjælland;1242;1085
2021-01-09;1081;Nordjylland;35;1081
2021-01-09;1082;Midtjylland;701;1082
2021-01-09;1083;Syddanmark;34;1083
2021-01-09;1084;Hovedstaden;124;1084
2021-01-09;1085;Sjælland;960;1085
2021-01-10;1081;Nordjylland;1;1081
2021-01-10;1082;Midtjylland;2;1082
2021-01-10;1083;Syddanmark;21;1083
2021-01-10;1084;Hovedstaden;138;1084
2021-01-10;1085;Sjælland;657;1085
2021-01-11;1081;Nordjylland;3;1081
2021-01-11;1082;Midtjylland;19;1082
2021-01-11;1083;Syddanmark;18;1083
2021-01-11;1084;Hovedstaden;97;1084
2021-01-11;1085;Sjælland;523;1085
2021-01-12;1081;Nordjylland;6;1081
2021-01-12;1082;Midtjylland;14;1082
2021-01-12;1083;Syddanmark;13;1083
2021-01-12;1084;Hovedstaden;72;1084
2021-01-12;1085;Sjælland;357;1085
2021-01-13;1081;Nordjylland;468;1081
2021-01-13;1082;Midtjylland;1902;1082
2021-01-13;1083;Syddanmark;2200;1083
2021-01-13;1084;Hovedstaden;6752;1084
2021-01-13;1085;Sjælland;925;1085
