"Vaccinedato","Regionsnavn","Kumulerede antal færdigvacc.","Antal borgere","Vaccinations dækning (%)"
2021-01-04,Hovedstaden,0,1857912,0.00
2021-01-08,Hovedstaden,1,1857912,0.00
2021-01-09,Hovedstaden,2,1857912,0.00
2021-01-13,Hovedstaden,3,1857912,0.00
2021-01-15,Hovedstaden,8,1857912,0.00
2021-01-16,Hovedstaden,8,1857912,0.00
2021-01-17,Hovedstaden,45,1857912,0.00
2021-01-18,Hovedstaden,181,1857912,0.01
2021-01-19,Hovedstaden,348,1857912,0.02
2021-01-20,Hovedstaden,474,1857912,0.03
2021-01-21,Hovedstaden,589,1857912,0.03
2021-01-22,Hovedstaden,666,1857912,0.04
2021-01-23,Hovedstaden,4754,1857912,0.26
2021-01-24,Hovedstaden,8732,1857912,0.47
2021-01-25,Hovedstaden,8976,1857912,0.48
2021-01-26,Hovedstaden,9112,1857912,0.49
2021-01-27,Hovedstaden,9742,1857912,0.52
2021-01-28,Hovedstaden,13510,1857912,0.73
2021-01-29,Hovedstaden,21007,1857912,1.13
2021-01-30,Hovedstaden,25571,1857912,1.38
2021-01-31,Hovedstaden,28174,1857912,1.52
2021-02-01,Hovedstaden,30064,1857912,1.62
2021-02-02,Hovedstaden,30176,1857912,1.62
2021-02-03,Hovedstaden,33149,1857912,1.78
2021-02-04,Hovedstaden,39626,1857912,2.13
2021-02-05,Hovedstaden,44494,1857912,2.39
2021-02-06,Hovedstaden,47508,1857912,2.56
2021-02-07,Hovedstaden,48077,1857912,2.59
2021-02-08,Hovedstaden,49213,1857912,2.65
2021-02-09,Hovedstaden,49246,1857912,2.65
2021-02-10,Hovedstaden,50180,1857912,2.70
2021-02-11,Hovedstaden,50421,1857912,2.71
2021-02-12,Hovedstaden,54588,1857912,2.94
2021-02-13,Hovedstaden,54595,1857912,2.94
2021-02-14,Hovedstaden,54606,1857912,2.94
2021-02-15,Hovedstaden,55980,1857912,3.01
2021-02-16,Hovedstaden,56390,1857912,3.04
2021-02-17,Hovedstaden,56422,1857912,3.04
2021-02-18,Hovedstaden,56496,1857912,3.04
2021-02-19,Hovedstaden,56545,1857912,3.04
2021-02-20,Hovedstaden,56645,1857912,3.05
2021-02-21,Hovedstaden,56750,1857912,3.05
2021-02-22,Hovedstaden,56895,1857912,3.06
2021-02-23,Hovedstaden,57049,1857912,3.07
2021-02-24,Hovedstaden,57117,1857912,3.07
2021-02-25,Hovedstaden,57149,1857912,3.08
2021-02-26,Hovedstaden,57210,1857912,3.08
2021-02-27,Hovedstaden,58317,1857912,3.14
2021-02-28,Hovedstaden,59459,1857912,3.20
2021-03-01,Hovedstaden,59681,1857912,3.21
2021-03-02,Hovedstaden,59937,1857912,3.23
2021-03-03,Hovedstaden,59977,1857912,3.23
2021-03-04,Hovedstaden,60174,1857912,3.24
2021-03-05,Hovedstaden,60437,1857912,3.25
2021-03-06,Hovedstaden,60531,1857912,3.26
2021-03-07,Hovedstaden,60850,1857912,3.28
2021-03-08,Hovedstaden,61086,1857912,3.29
2021-03-09,Hovedstaden,62546,1857912,3.37
2021-03-10,Hovedstaden,64241,1857912,3.46
2021-03-11,Hovedstaden,68640,1857912,3.69
2021-03-12,Hovedstaden,73490,1857912,3.96
2021-03-13,Hovedstaden,73576,1857912,3.96
2021-03-14,Hovedstaden,76813,1857912,4.13
2021-03-15,Hovedstaden,79572,1857912,4.28
2021-03-16,Hovedstaden,83111,1857912,4.47
2021-03-17,Hovedstaden,87542,1857912,4.71
2021-03-18,Hovedstaden,91956,1857912,4.95
2021-03-19,Hovedstaden,93124,1857912,5.01
2021-03-20,Hovedstaden,93209,1857912,5.02
2021-03-21,Hovedstaden,95294,1857912,5.13
2021-03-22,Hovedstaden,95377,1857912,5.13
2021-03-23,Hovedstaden,95483,1857912,5.14
2021-03-24,Hovedstaden,104099,1857912,5.60
2021-03-25,Hovedstaden,108638,1857912,5.85
2021-03-26,Hovedstaden,111334,1857912,5.99
2021-03-27,Hovedstaden,111376,1857912,5.99
2021-03-28,Hovedstaden,111409,1857912,6.00
2021-03-29,Hovedstaden,111971,1857912,6.03
2021-03-30,Hovedstaden,112250,1857912,6.04
2021-03-31,Hovedstaden,116047,1857912,6.25
2021-04-01,Hovedstaden,120771,1857912,6.50
2021-04-02,Hovedstaden,124507,1857912,6.70
2021-04-03,Hovedstaden,124595,1857912,6.71
2021-04-04,Hovedstaden,124634,1857912,6.71
2021-04-05,Hovedstaden,124669,1857912,6.71
2021-04-06,Hovedstaden,124859,1857912,6.72
2021-04-07,Hovedstaden,125443,1857912,6.75
2021-04-08,Hovedstaden,127122,1857912,6.84
2021-04-09,Hovedstaden,130538,1857912,7.03
2021-04-10,Hovedstaden,131838,1857912,7.10
2021-04-11,Hovedstaden,131975,1857912,7.10
2021-04-12,Hovedstaden,138861,1857912,7.47
2021-04-13,Hovedstaden,139936,1857912,7.53
2021-04-14,Hovedstaden,144495,1857912,7.78
2021-04-15,Hovedstaden,146058,1857912,7.86
2021-04-16,Hovedstaden,149095,1857912,8.02
2021-04-17,Hovedstaden,149298,1857912,8.04
2021-04-18,Hovedstaden,149478,1857912,8.05
2021-04-19,Hovedstaden,151539,1857912,8.16
2021-04-20,Hovedstaden,156559,1857912,8.43
2021-04-21,Hovedstaden,160325,1857912,8.63
2021-04-22,Hovedstaden,160463,1857912,8.64
2021-04-23,Hovedstaden,167434,1857912,9.01
2021-04-24,Hovedstaden,169427,1857912,9.12
2021-04-25,Hovedstaden,169743,1857912,9.14
2021-04-26,Hovedstaden,172907,1857912,9.31
2021-04-27,Hovedstaden,182622,1857912,9.83
2021-04-28,Hovedstaden,190823,1857912,10.3
2021-04-29,Hovedstaden,198051,1857912,10.7
2021-04-30,Hovedstaden,198268,1857912,10.7
2021-05-01,Hovedstaden,198736,1857912,10.7
2021-05-02,Hovedstaden,207338,1857912,11.2
2021-05-03,Hovedstaden,215316,1857912,11.6
2021-05-04,Hovedstaden,223967,1857912,12.1
2021-05-05,Hovedstaden,235986,1857912,12.7
2021-05-06,Hovedstaden,246008,1857912,13.2
2021-05-07,Hovedstaden,253555,1857912,13.6
2021-05-08,Hovedstaden,273265,1857912,14.7
2021-05-09,Hovedstaden,281429,1857912,15.1
2021-05-10,Hovedstaden,286987,1857912,15.4
2021-05-11,Hovedstaden,293163,1857912,15.8
2021-05-12,Hovedstaden,298756,1857912,16.1
2021-05-13,Hovedstaden,309383,1857912,16.7
2021-05-14,Hovedstaden,317164,1857912,17.1
2021-05-15,Hovedstaden,324038,1857912,17.4
2021-05-16,Hovedstaden,327493,1857912,17.6
2021-05-17,Hovedstaden,334637,1857912,18.0
2021-05-18,Hovedstaden,343576,1857912,18.5
2021-05-19,Hovedstaden,346328,1857912,18.6
2021-05-20,Hovedstaden,352223,1857912,19.0
2021-05-21,Hovedstaden,359129,1857912,19.3
2021-05-22,Hovedstaden,362133,1857912,19.5
2021-05-23,Hovedstaden,363381,1857912,19.6
2021-05-24,Hovedstaden,364370,1857912,19.6
2021-05-25,Hovedstaden,366654,1857912,19.7
2021-05-26,Hovedstaden,369467,1857912,19.9
2021-05-27,Hovedstaden,372497,1857912,20.0
2021-05-28,Hovedstaden,374142,1857912,20.1
2021-05-29,Hovedstaden,375925,1857912,20.2
2021-05-30,Hovedstaden,380109,1857912,20.5
2021-05-31,Hovedstaden,388846,1857912,20.9
2021-06-01,Hovedstaden,395730,1857912,21.3
2021-06-02,Hovedstaden,402596,1857912,21.7
2021-06-03,Hovedstaden,413901,1857912,22.3
2021-06-04,Hovedstaden,416640,1857912,22.4
2021-06-05,Hovedstaden,417836,1857912,22.5
2021-06-06,Hovedstaden,426615,1857912,23.0
2021-06-07,Hovedstaden,438502,1857912,23.6
2021-06-08,Hovedstaden,446794,1857912,24.0
2021-06-09,Hovedstaden,456080,1857912,24.5
2021-06-10,Hovedstaden,458523,1857912,24.7
2021-06-11,Hovedstaden,461012,1857912,24.8
2021-06-12,Hovedstaden,462499,1857912,24.9
2021-06-13,Hovedstaden,464417,1857912,25.0
2021-06-14,Hovedstaden,466498,1857912,25.1
2021-06-15,Hovedstaden,468070,1857912,25.2
2021-06-16,Hovedstaden,475502,1857912,25.6
2021-06-17,Hovedstaden,482849,1857912,26.0
2021-06-18,Hovedstaden,492669,1857912,26.5
2021-06-19,Hovedstaden,499523,1857912,26.9
2021-06-20,Hovedstaden,504960,1857912,27.2
2021-06-21,Hovedstaden,512634,1857912,27.6
2021-06-22,Hovedstaden,520700,1857912,28.0
2021-06-23,Hovedstaden,532343,1857912,28.7
2021-06-24,Hovedstaden,544751,1857912,29.3
2021-06-25,Hovedstaden,552894,1857912,29.8
2021-06-26,Hovedstaden,563470,1857912,30.3
2021-06-27,Hovedstaden,572399,1857912,30.8
2021-01-04,Midtjylland,0,1335368,0.00
2021-01-08,Midtjylland,0,1335368,0.00
2021-01-09,Midtjylland,0,1335368,0.00
2021-01-13,Midtjylland,0,1335368,0.00
2021-01-15,Midtjylland,0,1335368,0.00
2021-01-16,Midtjylland,7,1335368,0.00
2021-01-17,Midtjylland,8,1335368,0.00
2021-01-18,Midtjylland,174,1335368,0.01
2021-01-19,Midtjylland,184,1335368,0.01
2021-01-20,Midtjylland,282,1335368,0.02
2021-01-21,Midtjylland,859,1335368,0.06
2021-01-22,Midtjylland,2020,1335368,0.15
2021-01-23,Midtjylland,3040,1335368,0.23
2021-01-24,Midtjylland,4304,1335368,0.32
2021-01-25,Midtjylland,4467,1335368,0.33
2021-01-26,Midtjylland,4513,1335368,0.34
2021-01-27,Midtjylland,5632,1335368,0.42
2021-01-28,Midtjylland,7404,1335368,0.55
2021-01-29,Midtjylland,11175,1335368,0.84
