"Dato";"Aldersgruppe";"Regionsnavn";"Antal første vacc.";"Antal færdigvacc."
2020-12-01;50-59;Syddanmark;1;0
2020-12-16;20-29;Hovedstaden;1;0
2020-12-17;30-39;Hovedstaden;1;0
2020-12-18;30-39;Hovedstaden;1;0
2020-12-19;80-89;Hovedstaden;1;0
2020-12-21;30-39;Midtjylland;1;0
2020-12-21;40-49;Hovedstaden;2;0
2020-12-22;20-29;Nordjylland;1;0
2020-12-22;30-39;Midtjylland;1;0
2020-12-22;30-39;Syddanmark;1;0
2020-12-23;40-49;Midtjylland;1;0
2020-12-23;90+;Midtjylland;1;0
2020-12-23;50-59;Hovedstaden;1;0
2020-12-23;90+;Hovedstaden;1;0
2020-12-24;20-29;Hovedstaden;1;0
2020-12-24;40-49;Hovedstaden;1;0
2020-12-24;70-79;Hovedstaden;1;0
2020-12-24;20-29;Sjælland;1;0
2020-12-26;60-69;Hovedstaden;1;0
2020-12-26;70-79;Hovedstaden;1;0
2020-12-26;50-59;Sjælland;1;0
2020-12-27;20-29;Nordjylland;128;0
2020-12-27;30-39;Nordjylland;116;0
2020-12-27;40-49;Nordjylland;136;0
2020-12-27;50-59;Nordjylland;174;0
2020-12-27;60-69;Nordjylland;137;0
2020-12-27;70-79;Nordjylland;83;0
2020-12-27;80-89;Nordjylland;125;0
2020-12-27;90+;Nordjylland;76;0
2020-12-27;10-19;Midtjylland;8;0
2020-12-27;20-29;Midtjylland;156;0
2020-12-27;30-39;Midtjylland;188;0
2020-12-27;40-49;Midtjylland;258;0
2020-12-27;50-59;Midtjylland;293;0
2020-12-27;60-69;Midtjylland;267;0
2020-12-27;70-79;Midtjylland;197;0
2020-12-27;80-89;Midtjylland;255;0
2020-12-27;90+;Midtjylland;143;0
2020-12-27;20-29;Syddanmark;17;0
2020-12-27;30-39;Syddanmark;22;0
2020-12-27;40-49;Syddanmark;53;0
2020-12-27;50-59;Syddanmark;76;0
2020-12-27;60-69;Syddanmark;41;0
2020-12-27;70-79;Syddanmark;66;0
2020-12-27;80-89;Syddanmark;94;0
2020-12-27;90+;Syddanmark;64;0
2020-12-27;10-19;Hovedstaden;1;0
2020-12-27;20-29;Hovedstaden;172;0
2020-12-27;30-39;Hovedstaden;298;0
2020-12-27;40-49;Hovedstaden;333;0
2020-12-27;50-59;Hovedstaden;321;0
2020-12-27;60-69;Hovedstaden;252;0
2020-12-27;70-79;Hovedstaden;70;0
2020-12-27;80-89;Hovedstaden;80;0
2020-12-27;90+;Hovedstaden;57;0
2020-12-27;10-19;Sjælland;1;0
2020-12-27;20-29;Sjælland;52;0
2020-12-27;30-39;Sjælland;100;0
2020-12-27;40-49;Sjælland;181;0
2020-12-27;50-59;Sjælland;200;0
2020-12-27;60-69;Sjælland;155;0
2020-12-27;70-79;Sjælland;165;0
2020-12-27;80-89;Sjælland;252;0
2020-12-27;90+;Sjælland;120;0
2020-12-28;20-29;Nordjylland;9;0
2020-12-28;30-39;Nordjylland;14;0
2020-12-28;40-49;Nordjylland;17;0
2020-12-28;50-59;Nordjylland;38;0
2020-12-28;60-69;Nordjylland;26;0
2020-12-28;70-79;Nordjylland;1;0
2020-12-28;20-29;Midtjylland;20;0
2020-12-28;30-39;Midtjylland;37;0
2020-12-28;40-49;Midtjylland;47;0
2020-12-28;50-59;Midtjylland;52;0
2020-12-28;60-69;Midtjylland;36;0
2020-12-28;70-79;Midtjylland;3;0
2020-12-28;10-19;Syddanmark;2;0
2020-12-28;20-29;Syddanmark;47;0
2020-12-28;30-39;Syddanmark;61;0
2020-12-28;40-49;Syddanmark;119;0
2020-12-28;50-59;Syddanmark;134;0
2020-12-28;60-69;Syddanmark;85;0
2020-12-28;70-79;Syddanmark;49;0
2020-12-28;80-89;Syddanmark;72;0
2020-12-28;90+;Syddanmark;45;0
2020-12-28;10-19;Hovedstaden;2;0
2020-12-28;20-29;Hovedstaden;43;0
2020-12-28;30-39;Hovedstaden;88;0
2020-12-28;40-49;Hovedstaden;88;0
2020-12-28;50-59;Hovedstaden;71;0
2020-12-28;60-69;Hovedstaden;72;0
2020-12-28;70-79;Hovedstaden;45;0
2020-12-28;80-89;Hovedstaden;38;0
2020-12-28;90+;Hovedstaden;36;0
2020-12-28;20-29;Sjælland;43;0
2020-12-28;30-39;Sjælland;87;0
2020-12-28;40-49;Sjælland;155;0
2020-12-28;50-59;Sjælland;147;0
2020-12-28;60-69;Sjælland;106;0
2020-12-28;70-79;Sjælland;10;0
2020-12-28;90+;Sjælland;1;0
2020-12-29;20-29;Nordjylland;8;0
2020-12-29;30-39;Nordjylland;17;0
2020-12-29;40-49;Nordjylland;37;0
2020-12-29;50-59;Nordjylland;45;0
2020-12-29;60-69;Nordjylland;46;0
2020-12-29;70-79;Nordjylland;34;0
2020-12-29;80-89;Nordjylland;70;0
2020-12-29;90+;Nordjylland;39;0
2020-12-29;10-19;Midtjylland;2;0
2020-12-29;20-29;Midtjylland;81;0
2020-12-29;30-39;Midtjylland;119;0
2020-12-29;40-49;Midtjylland;170;0
2020-12-29;50-59;Midtjylland;195;0
2020-12-29;60-69;Midtjylland;144;0
2020-12-29;70-79;Midtjylland;81;0
2020-12-29;80-89;Midtjylland;143;0
2020-12-29;90+;Midtjylland;100;0
2020-12-29;10-19;Syddanmark;1;0
2020-12-29;20-29;Syddanmark;103;0
2020-12-29;30-39;Syddanmark;211;0
2020-12-29;40-49;Syddanmark;357;0
2020-12-29;50-59;Syddanmark;373;0
2020-12-29;60-69;Syddanmark;285;0
2020-12-29;70-79;Syddanmark;128;0
2020-12-29;80-89;Syddanmark;184;0
2020-12-29;90+;Syddanmark;143;0
2020-12-29;10-19;Hovedstaden;4;0
2020-12-29;20-29;Hovedstaden;375;0
2020-12-29;30-39;Hovedstaden;602;0
2020-12-29;40-49;Hovedstaden;695;0
2020-12-29;50-59;Hovedstaden;734;0
2020-12-29;60-69;Hovedstaden;561;0
2020-12-29;70-79;Hovedstaden;164;0
2020-12-29;80-89;Hovedstaden;182;0
2020-12-29;90+;Hovedstaden;129;0
2020-12-29;20-29;Sjælland;96;0
2020-12-29;30-39;Sjælland;231;0
2020-12-29;40-49;Sjælland;355;0
2020-12-29;50-59;Sjælland;380;0
2020-12-29;60-69;Sjælland;277;0
2020-12-29;70-79;Sjælland;175;0
2020-12-29;80-89;Sjælland;213;0
2020-12-29;90+;Sjælland;133;0
2020-12-30;10-19;Nordjylland;7;0
2020-12-30;20-29;Nordjylland;195;0
2020-12-30;30-39;Nordjylland;251;0
2020-12-30;40-49;Nordjylland;377;0
2020-12-30;50-59;Nordjylland;418;0
2020-12-30;60-69;Nordjylland;291;0
2020-12-30;70-79;Nordjylland;136;0
2020-12-30;80-89;Nordjylland;251;0
2020-12-30;90+;Nordjylland;181;0
2020-12-30;10-19;Midtjylland;3;0
2020-12-30;20-29;Midtjylland;101;0
2020-12-30;30-39;Midtjylland;172;0
2020-12-30;40-49;Midtjylland;221;0
2020-12-30;50-59;Midtjylland;263;0
2020-12-30;60-69;Midtjylland;158;0
2020-12-30;70-79;Midtjylland;73;0
2020-12-30;80-89;Midtjylland;131;0
2020-12-30;90+;Midtjylland;59;0
2020-12-30;10-19;Syddanmark;3;0
2020-12-30;20-29;Syddanmark;130;0
2020-12-30;30-39;Syddanmark;353;0
2020-12-30;40-49;Syddanmark;415;0
2020-12-30;50-59;Syddanmark;474;0
2020-12-30;60-69;Syddanmark;369;0
2020-12-30;70-79;Syddanmark;177;0
2020-12-30;80-89;Syddanmark;241;0
2020-12-30;90+;Syddanmark;137;0
2020-12-30;10-19;Hovedstaden;10;0
2020-12-30;20-29;Hovedstaden;387;0
2020-12-30;30-39;Hovedstaden;639;0
2020-12-30;40-49;Hovedstaden;718;0
2020-12-30;50-59;Hovedstaden;730;0
2020-12-30;60-69;Hovedstaden;531;0
2020-12-30;70-79;Hovedstaden;138;0
2020-12-30;80-89;Hovedstaden;158;0
2020-12-30;90+;Hovedstaden;85;0
2020-12-30;10-19;Sjælland;1;0
2020-12-30;20-29;Sjælland;100;0
2020-12-30;30-39;Sjælland;188;0
