"Dato";"Aldersgruppe";"Regionsnavn";"Antal første vacc.";"Antal færdigvacc."
2020-12-01;50-59;Syddanmark;1;0
2020-12-16;20-29;Hovedstaden;1;0
2020-12-17;30-39;Hovedstaden;1;0
2020-12-18;30-39;Hovedstaden;1;0
2020-12-19;80-89;Hovedstaden;1;0
2020-12-21;30-39;Midtjylland;1;0
2020-12-21;30-39;Hovedstaden;1;0
2020-12-21;40-49;Hovedstaden;1;0
2020-12-22;20-29;Nordjylland;1;0
2020-12-22;30-39;Midtjylland;1;0
2020-12-22;30-39;Syddanmark;1;0
2020-12-23;40-49;Midtjylland;1;0
2020-12-23;90+;Midtjylland;1;0
2020-12-23;50-59;Hovedstaden;1;0
2020-12-23;90+;Hovedstaden;1;0
2020-12-24;20-29;Hovedstaden;1;0
2020-12-24;40-49;Hovedstaden;1;0
2020-12-24;70-79;Hovedstaden;1;0
2020-12-24;20-29;Sjælland;1;0
2020-12-26;60-69;Hovedstaden;1;0
2020-12-26;70-79;Hovedstaden;1;0
2020-12-26;50-59;Sjælland;1;0
2020-12-27;10-19;Nordjylland;3;0
2020-12-27;20-29;Nordjylland;138;0
2020-12-27;30-39;Nordjylland;115;0
2020-12-27;40-49;Nordjylland;135;0
2020-12-27;50-59;Nordjylland;177;0
2020-12-27;60-69;Nordjylland;129;0
2020-12-27;70-79;Nordjylland;86;0
2020-12-27;80-89;Nordjylland;122;0
2020-12-27;90+;Nordjylland;70;0
2020-12-27;10-19;Midtjylland;14;0
2020-12-27;20-29;Midtjylland;167;0
2020-12-27;30-39;Midtjylland;193;0
2020-12-27;40-49;Midtjylland;255;0
2020-12-27;50-59;Midtjylland;305;0
2020-12-27;60-69;Midtjylland;244;0
2020-12-27;70-79;Midtjylland;201;0
2020-12-27;80-89;Midtjylland;259;0
2020-12-27;90+;Midtjylland;127;0
2020-12-27;10-19;Syddanmark;2;0
2020-12-27;20-29;Syddanmark;18;0
2020-12-27;30-39;Syddanmark;21;0
2020-12-27;40-49;Syddanmark;59;0
2020-12-27;50-59;Syddanmark;75;0
2020-12-27;60-69;Syddanmark;37;0
2020-12-27;70-79;Syddanmark;69;0
2020-12-27;80-89;Syddanmark;97;0
2020-12-27;90+;Syddanmark;55;0
2020-12-27;10-19;Hovedstaden;2;0
2020-12-27;20-29;Hovedstaden;201;0
2020-12-27;30-39;Hovedstaden;297;0
2020-12-27;40-49;Hovedstaden;337;0
2020-12-27;50-59;Hovedstaden;324;0
2020-12-27;60-69;Hovedstaden;225;0
2020-12-27;70-79;Hovedstaden;70;0
2020-12-27;80-89;Hovedstaden;76;0
2020-12-27;90+;Hovedstaden;52;0
2020-12-27;10-19;Sjælland;2;0
2020-12-27;20-29;Sjælland;60;0
2020-12-27;30-39;Sjælland;104;0
2020-12-27;40-49;Sjælland;190;0
2020-12-27;50-59;Sjælland;189;0
2020-12-27;60-69;Sjælland;151;0
2020-12-27;70-79;Sjælland;176;0
2020-12-27;80-89;Sjælland;252;0
2020-12-27;90+;Sjælland;102;0
2020-12-28;20-29;Nordjylland;10;0
2020-12-28;30-39;Nordjylland;15;0
2020-12-28;40-49;Nordjylland;16;0
2020-12-28;50-59;Nordjylland;40;0
2020-12-28;60-69;Nordjylland;24;0
2020-12-28;20-29;Midtjylland;21;0
2020-12-28;30-39;Midtjylland;39;0
2020-12-28;40-49;Midtjylland;51;0
2020-12-28;50-59;Midtjylland;53;0
2020-12-28;60-69;Midtjylland;28;0
2020-12-28;70-79;Midtjylland;3;0
2020-12-28;10-19;Syddanmark;3;0
2020-12-28;20-29;Syddanmark;48;0
2020-12-28;30-39;Syddanmark;64;0
2020-12-28;40-49;Syddanmark;126;0
2020-12-28;50-59;Syddanmark;132;0
2020-12-28;60-69;Syddanmark;80;0
2020-12-28;70-79;Syddanmark;48;0
2020-12-28;80-89;Syddanmark;76;0
2020-12-28;90+;Syddanmark;37;0
2020-12-28;10-19;Hovedstaden;3;0
2020-12-28;20-29;Hovedstaden;50;0
2020-12-28;30-39;Hovedstaden;85;0
2020-12-28;40-49;Hovedstaden;89;0
2020-12-28;50-59;Hovedstaden;73;0
2020-12-28;60-69;Hovedstaden;67;0
2020-12-28;70-79;Hovedstaden;44;0
2020-12-28;80-89;Hovedstaden;40;0
2020-12-28;90+;Hovedstaden;32;0
2020-12-28;20-29;Sjælland;52;0
2020-12-28;30-39;Sjælland;87;0
2020-12-28;40-49;Sjælland;160;0
2020-12-28;50-59;Sjælland;143;0
2020-12-28;60-69;Sjælland;100;0
2020-12-28;70-79;Sjælland;6;0
2020-12-28;80-89;Sjælland;1;0
2020-12-29;10-19;Nordjylland;3;0
2020-12-29;20-29;Nordjylland;8;0
2020-12-29;30-39;Nordjylland;16;0
2020-12-29;40-49;Nordjylland;40;0
2020-12-29;50-59;Nordjylland;45;0
2020-12-29;60-69;Nordjylland;47;0
2020-12-29;70-79;Nordjylland;33;0
2020-12-29;80-89;Nordjylland;72;0
2020-12-29;90+;Nordjylland;32;0
2020-12-29;10-19;Midtjylland;4;0
2020-12-29;20-29;Midtjylland;86;0
2020-12-29;30-39;Midtjylland;122;0
2020-12-29;40-49;Midtjylland;171;0
2020-12-29;50-59;Midtjylland;202;0
2020-12-29;60-69;Midtjylland;128;0
2020-12-29;70-79;Midtjylland;93;0
2020-12-29;80-89;Midtjylland;138;0
2020-12-29;90+;Midtjylland;91;0
2020-12-29;10-19;Syddanmark;3;0
2020-12-29;20-29;Syddanmark;117;0
2020-12-29;30-39;Syddanmark;220;0
2020-12-29;40-49;Syddanmark;352;0
2020-12-29;50-59;Syddanmark;386;0
2020-12-29;60-69;Syddanmark;268;0
2020-12-29;70-79;Syddanmark;129;0
2020-12-29;80-89;Syddanmark;189;0
2020-12-29;90+;Syddanmark;121;0
2020-12-29;10-19;Hovedstaden;8;0
2020-12-29;20-29;Hovedstaden;437;0
2020-12-29;30-39;Hovedstaden;603;0
2020-12-29;40-49;Hovedstaden;698;0
2020-12-29;50-59;Hovedstaden;729;0
2020-12-29;60-69;Hovedstaden;513;0
2020-12-29;70-79;Hovedstaden;167;0
2020-12-29;80-89;Hovedstaden;182;0
2020-12-29;90+;Hovedstaden;109;0
2020-12-29;20-29;Sjælland;110;0
2020-12-29;30-39;Sjælland;245;0
2020-12-29;40-49;Sjælland;365;0
2020-12-29;50-59;Sjælland;374;0
2020-12-29;60-69;Sjælland;254;0
2020-12-29;70-79;Sjælland;179;0
2020-12-29;80-89;Sjælland;216;0
2020-12-29;90+;Sjælland;117;0
2020-12-30;10-19;Nordjylland;17;0
2020-12-30;20-29;Nordjylland;206;0
2020-12-30;30-39;Nordjylland;260;0
2020-12-30;40-49;Nordjylland;372;0
2020-12-30;50-59;Nordjylland;427;0
2020-12-30;60-69;Nordjylland;262;0
2020-12-30;70-79;Nordjylland;153;0
2020-12-30;80-89;Nordjylland;251;0
2020-12-30;90+;Nordjylland;159;0
2020-12-30;10-19;Midtjylland;7;0
2020-12-30;20-29;Midtjylland;107;0
2020-12-30;30-39;Midtjylland;178;0
2020-12-30;40-49;Midtjylland;231;0
2020-12-30;50-59;Midtjylland;248;0
2020-12-30;60-69;Midtjylland;155;0
2020-12-30;70-79;Midtjylland;76;0
2020-12-30;80-89;Midtjylland;127;0
2020-12-30;90+;Midtjylland;52;0
2020-12-30;10-19;Syddanmark;5;0
2020-12-30;20-29;Syddanmark;157;0
2020-12-30;30-39;Syddanmark;353;0
2020-12-30;40-49;Syddanmark;414;0
2020-12-30;50-59;Syddanmark;502;0
2020-12-30;60-69;Syddanmark;329;0
2020-12-30;70-79;Syddanmark;176;0
2020-12-30;80-89;Syddanmark;243;0
2020-12-30;90+;Syddanmark;120;0
2020-12-30;10-19;Hovedstaden;16;0
2020-12-30;20-29;Hovedstaden;445;0
2020-12-30;30-39;Hovedstaden;630;0
2020-12-30;40-49;Hovedstaden;735;0
2020-12-30;50-59;Hovedstaden;719;0
2020-12-30;60-69;Hovedstaden;483;0
2020-12-30;70-79;Hovedstaden;140;0
2020-12-30;80-89;Hovedstaden;157;0
2020-12-30;90+;Hovedstaden;71;0
2020-12-30;10-19;Sjælland;4;0
2020-12-30;20-29;Sjælland;115;0
2020-12-30;30-39;Sjælland;188;0
2020-12-30;40-49;Sjælland;323;0
2020-12-30;50-59;Sjælland;368;0
2020-12-30;60-69;Sjælland;270;0
2020-12-30;70-79;Sjælland;150;0
2020-12-30;80-89;Sjælland;238;0
2020-12-30;90+;Sjælland;114;0
2020-12-31;10-19;Nordjylland;9;0
2020-12-31;20-29;Nordjylland;33;0
2020-12-31;30-39;Nordjylland;66;0
2020-12-31;40-49;Nordjylland;69;0
2020-12-31;50-59;Nordjylland;128;0
2020-12-31;60-69;Nordjylland;95;0
2020-12-31;70-79;Nordjylland;58;0
2020-12-31;80-89;Nordjylland;94;0
2020-12-31;90+;Nordjylland;64;0
2020-12-31;10-19;Midtjylland;1;0
2020-12-31;20-29;Midtjylland;66;0
2020-12-31;30-39;Midtjylland;116;0
2020-12-31;40-49;Midtjylland;169;0
2020-12-31;50-59;Midtjylland;186;0
2020-12-31;60-69;Midtjylland;139;0
2020-12-31;70-79;Midtjylland;99;0
2020-12-31;80-89;Midtjylland;168;0
2020-12-31;90+;Midtjylland;93;0
2020-12-31;10-19;Syddanmark;4;0
2020-12-31;20-29;Syddanmark;74;0
2020-12-31;30-39;Syddanmark;168;0
2020-12-31;40-49;Syddanmark;236;0
2020-12-31;50-59;Syddanmark;259;0
2020-12-31;60-69;Syddanmark;187;0
2020-12-31;70-79;Syddanmark;105;0
2020-12-31;80-89;Syddanmark;136;0
2020-12-31;90+;Syddanmark;70;0
2020-12-31;10-19;Hovedstaden;3;0
2020-12-31;20-29;Hovedstaden;146;0
2020-12-31;30-39;Hovedstaden;232;0
2020-12-31;40-49;Hovedstaden;266;0
2020-12-31;50-59;Hovedstaden;303;0
2020-12-31;60-69;Hovedstaden;224;0
2020-12-31;70-79;Hovedstaden;129;0
2020-12-31;80-89;Hovedstaden;174;0
2020-12-31;90+;Hovedstaden;95;0
2020-12-31;10-19;Sjælland;2;0
2020-12-31;20-29;Sjælland;61;0
2020-12-31;30-39;Sjælland;111;0
2020-12-31;40-49;Sjælland;209;0
2020-12-31;50-59;Sjælland;257;0
2020-12-31;60-69;Sjælland;155;0
2020-12-31;70-79;Sjælland;144;0
2020-12-31;80-89;Sjælland;186;0
2020-12-31;90+;Sjælland;89;0
2021-01-01;20-29;Nordjylland;2;0
2021-01-01;30-39;Nordjylland;1;0
2021-01-01;40-49;Nordjylland;3;0
2021-01-01;50-59;Nordjylland;2;0
2021-01-01;20-29;Midtjylland;11;0
2021-01-01;30-39;Midtjylland;29;0
2021-01-01;40-49;Midtjylland;35;0
2021-01-01;50-59;Midtjylland;25;0
2021-01-01;60-69;Midtjylland;24;0
2021-01-01;70-79;Midtjylland;1;0
2021-01-01;10-19;Syddanmark;4;0
2021-01-01;20-29;Syddanmark;14;0
2021-01-01;30-39;Syddanmark;47;0
2021-01-01;40-49;Syddanmark;94;0
2021-01-01;50-59;Syddanmark;132;1
2021-01-01;60-69;Syddanmark;87;0
2021-01-01;70-79;Syddanmark;61;0
2021-01-01;80-89;Syddanmark;108;0
2021-01-01;90+;Syddanmark;64;0
2021-01-01;10-19;Hovedstaden;2;0
2021-01-01;20-29;Hovedstaden;92;0
2021-01-01;30-39;Hovedstaden;97;0
2021-01-01;40-49;Hovedstaden;126;0
2021-01-01;50-59;Hovedstaden;182;0
2021-01-01;60-69;Hovedstaden;156;0
2021-01-01;70-79;Hovedstaden;155;0
2021-01-01;80-89;Hovedstaden;193;0
2021-01-01;90+;Hovedstaden;124;0
2021-01-01;10-19;Sjælland;8;0
2021-01-01;20-29;Sjælland;35;0
2021-01-01;30-39;Sjælland;45;0
2021-01-01;40-49;Sjælland;44;0
2021-01-01;50-59;Sjælland;85;0
2021-01-01;60-69;Sjælland;47;0
2021-01-01;70-79;Sjælland;7;0
2021-01-01;80-89;Sjælland;8;0
2021-01-01;90+;Sjælland;5;0
2021-01-02;10-19;Nordjylland;2;0
2021-01-02;20-29;Nordjylland;124;0
2021-01-02;30-39;Nordjylland;213;0
2021-01-02;40-49;Nordjylland;295;0
2021-01-02;50-59;Nordjylland;396;0
2021-01-02;60-69;Nordjylland;229;0
2021-01-02;70-79;Nordjylland;78;0
2021-01-02;80-89;Nordjylland;167;0
2021-01-02;90+;Nordjylland;89;0
2021-01-02;10-19;Midtjylland;9;0
2021-01-02;20-29;Midtjylland;107;0
2021-01-02;30-39;Midtjylland;187;0
2021-01-02;40-49;Midtjylland;339;0
2021-01-02;50-59;Midtjylland;413;0
2021-01-02;60-69;Midtjylland;358;0
2021-01-02;70-79;Midtjylland;242;0
2021-01-02;80-89;Midtjylland;363;0
2021-01-02;90+;Midtjylland;189;0
2021-01-02;10-19;Syddanmark;10;0
2021-01-02;20-29;Syddanmark;66;0
2021-01-02;30-39;Syddanmark;151;0
2021-01-02;40-49;Syddanmark;260;0
2021-01-02;50-59;Syddanmark;370;0
2021-01-02;60-69;Syddanmark;215;0
2021-01-02;70-79;Syddanmark;220;0
2021-01-02;80-89;Syddanmark;314;0
2021-01-02;90+;Syddanmark;197;0
2021-01-02;10-19;Hovedstaden;1;0
2021-01-02;20-29;Hovedstaden;136;0
2021-01-02;30-39;Hovedstaden;179;0
2021-01-02;40-49;Hovedstaden;278;0
2021-01-02;50-59;Hovedstaden;380;0
2021-01-02;60-69;Hovedstaden;349;0
2021-01-02;70-79;Hovedstaden;272;0
2021-01-02;80-89;Hovedstaden;319;0
2021-01-02;90+;Hovedstaden;198;0
2021-01-02;20-29;Sjælland;32;0
2021-01-02;30-39;Sjælland;74;0
2021-01-02;40-49;Sjælland;110;0
2021-01-02;50-59;Sjælland;113;0
2021-01-02;60-69;Sjælland;66;0
2021-01-02;70-79;Sjælland;2;0
2021-01-02;80-89;Sjælland;1;0
2021-01-02;90+;Sjælland;1;0
2021-01-03;20-29;Nordjylland;3;0
2021-01-03;30-39;Nordjylland;3;0
2021-01-03;40-49;Nordjylland;4;0
2021-01-03;50-59;Nordjylland;3;0
2021-01-03;60-69;Nordjylland;1;0
2021-01-03;80-89;Nordjylland;1;0
2021-01-03;10-19;Midtjylland;6;0
2021-01-03;20-29;Midtjylland;102;0
2021-01-03;30-39;Midtjylland;241;0
2021-01-03;40-49;Midtjylland;332;0
2021-01-03;50-59;Midtjylland;445;0
2021-01-03;60-69;Midtjylland;359;0
2021-01-03;70-79;Midtjylland;369;0
2021-01-03;80-89;Midtjylland;532;0
2021-01-03;90+;Midtjylland;307;0
2021-01-03;10-19;Syddanmark;2;0
2021-01-03;20-29;Syddanmark;33;0
2021-01-03;30-39;Syddanmark;53;0
2021-01-03;40-49;Syddanmark;99;0
2021-01-03;50-59;Syddanmark;147;0
2021-01-03;60-69;Syddanmark;107;0
2021-01-03;70-79;Syddanmark;99;0
2021-01-03;80-89;Syddanmark;121;0
2021-01-03;90+;Syddanmark;67;0
2021-01-03;10-19;Hovedstaden;7;0
2021-01-03;20-29;Hovedstaden;96;0
2021-01-03;30-39;Hovedstaden;159;0
2021-01-03;40-49;Hovedstaden;259;0
2021-01-03;50-59;Hovedstaden;321;0
2021-01-03;60-69;Hovedstaden;256;0
2021-01-03;70-79;Hovedstaden;226;0
2021-01-03;80-89;Hovedstaden;370;0
2021-01-03;90+;Hovedstaden;177;0
2021-01-03;20-29;Sjælland;4;0
2021-01-03;30-39;Sjælland;23;0
2021-01-03;40-49;Sjælland;15;0
2021-01-03;50-59;Sjælland;33;0
2021-01-03;60-69;Sjælland;21;0
2021-01-03;70-79;Sjælland;2;0
2021-01-03;90+;Sjælland;1;0
2021-01-04;10-19;Nordjylland;2;0
2021-01-04;20-29;Nordjylland;94;0
2021-01-04;30-39;Nordjylland;126;0
2021-01-04;40-49;Nordjylland;170;0
2021-01-04;50-59;Nordjylland;217;0
2021-01-04;60-69;Nordjylland;131;0
2021-01-04;70-79;Nordjylland;72;0
2021-01-04;80-89;Nordjylland;101;0
2021-01-04;90+;Nordjylland;66;0
2021-01-04;20-29;Midtjylland;12;0
2021-01-04;30-39;Midtjylland;13;0
2021-01-04;40-49;Midtjylland;12;0
2021-01-04;50-59;Midtjylland;8;0
2021-01-04;60-69;Midtjylland;15;0
2021-01-04;70-79;Midtjylland;2;0
2021-01-04;80-89;Midtjylland;2;0
2021-01-04;10-19;Syddanmark;8;0
2021-01-04;20-29;Syddanmark;114;1
2021-01-04;30-39;Syddanmark;171;0
2021-01-04;40-49;Syddanmark;233;0
2021-01-04;50-59;Syddanmark;201;0
2021-01-04;60-69;Syddanmark;158;0
2021-01-04;70-79;Syddanmark;22;0
2021-01-04;80-89;Syddanmark;19;0
2021-01-04;90+;Syddanmark;13;0
2021-01-04;20-29;Hovedstaden;31;0
2021-01-04;30-39;Hovedstaden;47;0
2021-01-04;40-49;Hovedstaden;55;0
2021-01-04;50-59;Hovedstaden;68;0
2021-01-04;60-69;Hovedstaden;66;0
2021-01-04;70-79;Hovedstaden;24;0
2021-01-04;80-89;Hovedstaden;36;0
2021-01-04;90+;Hovedstaden;28;0
2021-01-04;10-19;Sjælland;2;0
2021-01-04;20-29;Sjælland;1;0
2021-01-04;40-49;Sjælland;4;0
2021-01-04;50-59;Sjælland;7;0
2021-01-04;60-69;Sjælland;7;0
2021-01-04;80-89;Sjælland;1;0
2021-01-05;10-19;Nordjylland;21;0
2021-01-05;20-29;Nordjylland;115;0
2021-01-05;30-39;Nordjylland;159;0
2021-01-05;40-49;Nordjylland;273;0
2021-01-05;50-59;Nordjylland;433;0
2021-01-05;60-69;Nordjylland;284;0
2021-01-05;70-79;Nordjylland;198;0
2021-01-05;80-89;Nordjylland;337;0
2021-01-05;90+;Nordjylland;200;0
2021-01-05;10-19;Midtjylland;15;0
2021-01-05;20-29;Midtjylland;182;0
2021-01-05;30-39;Midtjylland;237;0
2021-01-05;40-49;Midtjylland;415;0
2021-01-05;50-59;Midtjylland;576;0
2021-01-05;60-69;Midtjylland;403;0
2021-01-05;70-79;Midtjylland;241;0
2021-01-05;80-89;Midtjylland;390;0
2021-01-05;90+;Midtjylland;207;0
2021-01-05;10-19;Syddanmark;11;0
2021-01-05;20-29;Syddanmark;150;0
2021-01-05;30-39;Syddanmark;171;0
2021-01-05;40-49;Syddanmark;215;0
2021-01-05;50-59;Syddanmark;250;0
2021-01-05;60-69;Syddanmark;142;0
2021-01-05;70-79;Syddanmark;63;0
2021-01-05;80-89;Syddanmark;82;0
2021-01-05;90+;Syddanmark;45;0
2021-01-05;10-19;Hovedstaden;42;0
2021-01-05;20-29;Hovedstaden;503;0
2021-01-05;30-39;Hovedstaden;827;0
2021-01-05;40-49;Hovedstaden;1077;0
2021-01-05;50-59;Hovedstaden;1312;0
2021-01-05;60-69;Hovedstaden;956;0
2021-01-05;70-79;Hovedstaden;438;0
2021-01-05;80-89;Hovedstaden;621;0
2021-01-05;90+;Hovedstaden;482;0
2021-01-05;10-19;Sjælland;5;0
2021-01-05;20-29;Sjælland;20;0
2021-01-05;30-39;Sjælland;59;0
2021-01-05;40-49;Sjælland;72;0
2021-01-05;50-59;Sjælland;99;0
2021-01-05;60-69;Sjælland;96;0
2021-01-05;70-79;Sjælland;67;0
2021-01-05;80-89;Sjælland;80;0
2021-01-05;90+;Sjælland;36;0
2021-01-06;10-19;Nordjylland;11;0
2021-01-06;20-29;Nordjylland;123;0
2021-01-06;30-39;Nordjylland;192;0
2021-01-06;40-49;Nordjylland;323;0
2021-01-06;50-59;Nordjylland;598;0
2021-01-06;60-69;Nordjylland;397;0
2021-01-06;70-79;Nordjylland;259;0
2021-01-06;80-89;Nordjylland;415;0
2021-01-06;90+;Nordjylland;247;0
2021-01-06;10-19;Midtjylland;14;0
2021-01-06;20-29;Midtjylland;244;0
2021-01-06;30-39;Midtjylland;425;0
2021-01-06;40-49;Midtjylland;564;0
2021-01-06;50-59;Midtjylland;706;0
2021-01-06;60-69;Midtjylland;579;0
2021-01-06;70-79;Midtjylland;430;0
2021-01-06;80-89;Midtjylland;677;0
2021-01-06;90+;Midtjylland;383;0
2021-01-06;10-19;Syddanmark;25;0
2021-01-06;20-29;Syddanmark;183;0
2021-01-06;30-39;Syddanmark;382;0
2021-01-06;40-49;Syddanmark;520;0
2021-01-06;50-59;Syddanmark;708;0
2021-01-06;60-69;Syddanmark;551;0
2021-01-06;70-79;Syddanmark;322;0
2021-01-06;80-89;Syddanmark;467;0
2021-01-06;90+;Syddanmark;254;0
2021-01-06;10-19;Hovedstaden;32;0
2021-01-06;20-29;Hovedstaden;475;0
2021-01-06;30-39;Hovedstaden;756;0
2021-01-06;40-49;Hovedstaden;1079;0
2021-01-06;50-59;Hovedstaden;1338;0
2021-01-06;60-69;Hovedstaden;956;0
2021-01-06;70-79;Hovedstaden;593;0
2021-01-06;80-89;Hovedstaden;745;0
2021-01-06;90+;Hovedstaden;418;0
2021-01-06;10-19;Sjælland;2;0
2021-01-06;20-29;Sjælland;88;0
2021-01-06;30-39;Sjælland;179;0
2021-01-06;40-49;Sjælland;347;0
2021-01-06;50-59;Sjælland;384;0
2021-01-06;60-69;Sjælland;236;0
2021-01-06;70-79;Sjælland;157;0
2021-01-06;80-89;Sjælland;294;0
2021-01-06;90+;Sjælland;174;0
2021-01-07;10-19;Nordjylland;6;0
2021-01-07;20-29;Nordjylland;161;0
2021-01-07;30-39;Nordjylland;217;0
2021-01-07;40-49;Nordjylland;230;0
2021-01-07;50-59;Nordjylland;224;0
2021-01-07;60-69;Nordjylland;132;0
2021-01-07;70-79;Nordjylland;47;0
2021-01-07;80-89;Nordjylland;53;0
2021-01-07;90+;Nordjylland;17;0
2021-01-07;10-19;Midtjylland;21;0
2021-01-07;20-29;Midtjylland;211;0
2021-01-07;30-39;Midtjylland;445;0
2021-01-07;40-49;Midtjylland;574;0
2021-01-07;50-59;Midtjylland;766;0
2021-01-07;60-69;Midtjylland;607;0
2021-01-07;70-79;Midtjylland;407;0
2021-01-07;80-89;Midtjylland;658;0
2021-01-07;90+;Midtjylland;363;0
2021-01-07;10-19;Syddanmark;21;0
2021-01-07;20-29;Syddanmark;186;0
2021-01-07;30-39;Syddanmark;407;1
2021-01-07;40-49;Syddanmark;616;0
2021-01-07;50-59;Syddanmark;806;0
2021-01-07;60-69;Syddanmark;614;0
2021-01-07;70-79;Syddanmark;431;0
2021-01-07;80-89;Syddanmark;675;0
2021-01-07;90+;Syddanmark;325;0
2021-01-07;10-19;Hovedstaden;28;0
2021-01-07;20-29;Hovedstaden;229;0
2021-01-07;30-39;Hovedstaden;444;0
2021-01-07;40-49;Hovedstaden;736;0
2021-01-07;50-59;Hovedstaden;956;0
2021-01-07;60-69;Hovedstaden;892;0
2021-01-07;70-79;Hovedstaden;836;0
2021-01-07;80-89;Hovedstaden;806;0
2021-01-07;90+;Hovedstaden;339;0
2021-01-07;10-19;Sjælland;6;0
2021-01-07;20-29;Sjælland;66;0
2021-01-07;30-39;Sjælland;131;0
2021-01-07;40-49;Sjælland;220;0
2021-01-07;50-59;Sjælland;272;0
2021-01-07;60-69;Sjælland;262;0
2021-01-07;70-79;Sjælland;238;0
2021-01-07;80-89;Sjælland;316;0
2021-01-07;90+;Sjælland;191;0
2021-01-08;20-29;Nordjylland;32;0
2021-01-08;30-39;Nordjylland;53;0
2021-01-08;40-49;Nordjylland;57;0
2021-01-08;50-59;Nordjylland;50;0
2021-01-08;60-69;Nordjylland;28;0
2021-01-08;70-79;Nordjylland;2;0
2021-01-08;80-89;Nordjylland;4;0
2021-01-08;90+;Nordjylland;4;0
2021-01-08;10-19;Midtjylland;11;0
2021-01-08;20-29;Midtjylland;127;0
2021-01-08;30-39;Midtjylland;216;0
2021-01-08;40-49;Midtjylland;274;0
2021-01-08;50-59;Midtjylland;407;0
2021-01-08;60-69;Midtjylland;340;0
2021-01-08;70-79;Midtjylland;345;0
2021-01-08;80-89;Midtjylland;531;0
2021-01-08;90+;Midtjylland;297;0
2021-01-08;10-19;Syddanmark;12;0
2021-01-08;20-29;Syddanmark;140;0
2021-01-08;30-39;Syddanmark;312;0
2021-01-08;40-49;Syddanmark;436;0
2021-01-08;50-59;Syddanmark;517;0
2021-01-08;60-69;Syddanmark;499;0
2021-01-08;70-79;Syddanmark;365;0
2021-01-08;80-89;Syddanmark;493;0
2021-01-08;90+;Syddanmark;291;0
2021-01-08;20-29;Hovedstaden;95;0
2021-01-08;30-39;Hovedstaden;146;1
2021-01-08;40-49;Hovedstaden;175;0
2021-01-08;50-59;Hovedstaden;157;0
2021-01-08;60-69;Hovedstaden;110;0
2021-01-08;70-79;Hovedstaden;27;0
2021-01-08;80-89;Hovedstaden;28;0
2021-01-08;90+;Hovedstaden;17;0
2021-01-08;10-19;Sjælland;1;0
2021-01-08;20-29;Sjælland;41;0
2021-01-08;30-39;Sjælland;97;0
2021-01-08;40-49;Sjælland;167;0
2021-01-08;50-59;Sjælland;233;0
2021-01-08;60-69;Sjælland;155;0
2021-01-08;70-79;Sjælland;132;0
2021-01-08;80-89;Sjælland;256;0
2021-01-08;90+;Sjælland;159;0
2021-01-09;20-29;Nordjylland;3;0
2021-01-09;30-39;Nordjylland;2;0
2021-01-09;50-59;Nordjylland;1;0
2021-01-09;60-69;Nordjylland;7;0
2021-01-09;70-79;Nordjylland;4;0
2021-01-09;80-89;Nordjylland;16;0
2021-01-09;90+;Nordjylland;2;0
2021-01-09;10-19;Midtjylland;3;0
2021-01-09;20-29;Midtjylland;71;0
2021-01-09;30-39;Midtjylland;115;0
2021-01-09;40-49;Midtjylland;109;0
2021-01-09;50-59;Midtjylland;117;0
2021-01-09;60-69;Midtjylland;98;0
2021-01-09;70-79;Midtjylland;63;0
2021-01-09;80-89;Midtjylland;90;0
2021-01-09;90+;Midtjylland;35;0
2021-01-09;20-29;Syddanmark;8;0
2021-01-09;30-39;Syddanmark;4;0
2021-01-09;40-49;Syddanmark;7;0
2021-01-09;50-59;Syddanmark;4;0
2021-01-09;60-69;Syddanmark;1;0
2021-01-09;70-79;Syddanmark;3;0
2021-01-09;80-89;Syddanmark;4;0
2021-01-09;90+;Syddanmark;3;0
2021-01-09;10-19;Hovedstaden;6;0
2021-01-09;20-29;Hovedstaden;35;0
2021-01-09;30-39;Hovedstaden;28;0
2021-01-09;40-49;Hovedstaden;22;1
2021-01-09;50-59;Hovedstaden;13;0
2021-01-09;60-69;Hovedstaden;10;0
2021-01-09;70-79;Hovedstaden;9;0
;;NA;0;1
2021-01-09;90+;Hovedstaden;2;0
2021-01-09;10-19;Sjælland;9;0
2021-01-09;20-29;Sjælland;68;0
2021-01-09;30-39;Sjælland;135;0
2021-01-09;40-49;Sjælland;220;0
2021-01-09;50-59;Sjælland;239;0
2021-01-09;60-69;Sjælland;123;0
2021-01-09;70-79;Sjælland;48;0
2021-01-09;80-89;Sjælland;74;0
2021-01-09;90+;Sjælland;43;0
2021-01-10;30-39;Nordjylland;1;0
2021-01-10;30-39;Midtjylland;1;0
2021-01-10;50-59;Midtjylland;1;0
2021-01-10;60-69;Midtjylland;1;0
2021-01-10;20-29;Syddanmark;5;0
2021-01-10;30-39;Syddanmark;4;0
2021-01-10;40-49;Syddanmark;4;0
2021-01-10;50-59;Syddanmark;4;0
2021-01-10;60-69;Syddanmark;2;0
2021-01-10;70-79;Syddanmark;1;0
2021-01-10;80-89;Syddanmark;1;0
2021-01-10;20-29;Hovedstaden;39;0
2021-01-10;30-39;Hovedstaden;32;0
2021-01-10;40-49;Hovedstaden;21;0
2021-01-10;50-59;Hovedstaden;23;0
2021-01-10;60-69;Hovedstaden;21;0
2021-01-10;70-79;Hovedstaden;2;0
2021-01-10;20-29;Sjælland;41;0
2021-01-10;30-39;Sjælland;124;0
