"Dato";"Aldersgruppe";"Regionsnavn";"Antal første vacc.";"Antal færdigvacc."
2020-12-08;40-64;Nordjylland;1;0
2020-12-16;20-39;Hovedstaden;1;0
2020-12-17;20-39;Hovedstaden;1;0
2020-12-18;20-39;Hovedstaden;1;0
2020-12-18;16-19;Sjælland;1;0
2020-12-19;80+;Hovedstaden;1;0
2020-12-20;40-64;Hovedstaden;1;0
2020-12-21;20-39;Midtjylland;1;0
2020-12-21;20-39;Hovedstaden;1;0
2020-12-21;40-64;Hovedstaden;1;0
2020-12-22;20-39;Midtjylland;1;0
2020-12-22;40-64;Midtjylland;1;0
2020-12-22;20-39;Syddanmark;2;0
2020-12-22;40-64;Hovedstaden;1;0
2020-12-23;40-64;Midtjylland;1;0
2020-12-23;80+;Midtjylland;1;0
2020-12-23;40-64;Hovedstaden;1;0
2020-12-23;80+;Hovedstaden;1;0
2020-12-24;20-39;Hovedstaden;1;0
2020-12-24;40-64;Hovedstaden;1;0
2020-12-24;65-79;Hovedstaden;1;0
2020-12-24;20-39;Sjælland;1;0
2020-12-26;20-39;Hovedstaden;1;0
2020-12-26;65-79;Hovedstaden;2;0
2020-12-26;20-39;Sjælland;1;0
2020-12-26;40-64;Sjælland;1;0
2020-12-27;16-19;Nordjylland;3;0
2020-12-27;20-39;Nordjylland;252;0
2020-12-27;40-64;Nordjylland;402;0
2020-12-27;65-79;Nordjylland;116;0
2020-12-27;80+;Nordjylland;171;0
2020-12-27;16-19;Midtjylland;14;0
2020-12-27;20-39;Midtjylland;362;0
2020-12-27;40-64;Midtjylland;711;0
2020-12-27;65-79;Midtjylland;273;0
2020-12-27;80+;Midtjylland;346;0
2020-12-27;16-19;Syddanmark;2;0
2020-12-27;20-39;Syddanmark;38;0
2020-12-27;40-64;Syddanmark;157;0
2020-12-27;65-79;Syddanmark;83;0
2020-12-27;80+;Syddanmark;132;0
2020-12-27;16-19;Hovedstaden;2;0
2020-12-27;20-39;Hovedstaden;498;0
2020-12-27;40-64;Hovedstaden;810;0
2020-12-27;65-79;Hovedstaden;139;0
2020-12-27;80+;Hovedstaden;117;0
2020-12-27;12-15;Sjælland;1;0
2020-12-27;16-19;Sjælland;1;0
2020-12-27;20-39;Sjælland;162;0
2020-12-27;40-64;Sjælland;470;0
2020-12-27;65-79;Sjælland;221;0
2020-12-27;80+;Sjælland;318;0
2020-12-28;20-39;Nordjylland;25;0
2020-12-28;40-64;Nordjylland;75;0
2020-12-28;65-79;Nordjylland;5;0
2020-12-28;20-39;Midtjylland;60;0
2020-12-28;40-64;Midtjylland;124;0
2020-12-28;65-79;Midtjylland;11;0
2020-12-28;12-15;Syddanmark;1;0
2020-12-28;16-19;Syddanmark;2;0
2020-12-28;20-39;Syddanmark;110;0
2020-12-28;40-64;Syddanmark;309;0
2020-12-28;65-79;Syddanmark;72;0
2020-12-28;80+;Syddanmark;100;0
2020-12-28;16-19;Hovedstaden;3;0
2020-12-28;20-39;Hovedstaden;137;0
2020-12-28;40-64;Hovedstaden;201;0
2020-12-28;65-79;Hovedstaden;66;0
2020-12-28;80+;Hovedstaden;62;0
2020-12-28;20-39;Sjælland;141;0
2020-12-28;40-64;Sjælland;381;0
2020-12-28;65-79;Sjælland;29;0
2020-12-28;80+;Sjælland;1;0
2020-12-29;16-19;Nordjylland;3;0
2020-12-29;20-39;Nordjylland;23;0
2020-12-29;40-64;Nordjylland;117;1
2020-12-29;65-79;Nordjylland;45;0
2020-12-29;80+;Nordjylland;92;0
2020-12-29;16-19;Midtjylland;5;0
2020-12-29;20-39;Midtjylland;212;0
2020-12-29;40-64;Midtjylland;464;0
2020-12-29;65-79;Midtjylland;120;0
2020-12-29;80+;Midtjylland;205;0
