"Faerdigvacc. dato";"regionskode_current";"Regionsnavn";"Antal faerdigvacc.";"regionskode_num"
2020-12-29;1081;Nordjylland;1;1081
2021-01-04;1083;Syddanmark;1;1083
2021-01-05;1084;Hovedstaden;1;1084
2021-01-07;1083;Syddanmark;1;1083
2021-01-07;1084;Hovedstaden;1;1084
2021-01-08;1084;Hovedstaden;1;1084
2021-01-09;1084;Hovedstaden;2;1084
2021-01-11;1084;Hovedstaden;1;1084
2021-01-12;1082;Midtjylland;1;1082
2021-01-12;1083;Syddanmark;1;1083
2021-01-13;1082;Midtjylland;3;1082
2021-01-13;1084;Hovedstaden;2;1084
2021-01-14;1084;Hovedstaden;1;1084
2021-01-15;1084;Hovedstaden;5;1084
2021-01-16;1082;Midtjylland;7;1082
2021-01-16;1084;Hovedstaden;2;1084
2021-01-16;1085;Sjælland;1;1085
2021-01-17;1081;Nordjylland;1;1081
2021-01-17;1082;Midtjylland;2;1082
2021-01-17;1083;Syddanmark;380;1083
2021-01-17;1084;Hovedstaden;42;1084
2021-01-17;1085;Sjælland;198;1085
2021-01-18;1081;Nordjylland;4;1081
2021-01-18;1082;Midtjylland;166;1082
2021-01-18;1083;Syddanmark;452;1083
2021-01-18;1084;Hovedstaden;136;1084
2021-01-18;1085;Sjælland;1156;1085
2021-01-19;1081;Nordjylland;3;1081
2021-01-19;1082;Midtjylland;11;1082
2021-01-19;1083;Syddanmark;394;1083
2021-01-19;1084;Hovedstaden;171;1084
2021-01-19;1085;Sjælland;1268;1085
2021-01-20;1081;Nordjylland;4;1081
2021-01-20;1082;Midtjylland;98;1082
2021-01-20;1083;Syddanmark;263;1083
2021-01-20;1084;Hovedstaden;136;1084
2021-01-20;1085;Sjælland;1185;1085
2021-01-21;1081;Nordjylland;10;1081
2021-01-21;1082;Midtjylland;577;1082
2021-01-21;1083;Syddanmark;374;1083
2021-01-21;1084;Hovedstaden;116;1084
2021-01-21;1085;Sjælland;1032;1085
2021-01-22;1081;Nordjylland;2272;1081
2021-01-22;1082;Midtjylland;1008;1082
2021-01-22;1083;Syddanmark;1360;1083
2021-01-22;1084;Hovedstaden;82;1084
2021-01-22;1085;Sjælland;443;1085
2021-01-23;1081;Nordjylland;1191;1081
2021-01-23;1082;Midtjylland;877;1082
2021-01-23;1083;Syddanmark;146;1083
2021-01-23;1084;Hovedstaden;3713;1084
2021-01-23;1085;Sjælland;369;1085
2021-01-24;1081;Nordjylland;558;1081
2021-01-24;1082;Midtjylland;1107;1082
2021-01-24;1083;Syddanmark;187;1083
2021-01-24;1084;Hovedstaden;3552;1084
2021-01-24;1085;Sjælland;287;1085
2021-01-25;1081;Nordjylland;11;1081
2021-01-25;1082;Midtjylland;149;1082
2021-01-25;1083;Syddanmark;1593;1083
2021-01-25;1084;Hovedstaden;228;1084
2021-01-25;1085;Sjælland;259;1085
2021-01-26;1081;Nordjylland;155;1081
2021-01-26;1082;Midtjylland;46;1082
2021-01-26;1083;Syddanmark;874;1083
2021-01-26;1084;Hovedstaden;138;1084
2021-01-26;1085;Sjælland;373;1085
2021-01-27;1081;Nordjylland;225;1081
2021-01-27;1082;Midtjylland;1090;1082
2021-01-27;1083;Syddanmark;954;1083
2021-01-27;1084;Hovedstaden;619;1084
2021-01-27;1085;Sjælland;1127;1085
2021-01-28;1081;Nordjylland;518;1081
2021-01-28;1082;Midtjylland;1703;1082
2021-01-28;1083;Syddanmark;458;1083
2021-01-28;1084;Hovedstaden;3676;1084
2021-01-28;1085;Sjælland;1357;1085
2021-01-29;1081;Nordjylland;1800;1081
2021-01-29;1082;Midtjylland;3529;1082
2021-01-29;1083;Syddanmark;2851;1083
2021-01-29;1084;Hovedstaden;7033;1084
2021-01-29;1085;Sjælland;1703;1085
2021-01-30;1081;Nordjylland;1690;1081
2021-01-30;1082;Midtjylland;2318;1082
2021-01-30;1083;Syddanmark;2504;1083
2021-01-30;1084;Hovedstaden;4188;1084
2021-01-30;1085;Sjælland;957;1085
2021-01-31;1081;Nordjylland;1482;1081
2021-01-31;1082;Midtjylland;5404;1082
2021-01-31;1083;Syddanmark;1130;1083
2021-01-31;1084;Hovedstaden;2384;1084
2021-01-31;1085;Sjælland;567;1085
2021-02-01;1081;Nordjylland;503;1081
2021-02-01;1082;Midtjylland;1418;1082
2021-02-01;1083;Syddanmark;2855;1083
2021-02-01;1084;Hovedstaden;1877;1084
2021-02-01;1085;Sjælland;755;1085
2021-02-02;1081;Nordjylland;330;1081
2021-02-02;1082;Midtjylland;953;1082
2021-02-02;1083;Syddanmark;993;1083
2021-02-02;1084;Hovedstaden;111;1084
2021-02-02;1085;Sjælland;448;1085
2021-02-03;1081;Nordjylland;531;1081
2021-02-03;1082;Midtjylland;1320;1082
2021-02-03;1083;Syddanmark;509;1083
2021-02-03;1084;Hovedstaden;2802;1084
2021-02-03;1085;Sjælland;711;1085
2021-02-04;1081;Nordjylland;295;1081
2021-02-04;1082;Midtjylland;1664;1082
2021-02-04;1083;Syddanmark;719;1083
2021-02-04;1084;Hovedstaden;6167;1084
2021-02-04;1085;Sjælland;1462;1085
2021-02-05;1081;Nordjylland;519;1081
2021-02-05;1082;Midtjylland;2249;1082
2021-02-05;1083;Syddanmark;4100;1083
2021-02-05;1084;Hovedstaden;4674;1084
2021-02-05;1085;Sjælland;990;1085
2021-02-06;1081;Nordjylland;514;1081
2021-02-06;1082;Midtjylland;473;1082
2021-02-06;1083;Syddanmark;2138;1083
2021-02-06;1084;Hovedstaden;2898;1084
2021-02-06;1085;Sjælland;300;1085
2021-02-07;1081;Nordjylland;1099;1081
2021-02-07;1082;Midtjylland;75;1082
2021-02-07;1083;Syddanmark;1436;1083
2021-02-07;1084;Hovedstaden;563;1084
2021-02-07;1085;Sjælland;212;1085
2021-02-08;1081;Nordjylland;1245;1081
2021-02-08;1082;Midtjylland;2491;1082
2021-02-08;1083;Syddanmark;1628;1083
2021-02-08;1084;Hovedstaden;1135;1084
2021-02-08;1085;Sjælland;156;1085
2021-02-09;1081;Nordjylland;996;1081
2021-02-09;1082;Midtjylland;2455;1082
2021-02-09;1083;Syddanmark;1031;1083
2021-02-09;1084;Hovedstaden;47;1084
2021-02-09;1085;Sjælland;64;1085
2021-02-10;1081;Nordjylland;646;1081
2021-02-10;1082;Midtjylland;1795;1082
2021-02-10;1083;Syddanmark;106;1083
2021-02-10;1084;Hovedstaden;916;1084
2021-02-10;1085;Sjælland;244;1085
2021-02-11;1081;Nordjylland;228;1081
2021-02-11;1082;Midtjylland;1516;1082
2021-02-11;1083;Syddanmark;139;1083
2021-02-11;1084;Hovedstaden;245;1084
2021-02-11;1085;Sjælland;221;1085
2021-02-12;1081;Nordjylland;98;1081
2021-02-12;1082;Midtjylland;964;1082
2021-02-12;1083;Syddanmark;1653;1083
2021-02-12;1084;Hovedstaden;4131;1084
2021-02-12;1085;Sjælland;646;1085
2021-02-13;1081;Nordjylland;2;1081
2021-02-13;1082;Midtjylland;40;1082
2021-02-13;1083;Syddanmark;796;1083
2021-02-13;1084;Hovedstaden;11;1084
2021-02-13;1085;Sjælland;57;1085
2021-02-14;1081;Nordjylland;2;1081
2021-02-14;1082;Midtjylland;29;1082
2021-02-14;1083;Syddanmark;521;1083
2021-02-14;1084;Hovedstaden;13;1084
2021-02-14;1085;Sjælland;29;1085
2021-02-15;1081;Nordjylland;35;1081
2021-02-15;1082;Midtjylland;448;1082
2021-02-15;1083;Syddanmark;1029;1083
2021-02-15;1084;Hovedstaden;1360;1084
2021-02-15;1085;Sjælland;194;1085
2021-02-16;1081;Nordjylland;26;1081
2021-02-16;1082;Midtjylland;211;1082
2021-02-16;1083;Syddanmark;533;1083
2021-02-16;1084;Hovedstaden;404;1084
2021-02-16;1085;Sjælland;112;1085
2021-02-17;1081;Nordjylland;15;1081
