"Dato";"Aldersgruppe";"Regionsnavn";"Antal første vacc.";"Antal færdigvacc."
2020-12-01;40-64;Syddanmark;1;0
2020-12-08;40-64;Nordjylland;1;0
2020-12-16;20-39;Hovedstaden;1;0
2020-12-17;20-39;Hovedstaden;1;0
2020-12-18;20-39;Hovedstaden;1;0
2020-12-18;16-19;Sjælland;1;0
2020-12-19;80+;Hovedstaden;1;0
2020-12-20;40-64;Hovedstaden;1;0
2020-12-21;20-39;Midtjylland;1;0
2020-12-21;40-64;Hovedstaden;2;0
2020-12-22;20-39;Midtjylland;1;0
2020-12-22;40-64;Midtjylland;1;0
2020-12-22;20-39;Syddanmark;1;0
2020-12-22;40-64;Syddanmark;1;0
2020-12-22;65-79;Hovedstaden;1;0
2020-12-23;40-64;Midtjylland;1;0
2020-12-23;80+;Midtjylland;1;0
2020-12-23;40-64;Hovedstaden;1;0
2020-12-23;80+;Hovedstaden;1;0
2020-12-24;20-39;Hovedstaden;1;0
2020-12-24;40-64;Hovedstaden;1;0
2020-12-24;65-79;Hovedstaden;1;0
2020-12-24;20-39;Sjælland;1;0
2020-12-26;20-39;Hovedstaden;1;0
2020-12-26;65-79;Hovedstaden;2;0
2020-12-26;20-39;Sjælland;1;0
2020-12-26;40-64;Sjælland;1;0
2020-12-27;20-39;Nordjylland;240;0
2020-12-27;40-64;Nordjylland;402;0
2020-12-27;65-79;Nordjylland;121;0
2020-12-27;80+;Nordjylland;183;0
2020-12-27;16-19;Midtjylland;7;0
2020-12-27;20-39;Midtjylland;340;0
2020-12-27;40-64;Midtjylland;712;0
2020-12-27;65-79;Midtjylland;286;0
2020-12-27;80+;Midtjylland;365;0
2020-12-27;20-39;Syddanmark;37;0
2020-12-27;40-64;Syddanmark;155;0
2020-12-27;65-79;Syddanmark;80;0
2020-12-27;80+;Syddanmark;144;0
2020-12-27;16-19;Hovedstaden;1;0
2020-12-27;20-39;Hovedstaden;463;0
2020-12-27;40-64;Hovedstaden;815;0
2020-12-27;65-79;Hovedstaden;162;0
2020-12-27;80+;Hovedstaden;127;0
2020-12-27;16-19;Sjælland;1;0
2020-12-27;20-39;Sjælland;147;0
2020-12-27;40-64;Sjælland;471;0
2020-12-27;65-79;Sjælland;216;0
2020-12-27;80+;Sjælland;344;0
2020-12-28;20-39;Nordjylland;23;0
2020-12-28;40-64;Nordjylland;75;0
2020-12-28;65-79;Nordjylland;7;0
2020-12-28;20-39;Midtjylland;57;0
2020-12-28;40-64;Midtjylland;126;0
2020-12-28;65-79;Midtjylland;12;0
2020-12-28;12-15;Syddanmark;1;0
2020-12-28;16-19;Syddanmark;1;0
2020-12-28;20-39;Syddanmark;107;0
2020-12-28;40-64;Syddanmark;311;0
2020-12-28;65-79;Syddanmark;70;0
2020-12-28;80+;Syddanmark;107;0
2020-12-28;16-19;Hovedstaden;1;0
2020-12-28;20-39;Hovedstaden;131;0
2020-12-28;40-64;Hovedstaden;202;0
2020-12-28;65-79;Hovedstaden;71;0
2020-12-28;80+;Hovedstaden;68;0
2020-12-28;20-39;Sjælland;129;0
2020-12-28;40-64;Sjælland;379;0
2020-12-28;65-79;Sjælland;42;0
2020-12-28;80+;Sjælland;1;0
2020-12-29;20-39;Nordjylland;24;0
2020-12-29;40-64;Nordjylland;118;1
2020-12-29;65-79;Nordjylland;43;0
2020-12-29;80+;Nordjylland;97;0
2020-12-29;16-19;Midtjylland;2;0
2020-12-29;20-39;Midtjylland;202;0
2020-12-29;40-64;Midtjylland;462;0
2020-12-29;65-79;Midtjylland;118;0
2020-12-29;80+;Midtjylland;224;0
2020-12-29;16-19;Syddanmark;1;0
2020-12-29;20-39;Syddanmark;318;0
2020-12-29;40-64;Syddanmark;925;0
2020-12-29;65-79;Syddanmark;217;0
2020-12-29;80+;Syddanmark;288;0
2020-12-29;16-19;Hovedstaden;3;0
2020-12-29;20-39;Hovedstaden;950;0
2020-12-29;40-64;Hovedstaden;1808;0
2020-12-29;65-79;Hovedstaden;341;0
2020-12-29;80+;Hovedstaden;278;0
2020-12-29;20-39;Sjælland;318;0
2020-12-29;40-64;Sjælland;918;0
2020-12-29;65-79;Sjælland;262;0
2020-12-29;80+;Sjælland;305;0
2020-12-30;16-19;Nordjylland;6;0
2020-12-30;20-39;Nordjylland;435;0
2020-12-30;40-64;Nordjylland;1015;0
2020-12-30;65-79;Nordjylland;206;0
2020-12-30;80+;Nordjylland;386;0
2020-12-30;16-19;Midtjylland;3;0
2020-12-30;20-39;Midtjylland;269;0
