"2020M01D01";"I alt";0;0;0;0;0;0;0;0;1;1;2;8;10;11;15;21;24;41;19;10;0
"2020M01D02";"I alt";1;0;0;0;0;0;0;1;1;0;1;6;11;12;21;23;23;33;15;6;5
"2020M01D03";"I alt";1;1;0;0;0;2;0;1;0;1;3;4;8;16;16;22;24;31;19;2;1
"2020M01D04";"I alt";0;0;0;0;0;1;0;0;1;3;4;5;11;19;19;20;22;26;21;7;3
"2020M01D05";"I alt";1;0;0;0;3;1;0;1;0;1;3;8;9;18;20;25;28;26;20;6;1
"2020M01D06";"I alt";0;0;0;0;0;1;0;0;0;4;2;5;9;14;23;22;21;24;22;10;4
"2020M01D07";"I alt";0;0;0;0;0;0;1;0;3;3;3;6;6;8;19;24;24;26;19;8;4
"2020M01D08";"I alt";0;0;0;0;0;0;0;2;3;0;7;1;11;12;18;19;31;29;18;10;2
"2020M01D09";"I alt";1;0;0;0;0;0;0;0;1;4;5;3;10;11;25;19;27;27;24;14;1
"2020M01D10";"I alt";0;0;0;0;0;0;0;2;2;3;4;8;11;10;12;20;38;25;22;8;1
"2020M01D11";"I alt";0;0;0;0;0;0;1;1;2;1;5;4;9;11;27;15;27;28;20;6;6
"2020M01D12";"I alt";0;0;0;0;0;2;2;2;1;2;7;2;8;10;18;25;16;38;27;10;1
"2020M01D13";"I alt";1;0;0;0;0;1;0;2;0;4;4;1;6;18;12;24;21;23;32;7;2
"2020M01D14";"I alt";0;0;0;0;0;1;1;1;3;2;1;2;7;13;14;28;25;37;18;9;3
"2020M01D15";"I alt";0;0;0;0;0;2;2;0;1;3;3;4;7;12;20;24;21;23;21;7;1
"2020M01D16";"I alt";0;0;1;0;0;0;1;3;1;2;4;7;8;12;22;18;15;23;26;11;2
"2020M01D17";"I alt";1;0;1;0;1;0;0;0;3;0;1;3;5;13;23;15;30;18;25;5;2
"2020M01D18";"I alt";1;0;0;0;0;0;0;0;0;1;1;5;9;9;16;32;22;18;16;16;2
"2020M01D19";"I alt";0;0;0;0;0;0;1;1;0;1;3;4;8;18;17;19;30;20;15;7;3
"2020M01D20";"I alt";1;0;0;0;0;2;0;0;2;1;1;7;6;8;23;16;17;20;17;13;2
"2020M01D21";"I alt";2;0;1;0;0;0;0;1;0;0;6;6;9;7;20;23;15;18;13;5;3
"2020M01D22";"I alt";2;0;0;0;0;0;2;0;0;1;2;5;11;16;19;25;28;33;20;8;3
"2020M01D23";"I alt";1;0;0;0;0;0;1;0;0;1;4;5;9;13;17;24;17;21;22;8;3
"2020M01D24";"I alt";3;0;1;0;0;0;0;0;0;3;4;4;9;14;21;17;19;27;24;6;3
"2020M01D25";"I alt";1;0;0;0;1;0;1;0;0;0;1;2;7;4;12;18;33;17;15;11;1
"2020M01D26";"I alt";0;0;0;0;1;0;0;0;3;3;3;3;11;15;19;30;27;17;24;11;1
"2020M01D27";"I alt";2;0;0;0;0;0;0;2;0;1;5;7;9;15;14;20;25;23;24;7;1
"2020M01D28";"I alt";3;0;0;0;1;2;0;0;1;3;5;9;12;11;13;13;30;21;19;10;2
"2020M01D29";"I alt";1;0;0;1;0;0;0;0;1;1;6;7;8;10;27;19;27;21;13;11;3
"2020M01D30";"I alt";2;0;0;0;1;1;0;0;1;2;6;5;8;15;20;25;23;28;24;7;1
"2020M01D31";"I alt";1;0;1;0;0;0;0;1;1;6;1;8;7;12;14;29;23;22;17;5;3
"2020M02D01";"I alt";2;0;0;0;1;0;0;1;1;3;4;4;9;6;16;29;34;31;21;10;0
"2020M02D02";"I alt";1;0;0;3;1;1;0;0;0;1;8;4;7;12;19;14;18;22;19;6;0
"2020M02D03";"I alt";1;0;0;0;1;2;2;1;0;5;4;8;3;14;18;28;30;19;23;9;1
"2020M02D04";"I alt";0;0;0;0;0;2;1;0;1;1;7;3;10;10;16;22;22;21;18;8;0
"2020M02D05";"I alt";0;1;0;1;0;0;1;0;1;0;7;3;5;10;14;20;19;29;20;8;0
"2020M02D06";"I alt";1;0;0;0;0;2;1;1;0;2;2;9;10;9;13;23;24;22;19;3;1
"2020M02D07";"I alt";0;0;0;1;0;0;0;0;1;2;3;7;3;10;21;33;29;22;16;7;1
"2020M02D08";"I alt";0;0;0;0;0;0;0;0;0;2;3;10;8;15;15;26;28;26;20;9;1
"2020M02D09";"I alt";1;0;0;1;0;0;0;1;0;0;3;6;8;19;16;24;19;32;25;12;1
"2020M02D10";"I alt";1;0;0;1;1;1;1;0;3;1;4;5;11;12;16;20;25;31;18;4;4
"2020M02D11";"I alt";0;0;0;0;0;0;0;0;1;1;6;4;10;9;19;27;23;29;23;7;1
"2020M02D12";"I alt";0;0;0;0;0;1;1;0;1;3;5;6;8;12;21;22;27;22;16;9;1
"2020M02D13";"I alt";0;0;0;0;0;0;0;0;2;0;7;6;5;13;16;19;35;20;14;14;0
"2020M02D14";"I alt";1;1;1;0;0;2;0;0;0;0;3;3;4;14;21;14;28;17;19;9;3
"2020M02D15";"I alt";1;0;0;1;0;1;0;2;0;1;1;1;3;9;19;20;21;31;31;10;1
"2020M02D16";"I alt";0;0;0;0;0;0;1;0;0;2;2;5;12;11;13;26;19;22;19;7;2
"2020M02D17";"I alt";0;0;0;0;0;0;0;0;3;2;3;5;8;21;17;16;21;31;17;5;2
"2020M02D18";"I alt";0;0;0;0;0;0;0;2;0;5;6;4;10;12;9;26;19;17;25;5;4
"2020M02D19";"I alt";0;0;0;1;0;0;0;1;3;2;3;5;9;16;19;21;14;23;13;4;2
"2020M02D20";"I alt";0;0;0;0;0;1;0;0;2;3;3;9;5;11;18;29;18;24;18;6;2
"2020M02D21";"I alt";0;0;0;0;0;0;0;1;0;1;4;11;8;16;16;21;25;19;20;11;1
"2020M02D22";"I alt";0;1;0;1;0;1;0;0;0;2;6;4;9;13;22;12;25;28;21;10;1
"2020M02D23";"I alt";0;0;0;0;1;0;0;2;1;3;1;5;6;8;14;26;14;23;25;14;1
