Type;Variable;Group;Week;Year;Vax_status;Value
antal;personer;alle;14;2022;Ingen vaccination;1045795
antal;personer;alle;14;2022;Første vaccination;86302
antal;personer;alle;14;2022;Anden vaccination;4753664
antal;personer;alle;14;2022;Fuld effekt efter primært forløb;1143321
antal;personer;alle;14;2022;Fuld effekt efter revaccination;3608730
antal;personer;notprevpos;14;2022;Ingen vaccination;510775
antal;personer;notprevpos;14;2022;Første vaccination;26155
antal;personer;notprevpos;14;2022;Anden vaccination;2645099
antal;personer;notprevpos;14;2022;Fuld effekt efter primært forløb;395974
antal;personer;notprevpos;14;2022;Fuld effekt efter revaccination;2248637
antal;cases;notprevpos;14;2022;Ingen vaccination;868
antal;cases;notprevpos;14;2022;Første vaccination;66
antal;cases;notprevpos;14;2022;Anden vaccination;15737
antal;cases;notprevpos;14;2022;Fuld effekt efter primært forløb;1341
antal;cases;notprevpos;14;2022;Fuld effekt efter revaccination;14395
antal;tests;alle;14;2022;Ingen vaccination;10345
antal;tests;alle;14;2022;Første vaccination;1182
antal;tests;alle;14;2022;Anden vaccination;94926
antal;tests;alle;14;2022;Fuld effekt efter primært forløb;15007
antal;tests;alle;14;2022;Fuld effekt efter revaccination;79850
antal;tests;notprevpos;14;2022;Ingen vaccination;5145
antal;tests;notprevpos;14;2022;Første vaccination;490
antal;tests;notprevpos;14;2022;Anden vaccination;68785
antal;tests;notprevpos;14;2022;Fuld effekt efter primært forløb;7222
antal;tests;notprevpos;14;2022;Fuld effekt efter revaccination;61539
antal;tests;total;14;2022;Ingen vaccination;10982
antal;tests;total;14;2022;Første vaccination;1263
antal;tests;total;14;2022;Anden vaccination;103547
antal;tests;total;14;2022;Fuld effekt efter primært forløb;16198
antal;tests;total;14;2022;Fuld effekt efter revaccination;87265
antal;cases;prevpos;14;2022;Ingen vaccination;208
antal;cases;prevpos;14;2022;Første vaccination;23
antal;cases;prevpos;14;2022;Anden vaccination;821
antal;cases;prevpos;14;2022;Fuld effekt efter primært forløb;209
antal;cases;prevpos;14;2022;Fuld effekt efter revaccination;612
antal;indlagte;NA;14;2022;Ingen vaccination;85
antal;indlagte;NA;14;2022;Første vaccination;5
