date;Aldersgruppe;admitted;tested;positive;Population;total_admitted;total_positive;total_tested
2020-01-27;0-2;  0,0;    0;   0; 185530;  0,000000;    0,00000;     0,00000
2020-01-27;3-5;  0,0;    0;   0; 181351;  0,000000;    0,00000;     0,00000
2020-01-27;6-11;  0,0;    0;   0; 382511;  0,000000;    0,00000;     0,00000
2020-01-27;12-15;  0,0;    0;   0; 271494;  0,000000;    0,00000;     0,00000
2020-01-27;16-19;  0,0;    0;   0; 275514;  0,000000;    0,00000;     0,00000
2020-01-27;20-39;  0,0;    0;   0;1469509;  0,000000;    0,00000;     0,00000
2020-01-27;40-64;  0,0;    0;   0;1900863;  0,000000;    0,00000;     0,00000
2020-01-27;65-79;  0,0;    0;   0; 883665;  0,000000;    0,00000;     0,00000
2020-01-27;80+;  0,0;    0;   0; 272326;  0,000000;    0,00000;     0,00000
2020-02-03;65-79;  0,0;    0;   0; 883665;  0,000000;    0,00000;     0,00000
2020-02-17;40-64;  0,0;    0;   0;1900863;  0,000000;    0,00000;     0,00000
2020-02-24;20-39;  0,0;    0;   0;1469509;  0,000000;    0,00000;     0,00000
2020-02-24;40-64;  0,0;    0;   0;1900863;  0,000000;    0,00000;     0,00000
2020-03-02;0-2;  0,0;    3;   0; 185530;  0,000000;    0,00000;     5,56590
2020-03-02;3-5;  0,0;    4;   0; 181351;  0,000000;    0,00000;     7,25404
2020-03-02;6-11;  0,0;   12;   0; 382511;  0,000000;    0,00000;    45,90132
2020-03-02;12-15;  0,4;   16;   0; 271494;  1,085976;    0,00000;    43,43904
2020-03-02;16-19;  0,0;   13;   0; 275514;  0,000000;    0,00000;    35,81682
2020-03-02;20-39;  0,0;    5;   0;1469509;  0,000000;    0,00000;    73,47545
2020-03-02;40-64;  0,0;    6;   0;1900863;  0,000000;    0,00000;   114,05178
2020-03-02;65-79;  0,0;    1;   0; 883665;  0,000000;    0,00000;     8,83665
2020-03-02;80+;  0,0;    1;   0; 272326;  0,000000;    0,00000;     2,72326
2020-03-09;0-2;  0,0;   12;   0; 185530;  0,000000;    0,00000;    22,26360
2020-03-09;3-5;  0,0;   14;   0; 181351;  0,000000;    0,00000;    25,38914
2020-03-09;6-11;  0,0;   16;   0; 382511;  0,000000;    0,00000;    61,20176
2020-03-09;12-15;  0,0;   14;   0; 271494;  0,000000;    0,00000;    38,00916
2020-03-09;16-19;  0,0;   18;   1; 275514;  0,000000;    2,75514;    49,59252
2020-03-09;20-39;  0,1;   15;   2;1469509;  1,469509;   29,39018;   220,42635
2020-03-09;40-64;  0,3;   17;   2;1900863;  5,702589;   38,01726;   323,14671
2020-03-09;65-79;  0,0;    3;   0; 883665;  0,000000;    0,00000;    26,50995
2020-03-09;80+;  1,1;    5;   1; 272326;  2,995586;    2,72326;    13,61630
2020-03-16;0-2;  1,1;   92;   2; 185530;  2,040830;    3,71060;   170,68760
2020-03-16;3-5;  0,0;   39;   0; 181351;  0,000000;    0,00000;    70,72689
2020-03-16;6-11;  0,3;   36;   2; 382511;  1,147533;    7,65022;   137,70396
2020-03-16;12-15;  0,4;   37;   3; 271494;  1,085976;    8,14482;   100,45278
2020-03-16;16-19;  0,4;   69;   8; 275514;  1,102056;   22,04112;   190,10466
