"Første vacc. dato","regionskode_current","Regionsnavn","Antal første vacc.","regionskode_num"
2020-12-27,1081,Nordjylland,1050,1081
2020-12-27,1082,Midtjylland,1914,1082
2020-12-27,1083,Syddanmark,506,1083
2020-12-27,1084,Hovedstaden,1630,1084
2020-12-27,1085,Sjælland,1352,1085
2020-12-28,1081,Nordjylland,103,1081
2020-12-28,1082,Midtjylland,196,1082
2020-12-28,1083,Syddanmark,671,1083
2020-12-28,1084,Hovedstaden,466,1084
2020-12-28,1085,Sjælland,553,1085
2020-12-29,1081,Nordjylland,330,1081
2020-12-29,1082,Midtjylland,1098,1082
2020-12-29,1083,Syddanmark,1909,1083
2020-12-29,1084,Hovedstaden,3563,1084
2020-12-29,1085,Sjælland,2007,1085
2020-12-30,1081,Nordjylland,2259,1081
2020-12-30,1082,Midtjylland,1253,1082
2020-12-30,1083,Syddanmark,2494,1083
2020-12-30,1084,Hovedstaden,3505,1084
2020-12-30,1085,Sjælland,1909,1085
2020-12-31,1081,Nordjylland,683,1081
2020-12-31,1082,Midtjylland,1152,1082
2020-12-31,1083,Syddanmark,1327,1083
2020-12-31,1084,Hovedstaden,1655,1084
2020-12-31,1085,Sjælland,1328,1085
2021-01-01,1081,Nordjylland,6,1081
2021-01-01,1082,Midtjylland,125,1082
2021-01-01,1083,Syddanmark,683,1083
2021-01-01,1084,Hovedstaden,1220,1084
2021-01-01,1085,Sjælland,291,1085
2021-01-02,1081,Nordjylland,1696,1081
2021-01-02,1082,Midtjylland,2406,1082
2021-01-02,1083,Syddanmark,1987,1083
2021-01-02,1084,Hovedstaden,2343,1084
2021-01-02,1085,Sjælland,394,1085
2021-01-03,1081,Nordjylland,15,1081
2021-01-03,1082,Midtjylland,3017,1082
2021-01-03,1083,Syddanmark,800,1083
2021-01-03,1084,Hovedstaden,2066,1084
2021-01-03,1085,Sjælland,87,1085
2021-01-04,1081,Nordjylland,1022,1081
2021-01-04,1082,Midtjylland,54,1082
2021-01-04,1083,Syddanmark,942,1083
2021-01-04,1084,Hovedstaden,357,1084
2021-01-04,1085,Sjælland,21,1085
2021-01-05,1081,Nordjylland,2192,1081
2021-01-05,1082,Midtjylland,2906,1082
2021-01-05,1083,Syddanmark,1163,1083
2021-01-05,1084,Hovedstaden,6664,1084
2021-01-05,1085,Sjælland,545,1085
2021-01-06,1081,Nordjylland,2828,1081
2021-01-06,1082,Midtjylland,4307,1082
2021-01-06,1083,Syddanmark,3702,1083
2021-01-06,1084,Hovedstaden,6849,1084
2021-01-06,1085,Sjælland,1996,1085
2021-01-07,1081,Nordjylland,1111,1081
2021-01-07,1082,Midtjylland,4355,1082
2021-01-07,1083,Syddanmark,4450,1083
2021-01-07,1084,Hovedstaden,5666,1084
2021-01-07,1085,Sjælland,1857,1085
2021-01-08,1081,Nordjylland,222,1081
2021-01-08,1082,Midtjylland,2741,1082
2021-01-08,1083,Syddanmark,3334,1083
2021-01-08,1084,Hovedstaden,748,1084
2021-01-08,1085,Sjælland,1404,1085
2021-01-09,1081,Nordjylland,34,1081
2021-01-09,1082,Midtjylland,737,1082
2021-01-09,1083,Syddanmark,31,1083
2021-01-09,1084,Hovedstaden,113,1084
2021-01-09,1085,Sjælland,985,1085
2021-01-10,1082,Midtjylland,1,1082
2021-01-10,1083,Syddanmark,17,1083
2021-01-10,1084,Hovedstaden,130,1084
