"Dato";"Aldersgruppe";"Regionsnavn";"Antal første vacc.";"Antal færdigvacc."
2020-12-08;40-49;Nordjylland;1;0
2020-12-16;20-29;Hovedstaden;1;0
2020-12-17;30-39;Hovedstaden;1;0
2020-12-18;30-39;Hovedstaden;1;0
2020-12-18;10-19;Sjælland;1;0
2020-12-19;80-89;Hovedstaden;1;0
2020-12-20;40-49;Hovedstaden;1;0
2020-12-21;30-39;Midtjylland;1;0
2020-12-21;40-49;Hovedstaden;2;0
2020-12-22;30-39;Midtjylland;1;0
2020-12-22;40-49;Midtjylland;1;0
2020-12-22;20-29;Syddanmark;1;0
2020-12-22;40-49;Syddanmark;1;0
2020-12-22;60-69;Hovedstaden;1;0
2020-12-23;40-49;Midtjylland;1;0
2020-12-23;90+;Midtjylland;1;0
2020-12-23;50-59;Hovedstaden;1;0
2020-12-23;90+;Hovedstaden;1;0
2020-12-24;20-29;Hovedstaden;1;0
2020-12-24;40-49;Hovedstaden;1;0
2020-12-24;70-79;Hovedstaden;1;0
2020-12-24;20-29;Sjælland;1;0
2020-12-26;20-29;Hovedstaden;1;0
2020-12-26;60-69;Hovedstaden;1;0
2020-12-26;70-79;Hovedstaden;1;0
2020-12-26;30-39;Sjælland;1;0
2020-12-26;50-59;Sjælland;1;0
2020-12-27;20-29;Nordjylland;126;0
2020-12-27;30-39;Nordjylland;113;0
2020-12-27;40-49;Nordjylland;139;0
2020-12-27;50-59;Nordjylland;171;0
2020-12-27;60-69;Nordjylland;139;0
2020-12-27;70-79;Nordjylland;73;0
2020-12-27;80-89;Nordjylland;112;0
2020-12-27;90+;Nordjylland;71;0
2020-12-27;10-19;Midtjylland;6;0
2020-12-27;20-29;Midtjylland;153;0
2020-12-27;30-39;Midtjylland;189;0
2020-12-27;40-49;Midtjylland;255;0
2020-12-27;50-59;Midtjylland;293;0
2020-12-27;60-69;Midtjylland;273;0
2020-12-27;70-79;Midtjylland;176;0
2020-12-27;80-89;Midtjylland;244;0
2020-12-27;90+;Midtjylland;119;0
2020-12-27;20-29;Syddanmark;16;0
2020-12-27;30-39;Syddanmark;21;0
2020-12-27;40-49;Syddanmark;52;0
2020-12-27;50-59;Syddanmark;74;0
2020-12-27;60-69;Syddanmark;45;0
2020-12-27;70-79;Syddanmark;64;0
2020-12-27;80-89;Syddanmark;81;0
2020-12-27;90+;Syddanmark;62;0
2020-12-27;10-19;Hovedstaden;1;0
2020-12-27;20-29;Hovedstaden;163;0
2020-12-27;30-39;Hovedstaden;299;0
2020-12-27;40-49;Hovedstaden;329;0
2020-12-27;50-59;Hovedstaden;329;0
2020-12-27;60-69;Hovedstaden;253;0
2020-12-27;70-79;Hovedstaden;67;0
2020-12-27;80-89;Hovedstaden;72;0
2020-12-27;90+;Hovedstaden;54;0
2020-12-27;10-19;Sjælland;1;0
2020-12-27;20-29;Sjælland;46;0
2020-12-27;30-39;Sjælland;101;0
2020-12-27;40-49;Sjælland;174;0
2020-12-27;50-59;Sjælland;206;0
2020-12-27;60-69;Sjælland;155;0
2020-12-27;70-79;Sjælland;152;0
2020-12-27;80-89;Sjælland;233;0
2020-12-27;90+;Sjælland;109;0
2020-12-28;20-29;Nordjylland;9;0
2020-12-28;30-39;Nordjylland;14;0
2020-12-28;40-49;Nordjylland;17;0
2020-12-28;50-59;Nordjylland;37;0
2020-12-28;60-69;Nordjylland;27;0
2020-12-28;70-79;Nordjylland;1;0
2020-12-28;20-29;Midtjylland;20;0
2020-12-28;30-39;Midtjylland;37;0
2020-12-28;40-49;Midtjylland;46;0
2020-12-28;50-59;Midtjylland;53;0
2020-12-28;60-69;Midtjylland;36;0
2020-12-28;70-79;Midtjylland;3;0
2020-12-28;10-19;Syddanmark;2;0
2020-12-28;20-29;Syddanmark;45;0
2020-12-28;30-39;Syddanmark;62;0
2020-12-28;40-49;Syddanmark;117;0
2020-12-28;50-59;Syddanmark;135;0
2020-12-28;60-69;Syddanmark;83;0
2020-12-28;70-79;Syddanmark;46;0
2020-12-28;80-89;Syddanmark;66;0
2020-12-28;90+;Syddanmark;41;0
2020-12-28;10-19;Hovedstaden;1;0
2020-12-28;20-29;Hovedstaden;42;0
