"Faerdigvacc. dato","regionskode_current","Regionsnavn","Antal faerdigvacc.","regionskode_num"
2021-01-15,1084,Hovedstaden,5,1084
2021-01-16,1082,Midtjylland,7,1082
2021-01-17,1083,Syddanmark,474,1083
2021-01-17,1084,Hovedstaden,36,1084
2021-01-17,1085,Sjælland,194,1085
2021-01-18,1081,Nordjylland,3,1081
2021-01-18,1082,Midtjylland,162,1082
2021-01-18,1083,Syddanmark,514,1083
2021-01-18,1084,Hovedstaden,132,1084
2021-01-18,1085,Sjælland,1309,1085
2021-01-19,1081,Nordjylland,2,1081
2021-01-19,1082,Midtjylland,9,1082
2021-01-19,1083,Syddanmark,458,1083
2021-01-19,1084,Hovedstaden,167,1084
2021-01-19,1085,Sjælland,1446,1085
2021-01-20,1081,Nordjylland,1,1081
2021-01-20,1082,Midtjylland,98,1082
2021-01-20,1083,Syddanmark,315,1083
2021-01-20,1084,Hovedstaden,125,1084
2021-01-20,1085,Sjælland,1340,1085
2021-01-21,1081,Nordjylland,10,1081
2021-01-21,1082,Midtjylland,576,1082
2021-01-21,1083,Syddanmark,457,1083
2021-01-21,1084,Hovedstaden,113,1084
2021-01-21,1085,Sjælland,1188,1085
2021-01-22,1081,Nordjylland,2474,1081
2021-01-22,1082,Midtjylland,1193,1082
2021-01-22,1083,Syddanmark,1457,1083
2021-01-22,1084,Hovedstaden,73,1084
2021-01-22,1085,Sjælland,447,1085
2021-01-23,1081,Nordjylland,1361,1081
2021-01-23,1082,Midtjylland,1072,1082
2021-01-23,1083,Syddanmark,175,1083
2021-01-23,1084,Hovedstaden,4186,1084
2021-01-23,1085,Sjælland,353,1085
2021-01-24,1081,Nordjylland,641,1081
2021-01-24,1082,Midtjylland,1342,1082
2021-01-24,1083,Syddanmark,229,1083
2021-01-24,1084,Hovedstaden,4052,1084
2021-01-24,1085,Sjælland,267,1085
2021-01-25,1081,Nordjylland,10,1081
2021-01-25,1082,Midtjylland,170,1082
2021-01-25,1083,Syddanmark,1814,1083
2021-01-25,1084,Hovedstaden,247,1084
2021-01-25,1085,Sjælland,263,1085
2021-01-26,1081,Nordjylland,154,1081
2021-01-26,1082,Midtjylland,44,1082
2021-01-26,1083,Syddanmark,966,1083
2021-01-26,1084,Hovedstaden,138,1084
2021-01-26,1085,Sjælland,435,1085
2021-01-27,1081,Nordjylland,221,1081
2021-01-27,1082,Midtjylland,1110,1082
2021-01-27,1083,Syddanmark,1108,1083
2021-01-27,1084,Hovedstaden,625,1084
2021-01-27,1085,Sjælland,1291,1085
2021-01-28,1081,Nordjylland,518,1081
2021-01-28,1082,Midtjylland,1769,1082
2021-01-28,1083,Syddanmark,486,1083
2021-01-28,1084,Hovedstaden,3774,1084
2021-01-28,1085,Sjælland,1559,1085
2021-01-29,1081,Nordjylland,1916,1081
2021-01-29,1082,Midtjylland,3823,1082
2021-01-29,1083,Syddanmark,3032,1083
2021-01-29,1084,Hovedstaden,7620,1084
2021-01-29,1085,Sjælland,1894,1085
2021-01-30,1081,Nordjylland,1868,1081
2021-01-30,1082,Midtjylland,2624,1082
2021-01-30,1083,Syddanmark,2792,1083
2021-01-30,1084,Hovedstaden,4672,1084
2021-01-30,1085,Sjælland,976,1085
2021-01-31,1081,Nordjylland,1595,1081
2021-01-31,1082,Midtjylland,6231,1082
2021-01-31,1083,Syddanmark,1225,1083
2021-01-31,1084,Hovedstaden,2660,1084
2021-01-31,1085,Sjælland,565,1085
2021-02-01,1081,Nordjylland,617,1081
2021-02-01,1082,Midtjylland,1489,1082
2021-02-01,1083,Syddanmark,3136,1083
2021-02-01,1084,Hovedstaden,1877,1084
2021-02-01,1085,Sjælland,755,1085
2021-02-02,1081,Nordjylland,375,1081
2021-02-02,1082,Midtjylland,1007,1082
2021-02-02,1083,Syddanmark,1085,1083
2021-02-02,1084,Hovedstaden,105,1084
2021-02-02,1085,Sjælland,451,1085
2021-02-03,1081,Nordjylland,526,1081
2021-02-03,1082,Midtjylland,1398,1082
2021-02-03,1083,Syddanmark,541,1083
2021-02-03,1084,Hovedstaden,3003,1084
2021-02-03,1085,Sjælland,718,1085
2021-02-04,1081,Nordjylland,298,1081
2021-02-04,1082,Midtjylland,1787,1082
