"Vaccinedato","geo","Antal påbegyndt vacc. personer","Antal borgere","Påbegyndtvacc. (%)","Kumuleret antal påbegyndt vacc."
2020-12-27,Nationalt,6414,5843445,0.11,6414
2020-12-28,Nationalt,1989,5843445,0.14,8403
2020-12-29,Nationalt,8856,5843445,0.30,17259
2020-12-30,Nationalt,11355,5843445,0.49,28614
2020-12-31,Nationalt,6095,5843445,0.59,34709
2021-01-01,Nationalt,2314,5843445,0.63,37023
2021-01-02,Nationalt,8785,5843445,0.78,45808
2021-01-03,Nationalt,5925,5843445,0.89,51733
2021-01-04,Nationalt,2390,5843445,0.93,54123
2021-01-05,Nationalt,13387,5843445,1.16,67510
2021-01-06,Nationalt,19553,5843445,1.49,87063
2021-01-07,Nationalt,17312,5843445,1.79,104375
2021-01-08,Nationalt,8372,5843445,1.93,112747
2021-01-09,Nationalt,1898,5843445,1.96,114645
2021-01-10,Nationalt,813,5843445,1.98,115458
2021-01-11,Nationalt,657,5843445,1.99,116115
2021-01-12,Nationalt,462,5843445,2.00,116577
2021-01-13,Nationalt,12676,5843445,2.21,129253
2021-01-14,Nationalt,17821,5843445,2.52,147074
2021-01-15,Nationalt,15125,5843445,2.78,162199
2021-01-16,Nationalt,4587,5843445,2.85,166786
2021-01-17,Nationalt,2508,5843445,2.90,169294
2021-01-18,Nationalt,3856,5843445,2.96,173150
2021-01-19,Nationalt,2468,5843445,3.01,175618
2021-01-20,Nationalt,1499,5843445,3.03,177117
2021-01-21,Nationalt,1518,5843445,3.06,178635
2021-01-22,Nationalt,663,5843445,3.07,179298
2021-01-23,Nationalt,761,5843445,3.08,180059
2021-01-24,Nationalt,609,5843445,3.09,180668
2021-01-25,Nationalt,269,5843445,3.10,180937
2021-01-26,Nationalt,213,5843445,3.10,181150
2021-01-27,Nationalt,205,5843445,3.10,181355
2021-01-28,Nationalt,228,5843445,3.11,181583
2021-01-29,Nationalt,1124,5843445,3.13,182707
2021-01-30,Nationalt,1209,5843445,3.15,183916
2021-01-31,Nationalt,1233,5843445,3.17,185149
2021-02-01,Nationalt,752,5843445,3.18,185901
2021-02-02,Nationalt,2032,5843445,3.22,187933
2021-02-03,Nationalt,1539,5843445,3.24,189472
2021-02-04,Nationalt,1433,5843445,3.27,190905
2021-02-05,Nationalt,1584,5843445,3.29,192489
2021-02-06,Nationalt,1036,5843445,3.31,193525
2021-02-07,Nationalt,1909,5843445,3.34,195434
2021-02-08,Nationalt,2545,5843445,3.39,197979
2021-02-09,Nationalt,3553,5843445,3.45,201532
2021-02-10,Nationalt,3284,5843445,3.51,204816
2021-02-11,Nationalt,5664,5843445,3.60,210480
2021-02-12,Nationalt,12037,5843445,3.81,222517
2021-02-13,Nationalt,6553,5843445,3.92,229070
2021-02-14,Nationalt,6232,5843445,4.03,235302
2021-02-15,Nationalt,13867,5843445,4.26,249169
2021-02-16,Nationalt,13249,5843445,4.49,262418
2021-02-17,Nationalt,10485,5843445,4.67,272903
2021-02-18,Nationalt,11475,5843445,4.87,284378
2021-02-19,Nationalt,13913,5843445,5.10,298291
2021-02-20,Nationalt,10522,5843445,5.28,308813
2021-02-21,Nationalt,10825,5843445,5.47,319638
2021-02-22,Nationalt,13526,5843445,5.70,333164
2021-02-23,Nationalt,14420,5843445,5.95,347584
2021-02-24,Nationalt,13714,5843445,6.18,361298
2021-02-25,Nationalt,14469,5843445,6.43,375767
2021-02-26,Nationalt,36016,5843445,7.05,411783
2021-02-27,Nationalt,6681,5843445,7.16,418464
2021-02-28,Nationalt,11007,5843445,7.35,429471
2021-03-01,Nationalt,19794,5843445,7.69,449265
2021-03-02,Nationalt,16714,5843445,7.97,465979
2021-03-03,Nationalt,13007,5843445,8.20,478986
2021-03-04,Nationalt,17435,5843445,8.50,496421
2021-03-05,Nationalt,16654,5843445,8.78,513075
2021-03-06,Nationalt,14639,5843445,9.03,527714
2021-03-07,Nationalt,12067,5843445,9.24,539781
2021-03-08,Nationalt,9617,5843445,9.40,549398
2021-03-09,Nationalt,10929,5843445,9.59,560327
2021-03-10,Nationalt,12069,5843445,9.80,572396
2021-03-11,Nationalt,4597,5843445,9.87,576993
2021-03-12,Nationalt,3363,5843445,9.93,580356
2021-03-13,Nationalt,4536,5843445,10.0,584892
2021-03-14,Nationalt,1233,5843445,10.0,586125
2021-03-15,Nationalt,2835,5843445,10.1,588960
2021-03-16,Nationalt,6813,5843445,10.2,595773
2021-03-17,Nationalt,10723,5843445,10.4,606496
2021-03-18,Nationalt,14628,5843445,10.6,621124
2021-03-19,Nationalt,7762,5843445,10.8,628886
2021-03-20,Nationalt,2938,5843445,10.8,631824
2021-03-21,Nationalt,4930,5843445,10.9,636754
2021-03-22,Nationalt,4118,5843445,11.0,640872
2021-03-23,Nationalt,6109,5843445,11.1,646981
2021-03-24,Nationalt,9866,5843445,11.2,656847
2021-03-25,Nationalt,7736,5843445,11.4,664583
2021-03-26,Nationalt,6147,5843445,11.5,670730
2021-03-27,Nationalt,9997,5843445,11.6,680727
2021-03-28,Nationalt,10809,5843445,11.8,691536
2021-03-29,Nationalt,17894,5843445,12.1,709430
2021-03-30,Nationalt,21658,5843445,12.5,731088
2021-03-31,Nationalt,13070,5843445,12.7,744158
2021-04-01,Nationalt,4179,5843445,12.8,748337
2021-04-02,Nationalt,4895,5843445,12.9,753232
