"Dato";"Aldersgruppe";"Regionsnavn";"Antal første vacc.";"Antal færdigvacc."
2020-12-01;40-64;Syddanmark;1;0
2020-12-08;40-64;Nordjylland;1;0
2020-12-16;20-39;Hovedstaden;1;0
2020-12-17;20-39;Hovedstaden;1;0
2020-12-18;20-39;Hovedstaden;1;0
2020-12-19;80+;Hovedstaden;1;0
2020-12-21;20-39;Midtjylland;1;0
2020-12-21;40-64;Hovedstaden;2;0
2020-12-22;20-39;Midtjylland;1;0
2020-12-22;40-64;Midtjylland;1;0
2020-12-22;20-39;Syddanmark;2;0
2020-12-23;40-64;Midtjylland;1;0
2020-12-23;80+;Midtjylland;1;0
2020-12-23;40-64;Hovedstaden;1;0
2020-12-23;80+;Hovedstaden;1;0
2020-12-24;20-39;Hovedstaden;1;0
2020-12-24;40-64;Hovedstaden;1;0
2020-12-24;65-79;Hovedstaden;1;0
2020-12-24;20-39;Sjælland;1;0
2020-12-26;20-39;Hovedstaden;1;0
2020-12-26;65-79;Hovedstaden;2;0
2020-12-26;20-39;Sjælland;1;0
2020-12-26;40-64;Sjælland;1;0
2020-12-27;20-39;Nordjylland;242;0
2020-12-27;40-64;Nordjylland;401;0
2020-12-27;65-79;Nordjylland;126;0
2020-12-27;80+;Nordjylland;192;0
2020-12-27;16-19;Midtjylland;8;0
2020-12-27;20-39;Midtjylland;340;0
2020-12-27;40-64;Midtjylland;713;0
2020-12-27;65-79;Midtjylland;295;0
2020-12-27;80+;Midtjylland;378;0
2020-12-27;20-39;Syddanmark;38;0
2020-12-27;40-64;Syddanmark;154;0
2020-12-27;65-79;Syddanmark;81;0
2020-12-27;80+;Syddanmark;152;0
2020-12-27;16-19;Hovedstaden;1;0
2020-12-27;20-39;Hovedstaden;467;0
2020-12-27;40-64;Hovedstaden;812;0
2020-12-27;65-79;Hovedstaden;161;0
2020-12-27;80+;Hovedstaden;131;0
2020-12-27;16-19;Sjælland;1;0
2020-12-27;20-39;Sjælland;149;0
2020-12-27;40-64;Sjælland;470;0
2020-12-27;65-79;Sjælland;222;0
2020-12-27;80+;Sjælland;350;0
2020-12-28;20-39;Nordjylland;23;0
2020-12-28;40-64;Nordjylland;75;0
2020-12-28;65-79;Nordjylland;7;0
2020-12-28;20-39;Midtjylland;57;0
2020-12-28;40-64;Midtjylland;126;0
2020-12-28;65-79;Midtjylland;12;0
2020-12-28;12-15;Syddanmark;1;0
2020-12-28;16-19;Syddanmark;1;0
2020-12-28;20-39;Syddanmark;107;0
2020-12-28;40-64;Syddanmark;311;0
2020-12-28;65-79;Syddanmark;73;0
2020-12-28;80+;Syddanmark;112;0
2020-12-28;16-19;Hovedstaden;1;0
2020-12-28;20-39;Hovedstaden;131;0
2020-12-28;40-64;Hovedstaden;202;0
2020-12-28;65-79;Hovedstaden;72;0
2020-12-28;80+;Hovedstaden;70;0
2020-12-28;20-39;Sjælland;128;0
2020-12-28;40-64;Sjælland;380;0
2020-12-28;65-79;Sjælland;41;0
2020-12-28;80+;Sjælland;1;0
2020-12-29;20-39;Nordjylland;25;0
2020-12-29;40-64;Nordjylland;115;1
2020-12-29;65-79;Nordjylland;45;0
2020-12-29;80+;Nordjylland;104;0
2020-12-29;16-19;Midtjylland;2;0
2020-12-29;20-39;Midtjylland;201;0
2020-12-29;40-64;Midtjylland;463;0
2020-12-29;65-79;Midtjylland;121;0
2020-12-29;80+;Midtjylland;233;0
2020-12-29;16-19;Syddanmark;1;0
2020-12-29;20-39;Syddanmark;316;0
2020-12-29;40-64;Syddanmark;926;0
2020-12-29;65-79;Syddanmark;217;0
2020-12-29;80+;Syddanmark;308;0
2020-12-29;16-19;Hovedstaden;3;0
2020-12-29;20-39;Hovedstaden;962;0
2020-12-29;40-64;Hovedstaden;1810;0
2020-12-29;65-79;Hovedstaden;344;0
2020-12-29;80+;Hovedstaden;295;0
2020-12-29;20-39;Sjælland;325;0
2020-12-29;40-64;Sjælland;917;0
2020-12-29;65-79;Sjælland;265;0
2020-12-29;80+;Sjælland;327;0
2020-12-30;16-19;Nordjylland;7;0
2020-12-30;20-39;Nordjylland;440;0
2020-12-30;40-64;Nordjylland;1012;0
2020-12-30;65-79;Nordjylland;209;0
2020-12-30;80+;Nordjylland;404;0
2020-12-30;16-19;Midtjylland;3;0
2020-12-30;20-39;Midtjylland;270;0
2020-12-30;40-64;Midtjylland;598;0
2020-12-30;65-79;Midtjylland;118;0
2020-12-30;80+;Midtjylland;177;0
2020-12-30;16-19;Syddanmark;3;0
