"Dato";"Aldersgruppe";"Regionsnavn";"Antal første vacc.";"Antal færdigvacc."
2020-12-01;50-59;Syddanmark;1;0
2020-12-08;40-49;Nordjylland;1;0
2020-12-16;20-29;Hovedstaden;1;0
2020-12-17;30-39;Hovedstaden;1;0
2020-12-18;30-39;Hovedstaden;1;0
2020-12-19;80-89;Hovedstaden;1;0
2020-12-21;30-39;Midtjylland;1;0
2020-12-21;30-39;Hovedstaden;1;0
2020-12-21;40-49;Hovedstaden;1;0
2020-12-22;30-39;Midtjylland;1;0
2020-12-22;40-49;Midtjylland;1;0
2020-12-22;20-29;Syddanmark;1;0
2020-12-22;30-39;Syddanmark;1;0
2020-12-23;40-49;Midtjylland;1;0
2020-12-23;90+;Midtjylland;1;0
2020-12-23;50-59;Hovedstaden;1;0
2020-12-23;90+;Hovedstaden;1;0
2020-12-24;20-29;Hovedstaden;1;0
2020-12-24;40-49;Hovedstaden;1;0
2020-12-24;70-79;Hovedstaden;1;0
2020-12-24;20-29;Sjælland;1;0
2020-12-26;20-29;Hovedstaden;1;0
2020-12-26;60-69;Hovedstaden;1;0
2020-12-26;70-79;Hovedstaden;1;0
2020-12-26;30-39;Sjælland;1;0
2020-12-26;50-59;Sjælland;1;0
2020-12-27;10-19;Nordjylland;3;0
2020-12-27;20-29;Nordjylland;138;0
2020-12-27;30-39;Nordjylland;115;0
2020-12-27;40-49;Nordjylland;135;0
2020-12-27;50-59;Nordjylland;177;0
2020-12-27;60-69;Nordjylland;129;0
2020-12-27;70-79;Nordjylland;83;0
2020-12-27;80-89;Nordjylland;115;0
2020-12-27;90+;Nordjylland;66;0
2020-12-27;10-19;Midtjylland;14;0
2020-12-27;20-29;Midtjylland;167;0
2020-12-27;30-39;Midtjylland;194;0
2020-12-27;40-49;Midtjylland;255;0
2020-12-27;50-59;Midtjylland;304;0
2020-12-27;60-69;Midtjylland;243;0
2020-12-27;70-79;Midtjylland;194;0
2020-12-27;80-89;Midtjylland;250;0
2020-12-27;90+;Midtjylland;113;0
2020-12-27;10-19;Syddanmark;2;0
2020-12-27;20-29;Syddanmark;17;0
2020-12-27;30-39;Syddanmark;21;0
2020-12-27;40-49;Syddanmark;59;0
2020-12-27;50-59;Syddanmark;75;0
2020-12-27;60-69;Syddanmark;37;0
2020-12-27;70-79;Syddanmark;69;0
2020-12-27;80-89;Syddanmark;92;0
2020-12-27;90+;Syddanmark;53;0
2020-12-27;10-19;Hovedstaden;2;0
2020-12-27;20-29;Hovedstaden;201;0
2020-12-27;30-39;Hovedstaden;296;0
2020-12-27;40-49;Hovedstaden;337;0
2020-12-27;50-59;Hovedstaden;322;0
2020-12-27;60-69;Hovedstaden;226;0
