"Dato";"Aldersgruppe";"Regionsnavn";"Antal første vacc.";"Antal færdigvacc."
2020-12-01;50-59;Syddanmark;1;0
2020-12-08;40-49;Nordjylland;1;0
2020-12-16;20-29;Hovedstaden;1;0
2020-12-17;30-39;Hovedstaden;1;0
2020-12-18;30-39;Hovedstaden;1;0
2020-12-19;80-89;Hovedstaden;1;0
2020-12-21;30-39;Midtjylland;1;0
2020-12-21;40-49;Hovedstaden;2;0
2020-12-22;20-29;Nordjylland;1;0
2020-12-22;30-39;Midtjylland;1;0
2020-12-22;20-29;Syddanmark;1;0
2020-12-22;30-39;Syddanmark;1;0
2020-12-23;40-49;Midtjylland;1;0
2020-12-23;90+;Midtjylland;1;0
2020-12-23;50-59;Hovedstaden;1;0
2020-12-23;90+;Hovedstaden;1;0
2020-12-24;20-29;Hovedstaden;1;0
2020-12-24;40-49;Hovedstaden;1;0
2020-12-24;70-79;Hovedstaden;1;0
2020-12-24;20-29;Sjælland;1;0
2020-12-26;20-29;Hovedstaden;1;0
2020-12-26;60-69;Hovedstaden;1;0
2020-12-26;70-79;Hovedstaden;1;0
2020-12-26;30-39;Sjælland;1;0
2020-12-26;50-59;Sjælland;1;0
2020-12-27;20-29;Nordjylland;127;0
2020-12-27;30-39;Nordjylland;116;0
2020-12-27;40-49;Nordjylland;137;0
2020-12-27;50-59;Nordjylland;173;0
2020-12-27;60-69;Nordjylland;137;0
2020-12-27;70-79;Nordjylland;80;0
2020-12-27;80-89;Nordjylland;122;0
2020-12-27;90+;Nordjylland;73;0
2020-12-27;10-19;Midtjylland;8;0
2020-12-27;20-29;Midtjylland;155;0
2020-12-27;30-39;Midtjylland;186;0
2020-12-27;40-49;Midtjylland;260;0
2020-12-27;50-59;Midtjylland;292;0
2020-12-27;60-69;Midtjylland;268;0
2020-12-27;70-79;Midtjylland;190;0
2020-12-27;80-89;Midtjylland;249;0
2020-12-27;90+;Midtjylland;134;0
2020-12-27;20-29;Syddanmark;16;0
2020-12-27;30-39;Syddanmark;22;0
2020-12-27;40-49;Syddanmark;53;0
2020-12-27;50-59;Syddanmark;75;0
2020-12-27;60-69;Syddanmark;42;0
2020-12-27;70-79;Syddanmark;65;0
2020-12-27;80-89;Syddanmark;89;0
2020-12-27;90+;Syddanmark;64;0
2020-12-27;10-19;Hovedstaden;1;0
2020-12-27;20-29;Hovedstaden;166;0
2020-12-27;30-39;Hovedstaden;301;0
2020-12-27;40-49;Hovedstaden;329;0
2020-12-27;50-59;Hovedstaden;325;0
2020-12-27;60-69;Hovedstaden;254;0
2020-12-27;70-79;Hovedstaden;68;0
2020-12-27;80-89;Hovedstaden;78;0
2020-12-27;90+;Hovedstaden;55;0
2020-12-27;10-19;Sjælland;1;0
