"Faerdigvacc. dato";"regionskode_current";"Regionsnavn";"Antal faerdigvacc.";"regionskode_num"
2021-01-01;1083;Syddanmark;1;1083
2021-01-04;1083;Syddanmark;1;1083
2021-01-07;1083;Syddanmark;1;1083
2021-01-08;1084;Hovedstaden;1;1084
2021-01-09;1084;Hovedstaden;2;1084
2021-01-12;1082;Midtjylland;1;1082
2021-01-12;1083;Syddanmark;1;1083
2021-01-13;1082;Midtjylland;2;1082
2021-01-13;1084;Hovedstaden;1;1084
2021-01-14;1084;Hovedstaden;1;1084
2021-01-15;1084;Hovedstaden;5;1084
2021-01-16;1082;Midtjylland;7;1082
2021-01-16;1084;Hovedstaden;1;1084
2021-01-16;1085;Sjælland;1;1085
2021-01-17;1081;Nordjylland;1;1081
2021-01-17;1082;Midtjylland;2;1082
2021-01-17;1083;Syddanmark;401;1083
2021-01-17;1084;Hovedstaden;41;1084
2021-01-17;1085;Sjælland;200;1085
2021-01-18;1081;Nordjylland;4;1081
2021-01-18;1082;Midtjylland;166;1082
2021-01-18;1083;Syddanmark;469;1083
2021-01-18;1084;Hovedstaden;137;1084
2021-01-18;1085;Sjælland;1201;1085
2021-01-19;1081;Nordjylland;2;1081
2021-01-19;1082;Midtjylland;11;1082
2021-01-19;1083;Syddanmark;412;1083
2021-01-19;1084;Hovedstaden;171;1084
2021-01-19;1085;Sjælland;1335;1085
2021-01-20;1081;Nordjylland;4;1081
2021-01-20;1082;Midtjylland;97;1082
2021-01-20;1083;Syddanmark;278;1083
2021-01-20;1084;Hovedstaden;133;1084
2021-01-20;1085;Sjælland;1227;1085
2021-01-21;1081;Nordjylland;10;1081
2021-01-21;1082;Midtjylland;576;1082
2021-01-21;1083;Syddanmark;401;1083
2021-01-21;1084;Hovedstaden;117;1084
2021-01-21;1085;Sjælland;1094;1085
2021-01-22;1081;Nordjylland;2361;1081
2021-01-22;1082;Midtjylland;1069;1082
2021-01-22;1083;Syddanmark;1398;1083
2021-01-22;1084;Hovedstaden;82;1084
2021-01-22;1085;Sjælland;445;1085
2021-01-23;1081;Nordjylland;1245;1081
2021-01-23;1082;Midtjylland;941;1082
2021-01-23;1083;Syddanmark;157;1083
2021-01-23;1084;Hovedstaden;3880;1084
2021-01-23;1085;Sjælland;369;1085
2021-01-24;1081;Nordjylland;586;1081
2021-01-24;1082;Midtjylland;1168;1082
2021-01-24;1083;Syddanmark;199;1083
2021-01-24;1084;Hovedstaden;3723;1084
2021-01-24;1085;Sjælland;282;1085
2021-01-25;1081;Nordjylland;11;1081
2021-01-25;1082;Midtjylland;158;1082
2021-01-25;1083;Syddanmark;1657;1083
2021-01-25;1084;Hovedstaden;235;1084
2021-01-25;1085;Sjælland;259;1085
2021-01-26;1081;Nordjylland;154;1081
2021-01-26;1082;Midtjylland;47;1082
2021-01-26;1083;Syddanmark;907;1083
2021-01-26;1084;Hovedstaden;136;1084
2021-01-26;1085;Sjælland;392;1085
2021-01-27;1081;Nordjylland;225;1081
2021-01-27;1082;Midtjylland;1096;1082
2021-01-27;1083;Syddanmark;1014;1083
2021-01-27;1084;Hovedstaden;624;1084
2021-01-27;1085;Sjælland;1181;1085
2021-01-28;1081;Nordjylland;518;1081
2021-01-28;1082;Midtjylland;1733;1082
2021-01-28;1083;Syddanmark;466;1083
2021-01-28;1084;Hovedstaden;3711;1084
2021-01-28;1085;Sjælland;1427;1085
2021-01-29;1081;Nordjylland;1840;1081
2021-01-29;1082;Midtjylland;3620;1082
2021-01-29;1083;Syddanmark;2908;1083
2021-01-29;1084;Hovedstaden;7235;1084
