"Faerdigvacc. dato";"kommunenavn";"Antal faerdigvacc.";"c_kom_num"
2020-12-29;Aalborg;1;851
2021-01-01;Aabenraa;1;580
2021-01-04;Vejle;1;630
2021-01-05;Frederiksberg;1;147
2021-01-07;Gentofte;1;157
2021-01-07;Vejle;1;630
2021-01-08;Gentofte;1;157
2021-01-09;Frederiksberg;1;147
2021-01-09;Gentofte;1;157
2021-01-12;Odense;1;461
2021-01-12;Odder;1;727
2021-01-13;København;2;101
2021-01-13;Århus;3;751
2021-01-14;Gladsaxe;1;159
2021-01-15;København;1;101
2021-01-15;Frederiksberg;2;147
2021-01-15;Ballerup;1;151
2021-01-15;Gladsaxe;1;159
2021-01-16;København;1;101
2021-01-16;Greve;1;253
2021-01-16;Bornholm;1;400
2021-01-16;Skanderborg;1;746
2021-01-16;Århus;6;751
2021-01-17;København;20;101
2021-01-17;Frederiksberg;5;147
2021-01-17;Gentofte;3;157
2021-01-17;Gladsaxe;1;159
2021-01-17;Albertslund;1;165
2021-01-17;Hvidovre;3;167
2021-01-17;Høje Tåstrup;2;169
2021-01-17;Lyngby-Taarbæk;1;173
2021-01-17;Rødovre;1;175
2021-01-17;Allerød;2;201
2021-01-17;Rudersdal;1;230
2021-01-17;Egedal;2;240
2021-01-17;Greve;5;253
2021-01-17;Køge;31;259
2021-01-17;Roskilde;15;265
2021-01-17;Solrød;7;269
2021-01-17;Odsherred;2;306
2021-01-17;Holbæk;34;316
2021-01-17;Faxe;7;320
2021-01-17;Kalundborg;9;326
2021-01-17;Ringsted;8;329
2021-01-17;Slagelse;25;330
2021-01-17;Stevns;12;336
2021-01-17;Sorø;3;340
2021-01-17;Lejre;2;350
2021-01-17;Næstved;13;370
2021-01-17;Guldborgsund;19;376
2021-01-17;Vordingborg;6;390
2021-01-17;Middelfart;2;410
2021-01-17;Assens;6;420
2021-01-17;Faaborg-Midtfyn;9;430
2021-01-17;Kerteminde;3;440
2021-01-17;Nyborg;5;450
2021-01-17;Odense;356;461
2021-01-17;Svendborg;1;479
2021-01-17;Nordfyn;3;480
2021-01-17;Århus;2;751
2021-01-17;Aalborg;1;851
2021-01-18;København;49;101
2021-01-18;Frederiksberg;15;147
2021-01-18;Ballerup;3;151
2021-01-18;Brøndby;5;153
2021-01-18;Gentofte;8;157
2021-01-18;Gladsaxe;3;159
2021-01-18;Glostrup;2;161
2021-01-18;Herlev;2;163
2021-01-18;Albertslund;5;165
2021-01-18;Hvidovre;4;167
2021-01-18;Høje Tåstrup;5;169
2021-01-18;Lyngby-Taarbæk;4;173
2021-01-18;Rødovre;2;175
2021-01-18;Ishøj;3;183
2021-01-18;Tårnby;3;185
2021-01-18;Vallensbæk;1;187
2021-01-18;Furesø;5;190
2021-01-18;Allerød;1;201
2021-01-18;Hillerød;2;219
2021-01-18;Hørsholm;1;223
2021-01-18;Rudersdal;5;230
2021-01-18;Egedal;5;240
2021-01-18;Frederikssund;2;250
2021-01-18;Greve;176;253
2021-01-18;Køge;43;259
2021-01-18;Roskilde;46;265
2021-01-18;Solrød;99;269
2021-01-18;Odsherred;12;306
2021-01-18;Holbæk;70;316
2021-01-18;Faxe;15;320
2021-01-18;Kalundborg;29;326
2021-01-18;Ringsted;16;329
2021-01-18;Slagelse;481;330
2021-01-18;Stevns;7;336
2021-01-18;Sorø;31;340
2021-01-18;Lejre;10;350
2021-01-18;Lolland;13;360
2021-01-18;Næstved;37;370
2021-01-18;Guldborgsund;66;376
2021-01-18;Vordingborg;13;390
2021-01-18;Bornholm;1;400
2021-01-18;Middelfart;6;410
2021-01-18;Assens;8;420
2021-01-18;Faaborg-Midtfyn;12;430
2021-01-18;Kerteminde;9;440
2021-01-18;Nyborg;14;450
2021-01-18;Odense;390;461
2021-01-18;Svendborg;1;479
2021-01-18;Nordfyn;15;480
2021-01-18;Fredericia;1;607
2021-01-18;Horsens;1;615
2021-01-18;Kolding;1;621
2021-01-18;Vejle;1;630
2021-01-18;Herning;67;657
2021-01-18;Holstebro;17;661
2021-01-18;Lemvig;1;665
2021-01-18;Struer;2;671
2021-01-18;Favrskov;3;710
2021-01-18;Randers;1;730
2021-01-18;Silkeborg;7;740
2021-01-18;Skanderborg;1;746
2021-01-18;Århus;11;751
2021-01-18;Ikast-Brande;9;756
2021-01-18;Ringkøbing-Skjern;13;760
2021-01-18;Hedensted;1;766
2021-01-18;Skive;4;779
2021-01-18;Viborg;28;791
2021-01-18;Vesthimmerland;1;820
2021-01-18;Aalborg;3;851
2021-01-19;København;80;101
2021-01-19;Frederiksberg;8;147
2021-01-19;Ballerup;2;151
2021-01-19;Brøndby;1;153
2021-01-19;Dragør;1;155
2021-01-19;Gentofte;8;157
2021-01-19;Gladsaxe;3;159
2021-01-19;Glostrup;3;161
2021-01-19;Herlev;2;163
2021-01-19;Albertslund;2;165
2021-01-19;Hvidovre;7;167
2021-01-19;Høje Tåstrup;6;169
2021-01-19;Lyngby-Taarbæk;3;173
2021-01-19;Rødovre;3;175
2021-01-19;Ishøj;5;183
2021-01-19;Tårnby;3;185
2021-01-19;Vallensbæk;2;187
2021-01-19;Furesø;7;190
2021-01-19;Helsingør;1;217
2021-01-19;Hillerød;3;219
2021-01-19;Hørsholm;1;223
2021-01-19;Rudersdal;9;230
2021-01-19;Egedal;7;240
2021-01-19;Frederikssund;3;250
2021-01-19;Greve;73;253
2021-01-19;Køge;50;259
2021-01-19;Halsnæs;1;260
2021-01-19;Roskilde;58;265
2021-01-19;Solrød;20;269
2021-01-19;Odsherred;24;306
2021-01-19;Holbæk;165;316
2021-01-19;Faxe;23;320
2021-01-19;Kalundborg;161;326
2021-01-19;Ringsted;172;329
2021-01-19;Slagelse;59;330
2021-01-19;Stevns;13;336
2021-01-19;Sorø;20;340
2021-01-19;Lejre;22;350
2021-01-19;Lolland;15;360
2021-01-19;Næstved;138;370
2021-01-19;Guldborgsund;94;376
2021-01-19;Vordingborg;181;390
2021-01-19;Bornholm;1;400
2021-01-19;Middelfart;5;410
2021-01-19;Assens;7;420
2021-01-19;Faaborg-Midtfyn;18;430
2021-01-19;Kerteminde;7;440
2021-01-19;Nyborg;1;450
2021-01-19;Odense;344;461
2021-01-19;Svendborg;3;479
2021-01-19;Nordfyn;4;480
2021-01-19;Billund;1;530
2021-01-19;Esbjerg;2;561
2021-01-19;Vejen;1;575
2021-01-19;Aabenraa;1;580
2021-01-19;Fredericia;2;607
2021-01-19;Vejle;2;630
2021-01-19;Randers;1;730
2021-01-19;Århus;6;751
2021-01-19;Skive;1;779
2021-01-19;Viborg;3;791
2021-01-19;Brønderslev;1;810
2021-01-19;Aalborg;1;851
2021-01-20;København;51;101
2021-01-20;Frederiksberg;7;147
2021-01-20;Ballerup;4;151
2021-01-20;Brøndby;1;153
2021-01-20;Dragør;1;155
2021-01-20;Gentofte;9;157
2021-01-20;Gladsaxe;2;159
2021-01-20;Glostrup;3;161
2021-01-20;Albertslund;1;165
2021-01-20;Hvidovre;6;167
2021-01-20;Høje Tåstrup;15;169
2021-01-20;Lyngby-Taarbæk;3;173
2021-01-20;Ishøj;3;183
2021-01-20;Tårnby;2;185
2021-01-20;Furesø;4;190
2021-01-20;Fredensborg;2;210
2021-01-20;Helsingør;2;217
2021-01-20;Hillerød;4;219
2021-01-20;Hørsholm;2;223
2021-01-20;Rudersdal;1;230
2021-01-20;Egedal;5;240
2021-01-20;Frederikssund;6;250
2021-01-20;Greve;23;253
