År;Uge;Bekæftede tilfælde beboere;Dødsfald blandt bekæftede beboere;Bekræftede tilfælde blandt beboere med fuld effekt efter primært vaccinationsforløb;Bekræftede tilfælde blandt beboere med fuld effekt efter revaccination;Plejehjem med bekæftede tilfælde;Testede beboere;Plejehjem med testede beboere
2020;11;     7;    0;  0;    0;  6;    119;108
2020;12;    24;    3;  0;    0; 16;    254;190
2020;13;    68;   15;  0;    0; 31;    433;250
2020;14;   144;   35;  0;    0; 43;  1.134;361
2020;15;    85;   37;  0;    0; 34;    704;337
2020;16;    78;   30;  0;    0; 35;    916;343
2020;17;    80;   26;  0;    0; 35;  2.278;457
2020;18;    37;   25;  0;    0; 22;  2.464;483
2020;19;    20;   20;  0;    0; 15;  3.093;492
2020;20;    11;    9;  0;    0;  9;  2.526;476
2020;21;     7;    3;  0;    0;  4;  1.617;486
2020;22;    10;    4;  0;    0;  3;  1.529;430
2020;23;     3;    4;  0;    0;  2;  1.257;453
2020;24;    15;    1;  0;    0;  2;  1.055;440
2020;25;     7;    1;  0;    0;  5;  1.892;491
2020;26;     2;    2;  0;    0;  2;  1.924;505
2020;27;     4;    1;  0;    0;  3;  1.705;507
2020;28;     1;    1;  0;    0;  1;  1.528;481
2020;29;     5;    0;  0;    0;  2;  1.199;501
2020;30;     2;    1;  0;    0;  2;  1.243;481
2020;31;     0;    0;  0;    0;  0;  1.574;501
2020;32;     1;    2;  0;    0;  1;  1.610;547
2020;33;     0;    1;  0;    0;  0;  1.468;555
2020;34;     1;    0;  0;    0;  1;  1.334;544
2020;35;     0;    0;  0;    0;  0;  1.301;498
2020;36;     3;    0;  0;    0;  3;  1.331;535
2020;37;    15;    0;  0;    0;  8;  2.155;564
2020;38;    19;    5;  0;    0;  8;  2.950;571
2020;39;    21;    3;  0;    0; 10;  3.148;567
2020;40;    12;    5;  0;    0;  6;  2.971;572
2020;41;    13;    3;  0;    0; 11;  2.627;549
2020;42;    14;    7;  0;    0;  8;  2.671;524
2020;43;    28;    7;  0;    0; 11;  3.590;560
2020;44;    30;    2;  0;    0; 18;  4.622;567
2020;45;    33;    8;  0;    0; 20;  5.440;576
2020;46;    51;    8;  0;    0; 20;  5.694;569
2020;47;    84;   10;  0;    0; 29;  6.913;605
2020;48;    96;   11;  0;    0; 25;  6.371;593
