"Dato";"Aldersgruppe";"Regionsnavn";"Antal første vacc.";"Antal færdigvacc."
2020-12-01;50-59;Syddanmark;1;0
2020-12-16;20-29;Hovedstaden;1;0
2020-12-17;30-39;Hovedstaden;1;0
2020-12-19;80-89;Hovedstaden;1;0
2020-12-21;30-39;Hovedstaden;1;0
2020-12-21;40-49;Hovedstaden;1;0
2020-12-22;20-29;Nordjylland;1;0
2020-12-22;30-39;Midtjylland;1;0
2020-12-22;30-39;Syddanmark;1;0
2020-12-23;40-49;Midtjylland;1;0
2020-12-23;90+;Midtjylland;1;0
2020-12-23;50-59;Hovedstaden;1;0
2020-12-23;90+;Hovedstaden;1;0
2020-12-24;20-29;Hovedstaden;1;0
2020-12-24;40-49;Hovedstaden;1;0
2020-12-24;70-79;Hovedstaden;1;0
2020-12-24;20-29;Sjælland;1;0
2020-12-26;60-69;Hovedstaden;1;0
2020-12-26;70-79;Hovedstaden;1;0
2020-12-26;50-59;Sjælland;1;0
2020-12-27;10-19;Nordjylland;3;0
2020-12-27;20-29;Nordjylland;140;0
2020-12-27;30-39;Nordjylland;115;0
2020-12-27;40-49;Nordjylland;135;0
2020-12-27;50-59;Nordjylland;177;0
2020-12-27;60-69;Nordjylland;130;0
2020-12-27;70-79;Nordjylland;87;0
2020-12-27;80-89;Nordjylland;124;0
2020-12-27;90+;Nordjylland;73;0
2020-12-27;10-19;Midtjylland;14;0
2020-12-27;20-29;Midtjylland;167;0
2020-12-27;30-39;Midtjylland;194;0
2020-12-27;40-49;Midtjylland;255;0
2020-12-27;50-59;Midtjylland;305;0
2020-12-27;60-69;Midtjylland;244;0
2020-12-27;70-79;Midtjylland;204;0
2020-12-27;80-89;Midtjylland;260;0
2020-12-27;90+;Midtjylland;131;0
2020-12-27;10-19;Syddanmark;2;0
2020-12-27;20-29;Syddanmark;18;0
2020-12-27;30-39;Syddanmark;21;0
2020-12-27;40-49;Syddanmark;59;0
2020-12-27;50-59;Syddanmark;75;0
2020-12-27;60-69;Syddanmark;37;0
2020-12-27;70-79;Syddanmark;70;0
2020-12-27;80-89;Syddanmark;98;0
2020-12-27;90+;Syddanmark;57;0
2020-12-27;10-19;Hovedstaden;2;0
2020-12-27;20-29;Hovedstaden;199;0
2020-12-27;30-39;Hovedstaden;296;0
2020-12-27;40-49;Hovedstaden;337;0
2020-12-27;50-59;Hovedstaden;324;0
2020-12-27;60-69;Hovedstaden;225;0
2020-12-27;70-79;Hovedstaden;71;0
2020-12-27;80-89;Hovedstaden;77;0
2020-12-27;90+;Hovedstaden;52;0
2020-12-27;10-19;Sjælland;2;0
2020-12-27;20-29;Sjælland;60;0
2020-12-27;30-39;Sjælland;104;0
2020-12-27;40-49;Sjælland;190;0
2020-12-27;50-59;Sjælland;189;0
2020-12-27;60-69;Sjælland;151;0
2020-12-27;70-79;Sjælland;176;0
2020-12-27;80-89;Sjælland;254;0
2020-12-27;90+;Sjælland;103;0
2020-12-28;20-29;Nordjylland;10;0
2020-12-28;30-39;Nordjylland;15;0
2020-12-28;40-49;Nordjylland;16;0
2020-12-28;50-59;Nordjylland;40;0
2020-12-28;60-69;Nordjylland;24;0
2020-12-28;20-29;Midtjylland;21;0
2020-12-28;30-39;Midtjylland;39;0
2020-12-28;40-49;Midtjylland;51;0
2020-12-28;50-59;Midtjylland;53;0
2020-12-28;60-69;Midtjylland;28;0
2020-12-28;70-79;Midtjylland;3;0
2020-12-28;10-19;Syddanmark;3;0
2020-12-28;20-29;Syddanmark;48;0
2020-12-28;30-39;Syddanmark;64;0
2020-12-28;40-49;Syddanmark;126;0
2020-12-28;50-59;Syddanmark;133;0
2020-12-28;60-69;Syddanmark;80;0
2020-12-28;70-79;Syddanmark;48;0
2020-12-28;80-89;Syddanmark;77;0
2020-12-28;90+;Syddanmark;37;0
2020-12-28;10-19;Hovedstaden;3;0
2020-12-28;20-29;Hovedstaden;50;0
2020-12-28;30-39;Hovedstaden;85;0
2020-12-28;40-49;Hovedstaden;89;0
2020-12-28;50-59;Hovedstaden;73;0
2020-12-28;60-69;Hovedstaden;66;0
2020-12-28;70-79;Hovedstaden;44;0
2020-12-28;80-89;Hovedstaden;41;0
2020-12-28;90+;Hovedstaden;33;0
2020-12-28;20-29;Sjælland;52;0
2020-12-28;30-39;Sjælland;87;0
2020-12-28;40-49;Sjælland;160;0
2020-12-28;50-59;Sjælland;143;0
2020-12-28;60-69;Sjælland;100;0
2020-12-28;70-79;Sjælland;6;0
2020-12-28;80-89;Sjælland;1;0
2020-12-29;10-19;Nordjylland;3;0
2020-12-29;20-29;Nordjylland;8;0
2020-12-29;30-39;Nordjylland;16;0
2020-12-29;40-49;Nordjylland;40;0
2020-12-29;50-59;Nordjylland;45;0
2020-12-29;60-69;Nordjylland;47;0
2020-12-29;70-79;Nordjylland;34;0
2020-12-29;80-89;Nordjylland;74;0
2020-12-29;90+;Nordjylland;33;0
2020-12-29;10-19;Midtjylland;4;0
2020-12-29;20-29;Midtjylland;84;0
2020-12-29;30-39;Midtjylland;121;0
2020-12-29;40-49;Midtjylland;171;0
2020-12-29;50-59;Midtjylland;202;0
2020-12-29;60-69;Midtjylland;129;0
2020-12-29;70-79;Midtjylland;93;0
2020-12-29;80-89;Midtjylland;141;0
2020-12-29;90+;Midtjylland;93;0
2020-12-29;10-19;Syddanmark;3;0
2020-12-29;20-29;Syddanmark;119;0
2020-12-29;30-39;Syddanmark;220;0
2020-12-29;40-49;Syddanmark;353;0
2020-12-29;50-59;Syddanmark;387;0
2020-12-29;60-69;Syddanmark;268;0
2020-12-29;70-79;Syddanmark;130;0
2020-12-29;80-89;Syddanmark;193;0
2020-12-29;90+;Syddanmark;122;0
2020-12-29;10-19;Hovedstaden;8;0
2020-12-29;20-29;Hovedstaden;437;0
2020-12-29;30-39;Hovedstaden;603;0
2020-12-29;40-49;Hovedstaden;697;0
2020-12-29;50-59;Hovedstaden;728;0
2020-12-29;60-69;Hovedstaden;513;0
2020-12-29;70-79;Hovedstaden;167;0
2020-12-29;80-89;Hovedstaden;186;0
2020-12-29;90+;Hovedstaden;111;0
2020-12-29;20-29;Sjælland;110;0
2020-12-29;30-39;Sjælland;246;0
2020-12-29;40-49;Sjælland;365;0
2020-12-29;50-59;Sjælland;374;0
2020-12-29;60-69;Sjælland;255;0
2020-12-29;70-79;Sjælland;180;0
2020-12-29;80-89;Sjælland;217;0
2020-12-29;90+;Sjælland;119;0
2020-12-30;10-19;Nordjylland;17;0
2020-12-30;20-29;Nordjylland;208;0
2020-12-30;30-39;Nordjylland;260;0
2020-12-30;40-49;Nordjylland;372;0
2020-12-30;50-59;Nordjylland;427;0
2020-12-30;60-69;Nordjylland;262;0
2020-12-30;70-79;Nordjylland;153;0
2020-12-30;80-89;Nordjylland;253;0
2020-12-30;90+;Nordjylland;160;0
2020-12-30;10-19;Midtjylland;7;0
2020-12-30;20-29;Midtjylland;106;0
2020-12-30;30-39;Midtjylland;177;0
2020-12-30;40-49;Midtjylland;231;0
2020-12-30;50-59;Midtjylland;248;0
2020-12-30;60-69;Midtjylland;155;0
2020-12-30;70-79;Midtjylland;77;0
2020-12-30;80-89;Midtjylland;131;0
2020-12-30;90+;Midtjylland;53;0
2020-12-30;10-19;Syddanmark;5;0
2020-12-30;20-29;Syddanmark;158;0
2020-12-30;30-39;Syddanmark;353;0
2020-12-30;40-49;Syddanmark;414;0
2020-12-30;50-59;Syddanmark;502;0
2020-12-30;60-69;Syddanmark;329;0
2020-12-30;70-79;Syddanmark;178;0
2020-12-30;80-89;Syddanmark;247;0
2020-12-30;90+;Syddanmark;123;0
2020-12-30;10-19;Hovedstaden;16;0
2020-12-30;20-29;Hovedstaden;443;0
2020-12-30;30-39;Hovedstaden;629;0
2020-12-30;40-49;Hovedstaden;735;0
2020-12-30;50-59;Hovedstaden;719;0
2020-12-30;60-69;Hovedstaden;485;0
2020-12-30;70-79;Hovedstaden;141;0
2020-12-30;80-89;Hovedstaden;158;0
2020-12-30;90+;Hovedstaden;72;0
2020-12-30;10-19;Sjælland;4;0
2020-12-30;20-29;Sjælland;116;0
