"Første vacc. dato","regionskode_current","Regionsnavn","Antal første vacc.","regionskode_num"
2020-12-27,1081,Nordjylland,1033,1081
2020-12-27,1082,Midtjylland,1886,1082
2020-12-27,1083,Syddanmark,478,1083
2020-12-27,1084,Hovedstaden,1620,1084
2020-12-27,1085,Sjælland,1329,1085
2020-12-28,1081,Nordjylland,103,1081
2020-12-28,1082,Midtjylland,196,1082
2020-12-28,1083,Syddanmark,657,1083
2020-12-28,1084,Hovedstaden,502,1084
2020-12-28,1085,Sjælland,554,1085
2020-12-29,1081,Nordjylland,319,1081
2020-12-29,1082,Midtjylland,1081,1082
2020-12-29,1083,Syddanmark,1884,1083
2020-12-29,1084,Hovedstaden,3532,1084
2020-12-29,1085,Sjælland,1964,1085
2020-12-30,1081,Nordjylland,2217,1081
2020-12-30,1082,Midtjylland,1234,1082
2020-12-30,1083,Syddanmark,2439,1083
2020-12-30,1084,Hovedstaden,3469,1084
2020-12-30,1085,Sjælland,1875,1085
2020-12-31,1081,Nordjylland,664,1081
2020-12-31,1082,Midtjylland,1123,1082
2020-12-31,1083,Syddanmark,1307,1083
2020-12-31,1084,Hovedstaden,1631,1084
2020-12-31,1085,Sjælland,1305,1085
2021-01-01,1081,Nordjylland,6,1081
2021-01-01,1082,Midtjylland,126,1082
2021-01-01,1083,Syddanmark,662,1083
2021-01-01,1084,Hovedstaden,1205,1084
2021-01-01,1085,Sjælland,290,1085
2021-01-02,1081,Nordjylland,1668,1081
2021-01-02,1082,Midtjylland,2363,1082
2021-01-02,1083,Syddanmark,1945,1083
2021-01-02,1084,Hovedstaden,2301,1084
2021-01-02,1085,Sjælland,393,1085
2021-01-03,1081,Nordjylland,16,1081
2021-01-03,1082,Midtjylland,2924,1082
2021-01-03,1083,Syddanmark,781,1083
2021-01-03,1084,Hovedstaden,2016,1084
2021-01-03,1085,Sjælland,89,1085
2021-01-04,1081,Nordjylland,1018,1081
2021-01-04,1082,Midtjylland,56,1082
2021-01-04,1083,Syddanmark,945,1083
2021-01-04,1084,Hovedstaden,355,1084
2021-01-04,1085,Sjælland,20,1085
2021-01-05,1081,Nordjylland,2147,1081
2021-01-05,1082,Midtjylland,2836,1082
2021-01-05,1083,Syddanmark,1148,1083
2021-01-05,1084,Hovedstaden,6575,1084
2021-01-05,1085,Sjælland,552,1085
2021-01-06,1081,Nordjylland,2739,1081
2021-01-06,1082,Midtjylland,4247,1082
2021-01-06,1083,Syddanmark,3635,1083
2021-01-06,1084,Hovedstaden,6763,1084
2021-01-06,1085,Sjælland,1965,1085
2021-01-07,1081,Nordjylland,1106,1081
2021-01-07,1082,Midtjylland,4305,1082
2021-01-07,1083,Syddanmark,4351,1083
2021-01-07,1084,Hovedstaden,5591,1084
2021-01-07,1085,Sjælland,1807,1085
2021-01-08,1081,Nordjylland,222,1081
2021-01-08,1082,Midtjylland,2697,1082
2021-01-08,1083,Syddanmark,3270,1083
2021-01-08,1084,Hovedstaden,750,1084
2021-01-08,1085,Sjælland,1356,1085
2021-01-09,1081,Nordjylland,34,1081
2021-01-09,1082,Midtjylland,729,1082
2021-01-09,1083,Syddanmark,30,1083
2021-01-09,1084,Hovedstaden,114,1084
2021-01-09,1085,Sjælland,983,1085
2021-01-10,1082,Midtjylland,1,1082
2021-01-10,1083,Syddanmark,17,1083
2021-01-10,1084,Hovedstaden,130,1084
2021-01-10,1085,Sjælland,665,1085
2021-01-11,1081,Nordjylland,2,1081
2021-01-11,1082,Midtjylland,21,1082
2021-01-11,1083,Syddanmark,16,1083
2021-01-11,1084,Hovedstaden,92,1084
2021-01-11,1085,Sjælland,525,1085
2021-01-12,1081,Nordjylland,4,1081
2021-01-12,1082,Midtjylland,13,1082
2021-01-12,1083,Syddanmark,14,1083
2021-01-12,1084,Hovedstaden,71,1084
2021-01-12,1085,Sjælland,362,1085
2021-01-13,1081,Nordjylland,489,1081
2021-01-13,1082,Midtjylland,1963,1082
2021-01-13,1083,Syddanmark,2297,1083
2021-01-13,1084,Hovedstaden,6949,1084
2021-01-13,1085,Sjælland,919,1085
2021-01-14,1081,Nordjylland,690,1081
2021-01-14,1082,Midtjylland,2844,1082
2021-01-14,1083,Syddanmark,3695,1083
2021-01-14,1084,Hovedstaden,8582,1084
2021-01-14,1085,Sjælland,1915,1085
2021-01-15,1081,Nordjylland,1328,1081
2021-01-15,1082,Midtjylland,3197,1082
2021-01-15,1083,Syddanmark,4086,1083
2021-01-15,1084,Hovedstaden,5452,1084
2021-01-15,1085,Sjælland,976,1085
2021-01-16,1081,Nordjylland,1281,1081
2021-01-16,1082,Midtjylland,902,1082
2021-01-16,1083,Syddanmark,1458,1083
2021-01-16,1084,Hovedstaden,855,1084
2021-01-16,1085,Sjælland,56,1085
2021-01-17,1081,Nordjylland,1113,1081
2021-01-17,1082,Midtjylland,24,1082
2021-01-17,1083,Syddanmark,1254,1083
2021-01-17,1084,Hovedstaden,49,1084
2021-01-17,1085,Sjælland,33,1085
2021-01-18,1081,Nordjylland,670,1081
2021-01-18,1082,Midtjylland,1616,1082
2021-01-18,1083,Syddanmark,1403,1083
2021-01-18,1084,Hovedstaden,28,1084
2021-01-18,1085,Sjælland,98,1085
2021-01-19,1081,Nordjylland,24,1081
2021-01-19,1082,Midtjylland,1823,1082
2021-01-19,1083,Syddanmark,407,1083
2021-01-19,1084,Hovedstaden,37,1084
2021-01-19,1085,Sjælland,164,1085
2021-01-20,1081,Nordjylland,18,1081
2021-01-20,1082,Midtjylland,997,1082
2021-01-20,1083,Syddanmark,203,1083
2021-01-20,1084,Hovedstaden,17,1084
2021-01-20,1085,Sjælland,248,1085
2021-01-21,1081,Nordjylland,14,1081
2021-01-21,1082,Midtjylland,1159,1082
2021-01-21,1083,Syddanmark,136,1083
2021-01-21,1084,Hovedstaden,23,1084
2021-01-21,1085,Sjælland,170,1085
2021-01-22,1081,Nordjylland,162,1081
2021-01-22,1082,Midtjylland,175,1082
2021-01-22,1083,Syddanmark,145,1083
2021-01-22,1084,Hovedstaden,42,1084
2021-01-22,1085,Sjælland,132,1085
2021-01-23,1081,Nordjylland,59,1081
2021-01-23,1082,Midtjylland,95,1082
2021-01-23,1083,Syddanmark,1,1083
2021-01-23,1084,Hovedstaden,552,1084
2021-01-23,1085,Sjælland,26,1085
2021-01-24,1081,Nordjylland,20,1081
2021-01-24,1082,Midtjylland,78,1082
2021-01-24,1083,Syddanmark,2,1083
2021-01-24,1084,Hovedstaden,476,1084
2021-01-24,1085,Sjælland,19,1085
2021-01-25,1081,Nordjylland,23,1081
2021-01-25,1082,Midtjylland,8,1082
2021-01-25,1083,Syddanmark,140,1083
2021-01-25,1084,Hovedstaden,48,1084
2021-01-25,1085,Sjælland,56,1085
2021-01-26,1081,Nordjylland,2,1081
2021-01-26,1082,Midtjylland,8,1082
2021-01-26,1083,Syddanmark,98,1083
2021-01-26,1084,Hovedstaden,12,1084
2021-01-26,1085,Sjælland,94,1085
2021-01-27,1081,Nordjylland,1,1081
2021-01-27,1082,Midtjylland,32,1082
2021-01-27,1083,Syddanmark,83,1083
2021-01-27,1084,Hovedstaden,11,1084
2021-01-27,1085,Sjælland,75,1085
2021-01-28,1081,Nordjylland,23,1081
2021-01-28,1082,Midtjylland,12,1082
2021-01-28,1083,Syddanmark,34,1083
2021-01-28,1084,Hovedstaden,15,1084
2021-01-28,1085,Sjælland,135,1085
2021-01-29,1081,Nordjylland,63,1081
2021-01-29,1082,Midtjylland,277,1082
2021-01-29,1083,Syddanmark,69,1083
2021-01-29,1084,Hovedstaden,430,1084
2021-01-29,1085,Sjælland,253,1085
2021-01-30,1081,Nordjylland,66,1081
2021-01-30,1082,Midtjylland,179,1082
2021-01-30,1083,Syddanmark,123,1083
2021-01-30,1084,Hovedstaden,408,1084
2021-01-30,1085,Sjælland,412,1085
2021-01-31,1081,Nordjylland,95,1081
2021-01-31,1082,Midtjylland,420,1082
2021-01-31,1083,Syddanmark,140,1083
2021-01-31,1084,Hovedstaden,323,1084
2021-01-31,1085,Sjælland,220,1085
2021-02-01,1081,Nordjylland,96,1081
2021-02-01,1082,Midtjylland,87,1082
2021-02-01,1083,Syddanmark,201,1083
2021-02-01,1084,Hovedstaden,54,1084
2021-02-01,1085,Sjælland,308,1085
2021-02-02,1081,Nordjylland,16,1081
2021-02-02,1082,Midtjylland,78,1082
2021-02-02,1083,Syddanmark,537,1083
2021-02-02,1084,Hovedstaden,45,1084
2021-02-02,1085,Sjælland,1337,1085
2021-02-03,1081,Nordjylland,4,1081
2021-02-03,1082,Midtjylland,22,1082
2021-02-03,1083,Syddanmark,429,1083
2021-02-03,1084,Hovedstaden,41,1084
2021-02-03,1085,Sjælland,1021,1085
2021-02-04,1081,Nordjylland,863,1081
2021-02-04,1082,Midtjylland,47,1082
2021-02-04,1083,Syddanmark,354,1083
2021-02-04,1084,Hovedstaden,50,1084
2021-02-04,1085,Sjælland,105,1085
2021-02-05,1081,Nordjylland,789,1081
2021-02-05,1082,Midtjylland,288,1082
2021-02-05,1083,Syddanmark,228,1083
2021-02-05,1084,Hovedstaden,27,1084
2021-02-05,1085,Sjælland,244,1085
2021-02-06,1081,Nordjylland,367,1081
2021-02-06,1082,Midtjylland,18,1082
2021-02-06,1083,Syddanmark,69,1083
2021-02-06,1084,Hovedstaden,328,1084
2021-02-06,1085,Sjælland,228,1085
2021-02-07,1081,Nordjylland,719,1081
2021-02-07,1082,Midtjylland,15,1082
2021-02-07,1083,Syddanmark,101,1083
2021-02-07,1084,Hovedstaden,104,1084
2021-02-07,1085,Sjælland,949,1085
2021-02-08,1081,Nordjylland,580,1081
2021-02-08,1082,Midtjylland,226,1082
2021-02-08,1083,Syddanmark,580,1083
2021-02-08,1084,Hovedstaden,1009,1084
2021-02-08,1085,Sjælland,130,1085
2021-02-09,1081,Nordjylland,65,1081
2021-02-09,1082,Midtjylland,509,1082
2021-02-09,1083,Syddanmark,903,1083
2021-02-09,1084,Hovedstaden,1504,1084
2021-02-09,1085,Sjælland,554,1085
2021-02-10,1081,Nordjylland,54,1081
2021-02-10,1082,Midtjylland,781,1082
2021-02-10,1083,Syddanmark,1007,1083
2021-02-10,1084,Hovedstaden,502,1084
2021-02-10,1085,Sjælland,928,1085
2021-02-11,1081,Nordjylland,460,1081
2021-02-11,1082,Midtjylland,635,1082
2021-02-11,1083,Syddanmark,1231,1083
2021-02-11,1084,Hovedstaden,1553,1084
2021-02-11,1085,Sjælland,1793,1085
2021-02-12,1081,Nordjylland,1270,1081
2021-02-12,1082,Midtjylland,4622,1082
2021-02-12,1083,Syddanmark,1895,1083
2021-02-12,1084,Hovedstaden,1464,1084
2021-02-12,1085,Sjælland,2804,1085
2021-02-13,1081,Nordjylland,6,1081
2021-02-13,1082,Midtjylland,2661,1082
2021-02-13,1083,Syddanmark,1133,1083
2021-02-13,1084,Hovedstaden,50,1084
2021-02-13,1085,Sjælland,2698,1085
2021-02-14,1081,Nordjylland,261,1081
2021-02-14,1082,Midtjylland,1652,1082
2021-02-14,1083,Syddanmark,2189,1083
2021-02-14,1084,Hovedstaden,271,1084
2021-02-14,1085,Sjælland,1839,1085
2021-02-15,1081,Nordjylland,147,1081
2021-02-15,1082,Midtjylland,4372,1082
2021-02-15,1083,Syddanmark,2624,1083
2021-02-15,1084,Hovedstaden,4067,1084
2021-02-15,1085,Sjælland,2601,1085
2021-02-16,1081,Nordjylland,193,1081
2021-02-16,1082,Midtjylland,3702,1082
2021-02-16,1083,Syddanmark,1982,1083
2021-02-16,1084,Hovedstaden,4561,1084
2021-02-16,1085,Sjælland,2778,1085
2021-02-17,1081,Nordjylland,1272,1081
2021-02-17,1082,Midtjylland,2406,1082
2021-02-17,1083,Syddanmark,2305,1083
2021-02-17,1084,Hovedstaden,1147,1084
2021-02-17,1085,Sjælland,3317,1085
2021-02-18,1081,Nordjylland,1876,1081
2021-02-18,1082,Midtjylland,2183,1082
2021-02-18,1083,Syddanmark,2022,1083
2021-02-18,1084,Hovedstaden,3655,1084
2021-02-18,1085,Sjælland,1723,1085
2021-02-19,1081,Nordjylland,2133,1081
2021-02-19,1082,Midtjylland,3314,1082
2021-02-19,1083,Syddanmark,3288,1083
2021-02-19,1084,Hovedstaden,3568,1084
2021-02-19,1085,Sjælland,1562,1085
2021-02-20,1081,Nordjylland,2574,1081
2021-02-20,1082,Midtjylland,1093,1082
2021-02-20,1083,Syddanmark,2493,1083
2021-02-20,1084,Hovedstaden,2914,1084
2021-02-20,1085,Sjælland,1401,1085
2021-02-21,1081,Nordjylland,1767,1081
2021-02-21,1082,Midtjylland,1037,1082
2021-02-21,1083,Syddanmark,2925,1083
2021-02-21,1084,Hovedstaden,3215,1084
2021-02-21,1085,Sjælland,1838,1085
2021-02-22,1081,Nordjylland,789,1081
2021-02-22,1082,Midtjylland,3524,1082
2021-02-22,1083,Syddanmark,3742,1083
2021-02-22,1084,Hovedstaden,3653,1084
2021-02-22,1085,Sjælland,1781,1085
2021-02-23,1081,Nordjylland,395,1081
2021-02-23,1082,Midtjylland,5236,1082
2021-02-23,1083,Syddanmark,3167,1083
2021-02-23,1084,Hovedstaden,3661,1084
2021-02-23,1085,Sjælland,1918,1085
2021-02-24,1081,Nordjylland,593,1081
2021-02-24,1082,Midtjylland,3677,1082
2021-02-24,1083,Syddanmark,3101,1083
2021-02-24,1084,Hovedstaden,4410,1084
2021-02-24,1085,Sjælland,1894,1085
2021-02-25,1081,Nordjylland,1966,1081
2021-02-25,1082,Midtjylland,2107,1082
2021-02-25,1083,Syddanmark,2777,1083
2021-02-25,1084,Hovedstaden,6162,1084
2021-02-25,1085,Sjælland,1461,1085
