"Faerdigvacc. dato","regionskode_current","Regionsnavn","Antal faerdigvacc.","regionskode_num"
2021-01-15,1084,Hovedstaden,5,1084
2021-01-16,1082,Midtjylland,7,1082
2021-01-17,1083,Syddanmark,484,1083
2021-01-17,1084,Hovedstaden,36,1084
2021-01-17,1085,Sjælland,195,1085
2021-01-18,1081,Nordjylland,3,1081
2021-01-18,1082,Midtjylland,162,1082
2021-01-18,1083,Syddanmark,519,1083
2021-01-18,1084,Hovedstaden,133,1084
2021-01-18,1085,Sjælland,1317,1085
2021-01-19,1081,Nordjylland,1,1081
2021-01-19,1082,Midtjylland,9,1082
2021-01-19,1083,Syddanmark,459,1083
2021-01-19,1084,Hovedstaden,167,1084
2021-01-19,1085,Sjælland,1457,1085
2021-01-20,1081,Nordjylland,1,1081
2021-01-20,1082,Midtjylland,98,1082
2021-01-20,1083,Syddanmark,317,1083
2021-01-20,1084,Hovedstaden,124,1084
2021-01-20,1085,Sjælland,1349,1085
2021-01-21,1081,Nordjylland,9,1081
2021-01-21,1082,Midtjylland,575,1082
2021-01-21,1083,Syddanmark,459,1083
2021-01-21,1084,Hovedstaden,113,1084
2021-01-21,1085,Sjælland,1201,1085
2021-01-22,1081,Nordjylland,2486,1081
2021-01-22,1082,Midtjylland,1198,1082
2021-01-22,1083,Syddanmark,1466,1083
2021-01-22,1084,Hovedstaden,70,1084
2021-01-22,1085,Sjælland,447,1085
2021-01-23,1081,Nordjylland,1378,1081
2021-01-23,1082,Midtjylland,1052,1082
2021-01-23,1083,Syddanmark,177,1083
2021-01-23,1084,Hovedstaden,4200,1084
2021-01-23,1085,Sjælland,348,1085
2021-01-24,1081,Nordjylland,645,1081
2021-01-24,1082,Midtjylland,1348,1082
2021-01-24,1083,Syddanmark,234,1083
2021-01-24,1084,Hovedstaden,4061,1084
2021-01-24,1085,Sjælland,261,1085
2021-01-25,1081,Nordjylland,9,1081
2021-01-25,1082,Midtjylland,171,1082
2021-01-25,1083,Syddanmark,1765,1083
2021-01-25,1084,Hovedstaden,252,1084
2021-01-25,1085,Sjælland,262,1085
2021-01-26,1081,Nordjylland,154,1081
2021-01-26,1082,Midtjylland,45,1082
2021-01-26,1083,Syddanmark,976,1083
2021-01-26,1084,Hovedstaden,137,1084
2021-01-26,1085,Sjælland,436,1085
2021-01-27,1081,Nordjylland,221,1081
2021-01-27,1082,Midtjylland,1106,1082
2021-01-27,1083,Syddanmark,1111,1083
2021-01-27,1084,Hovedstaden,620,1084
2021-01-27,1085,Sjælland,1306,1085
2021-01-28,1081,Nordjylland,520,1081
2021-01-28,1082,Midtjylland,1769,1082
2021-01-28,1083,Syddanmark,486,1083
2021-01-28,1084,Hovedstaden,3776,1084
2021-01-28,1085,Sjælland,1571,1085
2021-01-29,1081,Nordjylland,1918,1081
2021-01-29,1082,Midtjylland,3841,1082
2021-01-29,1083,Syddanmark,3041,1083
2021-01-29,1084,Hovedstaden,7644,1084
2021-01-29,1085,Sjælland,1903,1085
2021-01-30,1081,Nordjylland,1871,1081
2021-01-30,1082,Midtjylland,2653,1082
2021-01-30,1083,Syddanmark,2817,1083
2021-01-30,1084,Hovedstaden,4690,1084
2021-01-30,1085,Sjælland,978,1085
2021-01-31,1081,Nordjylland,1605,1081
2021-01-31,1082,Midtjylland,6262,1082
2021-01-31,1083,Syddanmark,1222,1083
2021-01-31,1084,Hovedstaden,2676,1084
2021-01-31,1085,Sjælland,563,1085
2021-02-01,1081,Nordjylland,627,1081
2021-02-01,1082,Midtjylland,1505,1082
2021-02-01,1083,Syddanmark,3116,1083
2021-02-01,1084,Hovedstaden,1881,1084
2021-02-01,1085,Sjælland,755,1085
2021-02-02,1081,Nordjylland,384,1081
2021-02-02,1082,Midtjylland,1011,1082
2021-02-02,1083,Syddanmark,1080,1083
2021-02-02,1084,Hovedstaden,102,1084
2021-02-02,1085,Sjælland,453,1085
2021-02-03,1081,Nordjylland,525,1081
2021-02-03,1082,Midtjylland,1392,1082
2021-02-03,1083,Syddanmark,545,1083
2021-02-03,1084,Hovedstaden,3009,1084
2021-02-03,1085,Sjælland,714,1085
2021-02-04,1081,Nordjylland,297,1081
2021-02-04,1082,Midtjylland,1794,1082
