"Faerdigvacc. dato";"regionskode_current";"Regionsnavn";"Antal faerdigvacc.";"regionskode_num"
2020-12-29;1081;Nordjylland;1;1081
2021-01-01;1083;Syddanmark;1;1083
2021-01-04;1083;Syddanmark;1;1083
2021-01-07;1083;Syddanmark;1;1083
2021-01-08;1084;Hovedstaden;1;1084
2021-01-09;1084;Hovedstaden;2;1084
2021-01-12;1082;Midtjylland;1;1082
2021-01-12;1083;Syddanmark;1;1083
2021-01-13;1082;Midtjylland;3;1082
2021-01-13;1084;Hovedstaden;1;1084
2021-01-14;1084;Hovedstaden;1;1084
2021-01-15;1084;Hovedstaden;5;1084
2021-01-16;1082;Midtjylland;7;1082
2021-01-16;1084;Hovedstaden;2;1084
2021-01-16;1085;Sjælland;1;1085
2021-01-17;1081;Nordjylland;1;1081
2021-01-17;1082;Midtjylland;2;1082
2021-01-17;1083;Syddanmark;391;1083
2021-01-17;1084;Hovedstaden;42;1084
2021-01-17;1085;Sjælland;199;1085
2021-01-18;1081;Nordjylland;4;1081
2021-01-18;1082;Midtjylland;166;1082
2021-01-18;1083;Syddanmark;460;1083
2021-01-18;1084;Hovedstaden;136;1084
2021-01-18;1085;Sjælland;1172;1085
2021-01-19;1081;Nordjylland;2;1081
2021-01-19;1082;Midtjylland;11;1082
2021-01-19;1083;Syddanmark;404;1083
2021-01-19;1084;Hovedstaden;172;1084
2021-01-19;1085;Sjælland;1304;1085
2021-01-20;1081;Nordjylland;4;1081
2021-01-20;1082;Midtjylland;97;1082
2021-01-20;1083;Syddanmark;271;1083
2021-01-20;1084;Hovedstaden;133;1084
2021-01-20;1085;Sjælland;1211;1085
2021-01-21;1081;Nordjylland;10;1081
2021-01-21;1082;Midtjylland;577;1082
2021-01-21;1083;Syddanmark;393;1083
2021-01-21;1084;Hovedstaden;117;1084
2021-01-21;1085;Sjælland;1062;1085
2021-01-22;1081;Nordjylland;2319;1081
2021-01-22;1082;Midtjylland;1038;1082
2021-01-22;1083;Syddanmark;1378;1083
2021-01-22;1084;Hovedstaden;82;1084
2021-01-22;1085;Sjælland;444;1085
2021-01-23;1081;Nordjylland;1217;1081
2021-01-23;1082;Midtjylland;908;1082
2021-01-23;1083;Syddanmark;151;1083
2021-01-23;1084;Hovedstaden;3787;1084
2021-01-23;1085;Sjælland;369;1085
2021-01-24;1081;Nordjylland;572;1081
2021-01-24;1082;Midtjylland;1135;1082
2021-01-24;1083;Syddanmark;196;1083
2021-01-24;1084;Hovedstaden;3633;1084
2021-01-24;1085;Sjælland;285;1085
2021-01-25;1081;Nordjylland;11;1081
2021-01-25;1082;Midtjylland;152;1082
2021-01-25;1083;Syddanmark;1628;1083
2021-01-25;1084;Hovedstaden;232;1084
2021-01-25;1085;Sjælland;259;1085
2021-01-26;1081;Nordjylland;154;1081
2021-01-26;1082;Midtjylland;47;1082
2021-01-26;1083;Syddanmark;888;1083
2021-01-26;1084;Hovedstaden;138;1084
2021-01-26;1085;Sjælland;380;1085
2021-01-27;1081;Nordjylland;226;1081
2021-01-27;1082;Midtjylland;1090;1082
2021-01-27;1083;Syddanmark;979;1083
2021-01-27;1084;Hovedstaden;622;1084
2021-01-27;1085;Sjælland;1157;1085
2021-01-28;1081;Nordjylland;517;1081
2021-01-28;1082;Midtjylland;1721;1082
2021-01-28;1083;Syddanmark;460;1083
2021-01-28;1084;Hovedstaden;3692;1084
2021-01-28;1085;Sjælland;1388;1085
2021-01-29;1081;Nordjylland;1819;1081
2021-01-29;1082;Midtjylland;3570;1082
2021-01-29;1083;Syddanmark;2877;1083
2021-01-29;1084;Hovedstaden;7124;1084
2021-01-29;1085;Sjælland;1737;1085
2021-01-30;1081;Nordjylland;1713;1081
2021-01-30;1082;Midtjylland;2379;1082
2021-01-30;1083;Syddanmark;2550;1083
2021-01-30;1084;Hovedstaden;4272;1084
2021-01-30;1085;Sjælland;960;1085
2021-01-31;1081;Nordjylland;1499;1081
2021-01-31;1082;Midtjylland;5540;1082
2021-01-31;1083;Syddanmark;1152;1083
2021-01-31;1084;Hovedstaden;2438;1084
2021-01-31;1085;Sjælland;567;1085
2021-02-01;1081;Nordjylland;517;1081
2021-02-01;1082;Midtjylland;1436;1082
2021-02-01;1083;Syddanmark;2903;1083
2021-02-01;1084;Hovedstaden;1878;1084
2021-02-01;1085;Sjælland;754;1085
2021-02-02;1081;Nordjylland;334;1081
2021-02-02;1082;Midtjylland;965;1082
2021-02-02;1083;Syddanmark;1000;1083
2021-02-02;1084;Hovedstaden;112;1084
2021-02-02;1085;Sjælland;446;1085
2021-02-03;1081;Nordjylland;533;1081
2021-02-03;1082;Midtjylland;1328;1082
