Dato;AG_testede;AG_pos;AGpos_PCRkonf;Andel_AGpos_PCRkonf_pct;AGpos_minusPCRkonf;Andel_AGminusPCRkonf_pct;AGpos_PCRpos;AGposPCRneg;AGnegPCRpos;AGnegPCRneg
2021-03-01;36255;95;72;75,7894736842105;23;24,2105263157895;51;19;17;2207
2021-03-02;39187;111;88;79,2792792792793;23;20,7207207207207;61;25;25;2085
2021-03-03;45049;106;74;69,811320754717;32;30,188679245283;37;37;43;3343
2021-03-04;57319;178;147;82,5842696629213;31;17,4157303370787;48;95;31;3612
2021-03-05;65823;169;133;78,698224852071;36;21,301775147929;44;88;55;4113
2021-03-06;39118;133;102;76,6917293233083;31;23,3082706766917;51;51;59;3055
2021-03-07;41109;205;167;81,4634146341463;38;18,5365853658537;58;105;61;3522
2021-03-08;65598;234;201;85,8974358974359;33;14,1025641025641;79;122;79;3933
2021-03-09;63993;190;169;88,9473684210526;21;11,0526315789474;62;106;65;3417
2021-03-10;59314;236;199;84,3220338983051;37;15,6779661016949;78;121;66;3852
2021-03-11;60301;170;148;87,0588235294118;22;12,9411764705882;51;97;43;3537
2021-03-12;61562;171;131;76,6081871345029;40;23,3918128654971;35;96;31;2976
2021-03-13;56965;153;119;77,7777777777778;34;22,2222222222222;56;60;64;3355
2021-03-14;74488;178;146;82,0224719101124;32;17,9775280898876;50;95;83;4151
2021-03-15;113150;264;226;85,6060606060606;38;14,3939393939394;107;114;105;5681
2021-03-16;119148;268;225;83,955223880597;43;16,044776119403;107;118;107;5333
2021-03-17;105700;197;156;79,1878172588833;41;20,8121827411168;84;66;105;5794
2021-03-18;126707;224;178;79,4642857142857;46;20,5357142857143;120;56;103;6225
2021-03-19;93342;148;125;84,4594594594595;23;15,5405405405405;77;45;71;4219
2021-03-20;58257;136;116;85,2941176470588;20;14,7058823529412;81;33;94;3628
2021-03-21;91652;210;174;82,8571428571429;36;17,1428571428571;120;53;126;5425
2021-03-22;135815;237;194;81,8565400843882;43;18,1434599156118;121;69;135;6697
2021-03-23;140845;201;174;86,5671641791045;27;13,4328358208955;113;59;137;6502
2021-03-24;122771;199;160;80,4020100502513;39;19,5979899497487;111;46;140;6399
2021-03-25;147531;235;178;75,7446808510638;57;24,2553191489362;124;51;143;7162
2021-03-26;133525;179;145;81,0055865921788;34;18,9944134078212;98;44;125;6160
2021-03-27;66610;162;136;83,9506172839506;26;16,0493827160494;103;32;91;4332
2021-03-28;64630;159;132;83,0188679245283;27;16,9811320754717;97;33;106;4677
2021-03-29;106685;258;226;87,5968992248062;32;12,4031007751938;153;72;149;6731
2021-03-30;115681;243;202;83,1275720164609;41;16,8724279835391;142;57;126;6305
2021-03-31;94779;146;129;88,3561643835617;17;11,6438356164384;89;39;65;4682
2021-04-01;103392;205;179;87,3170731707317;26;12,6829268292683;120;55;127;6198
2021-04-02;96838;200;172;86;28;14;109;58;84;6576
2021-04-03;83602;191;165;86,3874345549738;26;13,6125654450262;99;60;78;5867
2021-04-04;99145;167;149;89,2215568862276;18;10,7784431137725;93;53;107;6539
2021-04-05;195800;285;252;88,421052631579;33;11,5789473684211;135;111;116;11799
2021-04-06;213901;287;253;88,1533101045296;34;11,8466898954704;145;103;122;11233
2021-04-07;190565;265;232;87,5471698113208;33;12,4528301886792;128;102;145;9931
2021-04-08;234227;266;223;83,8345864661654;43;16,1654135338346;145;73;158;11979
2021-04-09;190225;208;180;86,5384615384616;28;13,4615384615385;113;65;83;9767
2021-04-10;92576;155;133;85,8064516129032;22;14,1935483870968;87;45;94;5273
2021-04-11;162379;212;191;90,0943396226415;21;9,90566037735849;112;77;104;8786
2021-04-12;275805;307;272;88,599348534202;35;11,400651465798;151;118;170;13516
2021-04-13;224902;255;225;88,2352941176471;30;11,7647058823529;123;101;151;10593
2021-04-14;210255;249;209;83,9357429718876;40;16,0642570281125;130;78;154;10369
2021-04-15;253938;320;267;83,4375;53;16,5625;157;104;144;13373
2021-04-16;202361;248;200;80,6451612903226;48;19,3548387096774;110;88;135;10601
2021-04-17;76956;157;131;83,4394904458599;26;16,5605095541401;93;38;97;4665
2021-04-18;148644;265;247;93,2075471698113;18;6,79245283018868;155;89;152;7942
2021-04-19;283922;315;276;87,6190476190476;39;12,3809523809524;151;122;166;12103
2021-04-20;254732;293;262;89,419795221843;31;10,580204778157;147;110;144;11788
2021-04-21;270707;282;257;91,1347517730496;25;8,86524822695036;136;119;150;14054
2021-04-22;338361;262;239;91,2213740458015;23;8,77862595419847;114;123;124;16179
2021-04-23;299125;236;212;89,8305084745763;24;10,1694915254237;110;100;113;13703
2021-04-24;165924;197;168;85,2791878172589;29;14,7208121827411;90;77;118;8812
2021-04-25;201878;217;196;90,3225806451613;21;9,67741935483871;112;83;159;10438
2021-04-26;369866;389;366;94,0874035989717;23;5,91259640102828;180;182;207;16240
2021-04-27;293837;328;304;92,6829268292683;24;7,31707317073171;174;127;217;15004
2021-04-28;296302;316;288;91,1392405063291;28;8,86075949367089;174;112;194;15868
2021-04-29;413072;385;346;89,8701298701299;39;10,1298701298701;206;135;223;20214
2021-04-30;227831;260;231;88,8461538461539;29;11,1538461538462;123;104;154;12020
2021-05-01;187303;236;215;91,1016949152542;21;8,89830508474576;132;80;171;10771
2021-05-02;232680;269;245;91,0780669144981;24;8,92193308550186;168;71;266;13126
2021-05-03;368648;367;339;92,3705722070845;28;7,62942779291553;219;113;307;18806
2021-05-04;291306;372;348;93,5483870967742;24;6,45161290322581;243;99;299;16479
2021-05-05;329294;345;317;91,8840579710145;28;8,11594202898551;202;108;271;20008
2021-05-06;450257;356;326;91,5730337078652;30;8,42696629213483;203;119;265;24195
2021-05-07;409174;388;356;91,7525773195876;32;8,24742268041237;191;156;223;21735
2021-05-08;243373;265;248;93,5849056603774;17;6,41509433962264;160;83;187;15456
2021-05-09;271853;299;278;92,9765886287625;21;7,02341137123746;170;105;300;17846
2021-05-10;494236;481;454;94,3866943866944;27;5,61330561330561;285;163;432;30398
2021-05-11;395243;495;453;91,5151515151515;42;8,48484848484849;305;141;337;26632
2021-05-12;427476;527;492;93,3586337760911;35;6,64136622390892;308;175;284;27924
2021-05-13;297226;401;364;90,7730673316708;37;9,22693266832918;210;147;189;17222
2021-05-14;325768;406;371;91,3793103448276;35;8,62068965517242;219;148;244;18777
2021-05-15;265676;348;305;87,6436781609195;43;12,3563218390805;187;115;233;18254
2021-05-16;307924;422;383;90,7582938388626;39;9,24170616113744;262;115;276;19958
2021-05-17;498504;500;473;94,6;27;5,4;283;178;414;27295
2021-05-18;395640;437;411;94,0503432494279;26;5,94965675057208;257;146;334;22920
2021-05-19;393438;404;365;90,3465346534654;39;9,65346534653465;246;111;290;25086
2021-05-20;488623;494;455;92,1052631578947;39;7,89473684210526;280;170;279;26799
2021-05-21;470059;421;393;93,3491686460808;28;6,65083135391924;218;167;246;24323
2021-05-22;265417;316;297;93,9873417721519;19;6,0126582278481;188;106;189;14821
2021-05-23;253183;264;251;95,0757575757576;13;4,92424242424242;168;80;231;17032
2021-05-24;334971;343;318;92,7113702623907;25;7,28862973760933;197;113;356;21109
2021-05-25;497171;511;477;93,3463796477495;34;6,65362035225049;303;169;456;27780
2021-05-26;359375;440;415;94,3181818181818;25;5,68181818181818;254;157;358;23190
2021-05-27;479862;493;460;93,3062880324544;33;6,69371196754564;263;192;264;24569
2021-05-28;492080;437;406;92,9061784897025;31;7,09382151029748;227;173;303;22537
2021-05-29;223390;322;293;90,9937888198758;29;9,00621118012422;190;99;231;13356
2021-05-30;261138;359;336;93,5933147632312;23;6,4066852367688;236;94;286;15856
2021-05-31;480912;519;489;94,2196531791908;30;5,78034682080925;298;179;399;24866
2021-06-01;370723;414;381;92,0289855072464;33;7,97101449275362;254;122;313;21778
2021-06-02;348243;407;378;92,8746928746929;29;7,12530712530713;239;132;240;22055
2021-06-03;454455;410;373;90,9756097560976;37;9,02439024390244;239;130;183;22084
2021-06-04;434317;403;367;91,0669975186104;36;8,93300248138958;207;151;177;17161
