"Faerdigvacc. dato";"regionskode_current";"Regionsnavn";"Antal faerdigvacc.";"regionskode_num"
2020-12-29;1081;Nordjylland;1;1081
2021-01-01;1083;Syddanmark;1;1083
2021-01-04;1083;Syddanmark;1;1083
2021-01-07;1083;Syddanmark;1;1083
2021-01-08;1084;Hovedstaden;1;1084
2021-01-09;1084;Hovedstaden;2;1084
2021-01-12;1082;Midtjylland;1;1082
2021-01-12;1083;Syddanmark;1;1083
2021-01-13;1082;Midtjylland;3;1082
2021-01-13;1084;Hovedstaden;1;1084
2021-01-14;1084;Hovedstaden;1;1084
2021-01-15;1084;Hovedstaden;5;1084
2021-01-16;1082;Midtjylland;7;1082
2021-01-16;1084;Hovedstaden;2;1084
2021-01-16;1085;Sjælland;1;1085
2021-01-17;1081;Nordjylland;1;1081
2021-01-17;1082;Midtjylland;2;1082
2021-01-17;1083;Syddanmark;394;1083
2021-01-17;1084;Hovedstaden;42;1084
2021-01-17;1085;Sjælland;199;1085
2021-01-18;1081;Nordjylland;4;1081
2021-01-18;1082;Midtjylland;166;1082
2021-01-18;1083;Syddanmark;462;1083
2021-01-18;1084;Hovedstaden;136;1084
2021-01-18;1085;Sjælland;1183;1085
2021-01-19;1081;Nordjylland;2;1081
2021-01-19;1082;Midtjylland;11;1082
2021-01-19;1083;Syddanmark;408;1083
2021-01-19;1084;Hovedstaden;172;1084
2021-01-19;1085;Sjælland;1313;1085
2021-01-20;1081;Nordjylland;4;1081
2021-01-20;1082;Midtjylland;97;1082
2021-01-20;1083;Syddanmark;276;1083
2021-01-20;1084;Hovedstaden;133;1084
2021-01-20;1085;Sjælland;1218;1085
2021-01-21;1081;Nordjylland;10;1081
2021-01-21;1082;Midtjylland;577;1082
2021-01-21;1083;Syddanmark;396;1083
2021-01-21;1084;Hovedstaden;117;1084
2021-01-21;1085;Sjælland;1072;1085
2021-01-22;1081;Nordjylland;2333;1081
2021-01-22;1082;Midtjylland;1049;1082
2021-01-22;1083;Syddanmark;1384;1083
2021-01-22;1084;Hovedstaden;82;1084
2021-01-22;1085;Sjælland;444;1085
2021-01-23;1081;Nordjylland;1230;1081
2021-01-23;1082;Midtjylland;915;1082
2021-01-23;1083;Syddanmark;156;1083
2021-01-23;1084;Hovedstaden;3826;1084
2021-01-23;1085;Sjælland;369;1085
2021-01-24;1081;Nordjylland;576;1081
2021-01-24;1082;Midtjylland;1147;1082
2021-01-24;1083;Syddanmark;197;1083
2021-01-24;1084;Hovedstaden;3658;1084
2021-01-24;1085;Sjælland;285;1085
2021-01-25;1081;Nordjylland;11;1081
2021-01-25;1082;Midtjylland;155;1082
2021-01-25;1083;Syddanmark;1631;1083
2021-01-25;1084;Hovedstaden;236;1084
2021-01-25;1085;Sjælland;259;1085
2021-01-26;1081;Nordjylland;154;1081
2021-01-26;1082;Midtjylland;47;1082
2021-01-26;1083;Syddanmark;893;1083
2021-01-26;1084;Hovedstaden;137;1084
2021-01-26;1085;Sjælland;385;1085
2021-01-27;1081;Nordjylland;226;1081
2021-01-27;1082;Midtjylland;1093;1082
2021-01-27;1083;Syddanmark;992;1083
2021-01-27;1084;Hovedstaden;622;1084
2021-01-27;1085;Sjælland;1169;1085
2021-01-28;1081;Nordjylland;516;1081
2021-01-28;1082;Midtjylland;1727;1082
2021-01-28;1083;Syddanmark;462;1083
2021-01-28;1084;Hovedstaden;3698;1084
2021-01-28;1085;Sjælland;1404;1085
2021-01-29;1081;Nordjylland;1824;1081
2021-01-29;1082;Midtjylland;3586;1082
2021-01-29;1083;Syddanmark;2886;1083
2021-01-29;1084;Hovedstaden;7168;1084
2021-01-29;1085;Sjælland;1745;1085
2021-01-30;1081;Nordjylland;1725;1081
2021-01-30;1082;Midtjylland;2407;1082
2021-01-30;1083;Syddanmark;2559;1083
2021-01-30;1084;Hovedstaden;4297;1084
2021-01-30;1085;Sjælland;962;1085
2021-01-31;1081;Nordjylland;1509;1081
2021-01-31;1082;Midtjylland;5586;1082
2021-01-31;1083;Syddanmark;1159;1083
2021-01-31;1084;Hovedstaden;2449;1084
2021-01-31;1085;Sjælland;568;1085
2021-02-01;1081;Nordjylland;531;1081
2021-02-01;1082;Midtjylland;1441;1082
2021-02-01;1083;Syddanmark;2916;1083
2021-02-01;1084;Hovedstaden;1881;1084
2021-02-01;1085;Sjælland;754;1085
2021-02-02;1081;Nordjylland;336;1081
2021-02-02;1082;Midtjylland;968;1082
2021-02-02;1083;Syddanmark;1004;1083
2021-02-02;1084;Hovedstaden;114;1084
2021-02-02;1085;Sjælland;447;1085
2021-02-03;1081;Nordjylland;533;1081
2021-02-03;1082;Midtjylland;1331;1082
