"Første vacc. dato";"regionskode_current";"Regionsnavn";"Antal første vacc.";"regionskode_num"
2020-12-08;1081;Nordjylland;1;1081
2020-12-16;1084;Hovedstaden;1;1084
2020-12-17;1084;Hovedstaden;1;1084
2020-12-18;1084;Hovedstaden;1;1084
2020-12-18;1085;Sjælland;1;1085
2020-12-19;1084;Hovedstaden;1;1084
2020-12-20;1084;Hovedstaden;1;1084
2020-12-21;1082;Midtjylland;1;1082
2020-12-21;1084;Hovedstaden;2;1084
2020-12-22;1082;Midtjylland;2;1082
2020-12-22;1083;Syddanmark;2;1083
2020-12-22;1084;Hovedstaden;1;1084
2020-12-23;1082;Midtjylland;2;1082
2020-12-23;1084;Hovedstaden;2;1084
2020-12-24;1084;Hovedstaden;3;1084
2020-12-24;1085;Sjælland;1;1085
2020-12-26;1084;Hovedstaden;3;1084
2020-12-26;1085;Sjælland;2;1085
2020-12-27;1081;Nordjylland;943;1081
2020-12-27;1082;Midtjylland;1704;1082
2020-12-27;1083;Syddanmark;411;1083
2020-12-27;1084;Hovedstaden;1566;1084
2020-12-27;1085;Sjælland;1170;1085
2020-12-28;1081;Nordjylland;105;1081
2020-12-28;1082;Midtjylland;195;1082
2020-12-28;1083;Syddanmark;592;1083
2020-12-28;1084;Hovedstaden;469;1084
2020-12-28;1085;Sjælland;552;1085
2020-12-29;1081;Nordjylland;278;1081
2020-12-29;1082;Midtjylland;1005;1082
2020-12-29;1083;Syddanmark;1739;1083
2020-12-29;1084;Hovedstaden;3370;1084
2020-12-29;1085;Sjælland;1791;1085
2020-12-30;1081;Nordjylland;2033;1081
2020-12-30;1082;Midtjylland;1151;1082
2020-12-30;1083;Syddanmark;2226;1083
2020-12-30;1084;Hovedstaden;3358;1084
2020-12-30;1085;Sjælland;1727;1085
2020-12-31;1081;Nordjylland;593;1081
2020-12-31;1082;Midtjylland;1004;1082
2020-12-31;1083;Syddanmark;1198;1083
2020-12-31;1084;Hovedstaden;1528;1084
2020-12-31;1085;Sjælland;1157;1085
2021-01-01;1081;Nordjylland;8;1081
2021-01-01;1082;Midtjylland;125;1082
2021-01-01;1083;Syddanmark;584;1083
2021-01-01;1084;Hovedstaden;1081;1084
2021-01-01;1085;Sjælland;282;1085
2021-01-02;1081;Nordjylland;1547;1081
2021-01-02;1082;Midtjylland;2127;1082
2021-01-02;1083;Syddanmark;1711;1083
2021-01-02;1084;Hovedstaden;2031;1084
2021-01-02;1085;Sjælland;399;1085
2021-01-03;1081;Nordjylland;14;1081
2021-01-03;1082;Midtjylland;2551;1082
2021-01-03;1083;Syddanmark;714;1083
